2021-10-05 21:39:46.029738: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:46.217683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:25 - loss: 1.0285 - mse: 1.0285
   6/5000 [..............................] - ETA: 52s - loss: 0.8575 - mse: 0.8575  
  11/5000 [..............................] - ETA: 51s - loss: 0.6752 - mse: 0.6752
  16/5000 [..............................] - ETA: 51s - loss: 0.6182 - mse: 0.6182
  21/5000 [..............................] - ETA: 51s - loss: 0.6225 - mse: 0.6225
  26/5000 [..............................] - ETA: 51s - loss: 0.5610 - mse: 0.5610
  31/5000 [..............................] - ETA: 51s - loss: 0.5552 - mse: 0.5552
  36/5000 [..............................] - ETA: 51s - loss: 0.5450 - mse: 0.5450
  41/5000 [..............................] - ETA: 51s - loss: 0.5251 - mse: 0.5251
  46/5000 [..............................] - ETA: 51s - loss: 0.5022 - mse: 0.5022
  51/5000 [..............................] - ETA: 51s - loss: 0.4876 - mse: 0.4876
  56/5000 [..............................] - ETA: 51s - loss: 0.4701 - mse: 0.4701
  61/5000 [..............................] - ETA: 51s - loss: 0.4679 - mse: 0.4679
  66/5000 [..............................] - ETA: 51s - loss: 0.4562 - mse: 0.4562
  71/5000 [..............................] - ETA: 51s - loss: 0.4460 - mse: 0.4460
  76/5000 [..............................] - ETA: 50s - loss: 0.4315 - mse: 0.4315
  81/5000 [..............................] - ETA: 50s - loss: 0.4195 - mse: 0.4195
  86/5000 [..............................] - ETA: 50s - loss: 0.4170 - mse: 0.4170
  91/5000 [..............................] - ETA: 50s - loss: 0.4118 - mse: 0.4118
  96/5000 [..............................] - ETA: 50s - loss: 0.4044 - mse: 0.4044
 101/5000 [..............................] - ETA: 50s - loss: 0.3946 - mse: 0.3946
 106/5000 [..............................] - ETA: 50s - loss: 0.3853 - mse: 0.3853
 111/5000 [..............................] - ETA: 50s - loss: 0.3809 - mse: 0.3809
 116/5000 [..............................] - ETA: 50s - loss: 0.3731 - mse: 0.3731
 121/5000 [..............................] - ETA: 50s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 50s - loss: 0.3668 - mse: 0.3668
 131/5000 [..............................] - ETA: 50s - loss: 0.3629 - mse: 0.3629
 136/5000 [..............................] - ETA: 50s - loss: 0.3574 - mse: 0.3574
 141/5000 [..............................] - ETA: 50s - loss: 0.3546 - mse: 0.3546
 146/5000 [..............................] - ETA: 50s - loss: 0.3513 - mse: 0.3513
 151/5000 [..............................] - ETA: 50s - loss: 0.3496 - mse: 0.3496
 156/5000 [..............................] - ETA: 50s - loss: 0.3494 - mse: 0.3494
 161/5000 [..............................] - ETA: 49s - loss: 0.3467 - mse: 0.3467
 166/5000 [..............................] - ETA: 49s - loss: 0.3430 - mse: 0.3430
 171/5000 [>.............................] - ETA: 49s - loss: 0.3400 - mse: 0.3400
 438/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 443/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 448/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 453/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 458/5000 [=>............................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 463/5000 [=>............................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 468/5000 [=>............................] - ETA: 49s - loss: 0.2782 - mse: 0.2782
 473/5000 [=>............................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 478/5000 [=>............................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 483/5000 [=>............................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 488/5000 [=>............................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 493/5000 [=>............................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 498/5000 [=>............................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 503/5000 [==>...........................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 508/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 513/5000 [==>...........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 518/5000 [==>...........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 523/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 528/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 533/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 538/5000 [==>...........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 543/5000 [==>...........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 548/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 553/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 558/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 563/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 568/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 573/5000 [==>...........................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 578/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 583/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 588/5000 [==>...........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 593/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 598/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 603/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 608/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 613/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 618/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 623/5000 [==>...........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2585 - mse: 0.2585
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2553 - mse: 0.2553
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
1160/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
1165/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
1170/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1240/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
1245/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1250/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - mse: 0.2509
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - mse: 0.2509
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
