2021-10-05 22:49:35.253343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:35.426920: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:56 - loss: 0.5474 - mse: 0.5474
   7/5000 [..............................] - ETA: 48s - loss: 0.6951 - mse: 0.6951  
  13/5000 [..............................] - ETA: 48s - loss: 0.6188 - mse: 0.6188
  19/5000 [..............................] - ETA: 48s - loss: 0.5358 - mse: 0.5358
  25/5000 [..............................] - ETA: 48s - loss: 0.5528 - mse: 0.5528
  31/5000 [..............................] - ETA: 48s - loss: 0.5096 - mse: 0.5096
  37/5000 [..............................] - ETA: 48s - loss: 0.4793 - mse: 0.4793
  43/5000 [..............................] - ETA: 48s - loss: 0.4773 - mse: 0.4773
  49/5000 [..............................] - ETA: 47s - loss: 0.4567 - mse: 0.4567
  55/5000 [..............................] - ETA: 47s - loss: 0.4365 - mse: 0.4365
  61/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
  67/5000 [..............................] - ETA: 47s - loss: 0.4154 - mse: 0.4154
  73/5000 [..............................] - ETA: 47s - loss: 0.4093 - mse: 0.4093
  79/5000 [..............................] - ETA: 47s - loss: 0.3997 - mse: 0.3997
  85/5000 [..............................] - ETA: 47s - loss: 0.3880 - mse: 0.3880
  91/5000 [..............................] - ETA: 47s - loss: 0.3798 - mse: 0.3798
  97/5000 [..............................] - ETA: 47s - loss: 0.3733 - mse: 0.3733
 103/5000 [..............................] - ETA: 47s - loss: 0.3682 - mse: 0.3682
 109/5000 [..............................] - ETA: 47s - loss: 0.3622 - mse: 0.3622
 115/5000 [..............................] - ETA: 47s - loss: 0.3583 - mse: 0.3583
 121/5000 [..............................] - ETA: 47s - loss: 0.3502 - mse: 0.3502
 127/5000 [..............................] - ETA: 47s - loss: 0.3482 - mse: 0.3482
 133/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
 139/5000 [..............................] - ETA: 47s - loss: 0.3404 - mse: 0.3404
 145/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 151/5000 [..............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 157/5000 [..............................] - ETA: 46s - loss: 0.3326 - mse: 0.3326
 163/5000 [..............................] - ETA: 46s - loss: 0.3299 - mse: 0.3299
 169/5000 [>.............................] - ETA: 46s - loss: 0.3264 - mse: 0.3264
 175/5000 [>.............................] - ETA: 46s - loss: 0.3236 - mse: 0.3236
 181/5000 [>.............................] - ETA: 46s - loss: 0.3210 - mse: 0.3210
 187/5000 [>.............................] - ETA: 46s - loss: 0.3190 - mse: 0.3190
 192/5000 [>.............................] - ETA: 46s - loss: 0.3171 - mse: 0.3171
 197/5000 [>.............................] - ETA: 46s - loss: 0.3159 - mse: 0.3159
 203/5000 [>.............................] - ETA: 46s - loss: 0.3140 - mse: 0.3140
 482/5000 [=>............................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 487/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 493/5000 [=>............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 498/5000 [=>............................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 503/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 508/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 567/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 584/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 590/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 778/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 875/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 960/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1050/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1055/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1060/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1065/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1070/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1075/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1080/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1085/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1105/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1110/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1115/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1200/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1300/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1305/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1390/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1395/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1400/5000 [=======>......................] - ETA: 37s - loss: 0.2626 - mse: 0.2626
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1425/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1430/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
