2021-10-05 19:47:36.415563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:36.589488: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:02 - loss: 0.6557 - mse: 0.6557
   7/5000 [..............................] - ETA: 49s - loss: 0.6030 - mse: 0.6030  
  13/5000 [..............................] - ETA: 49s - loss: 0.5698 - mse: 0.5698
  19/5000 [..............................] - ETA: 49s - loss: 0.5044 - mse: 0.5044
  25/5000 [..............................] - ETA: 49s - loss: 0.4867 - mse: 0.4867
  31/5000 [..............................] - ETA: 49s - loss: 0.4742 - mse: 0.4742
  37/5000 [..............................] - ETA: 48s - loss: 0.4490 - mse: 0.4490
  43/5000 [..............................] - ETA: 48s - loss: 0.4288 - mse: 0.4288
  49/5000 [..............................] - ETA: 48s - loss: 0.4122 - mse: 0.4122
  55/5000 [..............................] - ETA: 48s - loss: 0.3960 - mse: 0.3960
  61/5000 [..............................] - ETA: 48s - loss: 0.3900 - mse: 0.3900
  67/5000 [..............................] - ETA: 48s - loss: 0.3742 - mse: 0.3742
  73/5000 [..............................] - ETA: 48s - loss: 0.3790 - mse: 0.3790
  78/5000 [..............................] - ETA: 48s - loss: 0.4075 - mse: 0.4075
  83/5000 [..............................] - ETA: 48s - loss: 0.3995 - mse: 0.3995
  89/5000 [..............................] - ETA: 48s - loss: 0.3939 - mse: 0.3939
  95/5000 [..............................] - ETA: 48s - loss: 0.3877 - mse: 0.3877
 101/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
 107/5000 [..............................] - ETA: 48s - loss: 0.3770 - mse: 0.3770
 113/5000 [..............................] - ETA: 48s - loss: 0.3700 - mse: 0.3700
 119/5000 [..............................] - ETA: 48s - loss: 0.3662 - mse: 0.3662
 125/5000 [..............................] - ETA: 48s - loss: 0.3597 - mse: 0.3597
 131/5000 [..............................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 137/5000 [..............................] - ETA: 47s - loss: 0.3522 - mse: 0.3522
 143/5000 [..............................] - ETA: 47s - loss: 0.3483 - mse: 0.3483
 149/5000 [..............................] - ETA: 47s - loss: 0.3435 - mse: 0.3435
 155/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 161/5000 [..............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 167/5000 [>.............................] - ETA: 47s - loss: 0.3363 - mse: 0.3363
 172/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 177/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 182/5000 [>.............................] - ETA: 47s - loss: 0.3322 - mse: 0.3322
 188/5000 [>.............................] - ETA: 47s - loss: 0.3317 - mse: 0.3317
 194/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 199/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 489/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 494/5000 [=>............................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 763/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1434/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1439/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1444/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
