2021-10-05 22:49:39.909638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:40.086469: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_7_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:48 - loss: 0.8724 - mse: 0.8724
   6/5000 [..............................] - ETA: 51s - loss: 0.7066 - mse: 0.7066  
  11/5000 [..............................] - ETA: 50s - loss: 0.6604 - mse: 0.6604
  16/5000 [..............................] - ETA: 50s - loss: 0.6315 - mse: 0.6315
  21/5000 [..............................] - ETA: 50s - loss: 0.5828 - mse: 0.5828
  26/5000 [..............................] - ETA: 50s - loss: 0.5681 - mse: 0.5681
  31/5000 [..............................] - ETA: 50s - loss: 0.5652 - mse: 0.5652
  36/5000 [..............................] - ETA: 50s - loss: 0.5504 - mse: 0.5504
  41/5000 [..............................] - ETA: 50s - loss: 0.5111 - mse: 0.5111
  46/5000 [..............................] - ETA: 50s - loss: 0.5009 - mse: 0.5009
  51/5000 [..............................] - ETA: 50s - loss: 0.4817 - mse: 0.4817
  56/5000 [..............................] - ETA: 50s - loss: 0.4622 - mse: 0.4622
  61/5000 [..............................] - ETA: 50s - loss: 0.4482 - mse: 0.4482
  66/5000 [..............................] - ETA: 50s - loss: 0.4352 - mse: 0.4352
  71/5000 [..............................] - ETA: 50s - loss: 0.4194 - mse: 0.4194
  76/5000 [..............................] - ETA: 49s - loss: 0.4107 - mse: 0.4107
  81/5000 [..............................] - ETA: 49s - loss: 0.3985 - mse: 0.3985
  86/5000 [..............................] - ETA: 49s - loss: 0.3904 - mse: 0.3904
  91/5000 [..............................] - ETA: 49s - loss: 0.3826 - mse: 0.3826
  96/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 101/5000 [..............................] - ETA: 49s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 49s - loss: 0.3743 - mse: 0.3743
 111/5000 [..............................] - ETA: 49s - loss: 0.3712 - mse: 0.3712
 116/5000 [..............................] - ETA: 49s - loss: 0.3728 - mse: 0.3728
 121/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 49s - loss: 0.3682 - mse: 0.3682
 131/5000 [..............................] - ETA: 49s - loss: 0.3666 - mse: 0.3666
 136/5000 [..............................] - ETA: 49s - loss: 0.3623 - mse: 0.3623
 141/5000 [..............................] - ETA: 49s - loss: 0.3577 - mse: 0.3577
 146/5000 [..............................] - ETA: 49s - loss: 0.3551 - mse: 0.3551
 151/5000 [..............................] - ETA: 49s - loss: 0.3517 - mse: 0.3517
 156/5000 [..............................] - ETA: 49s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 49s - loss: 0.3459 - mse: 0.3459
 166/5000 [..............................] - ETA: 49s - loss: 0.3439 - mse: 0.3439
 171/5000 [>.............................] - ETA: 49s - loss: 0.3416 - mse: 0.3416
 441/5000 [=>............................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 446/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 451/5000 [=>............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 456/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 461/5000 [=>............................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 466/5000 [=>............................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 471/5000 [=>............................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 476/5000 [=>............................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 481/5000 [=>............................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 486/5000 [=>............................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 491/5000 [=>............................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 496/5000 [=>............................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1153/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1163/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1168/5000 [======>.......................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2517 - mse: 0.2517
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - mse: 0.2516
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2510 - mse: 0.2510
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
1238/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1243/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1248/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1253/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1328/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2485 - mse: 0.2485
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2483 - mse: 0.2483
1368/5000 [=======>......................] - ETA: 39s - loss: 0.2482 - mse: 0.2482
1373/5000 [=======>......................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
