2021-10-05 22:35:27.188563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:27.378095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:09 - loss: 0.6388 - mse: 0.6388
   7/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251  
  13/5000 [..............................] - ETA: 49s - loss: 0.4733 - mse: 0.4733
  19/5000 [..............................] - ETA: 48s - loss: 0.5211 - mse: 0.5211
  25/5000 [..............................] - ETA: 48s - loss: 0.5314 - mse: 0.5314
  31/5000 [..............................] - ETA: 48s - loss: 0.4755 - mse: 0.4755
  37/5000 [..............................] - ETA: 48s - loss: 0.4659 - mse: 0.4659
  43/5000 [..............................] - ETA: 48s - loss: 0.4548 - mse: 0.4548
  49/5000 [..............................] - ETA: 48s - loss: 0.4320 - mse: 0.4320
  55/5000 [..............................] - ETA: 48s - loss: 0.4170 - mse: 0.4170
  61/5000 [..............................] - ETA: 47s - loss: 0.4018 - mse: 0.4018
  67/5000 [..............................] - ETA: 47s - loss: 0.3897 - mse: 0.3897
  73/5000 [..............................] - ETA: 47s - loss: 0.3830 - mse: 0.3830
  79/5000 [..............................] - ETA: 47s - loss: 0.3725 - mse: 0.3725
  85/5000 [..............................] - ETA: 47s - loss: 0.3703 - mse: 0.3703
  91/5000 [..............................] - ETA: 47s - loss: 0.3605 - mse: 0.3605
  97/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 103/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 109/5000 [..............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 115/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 121/5000 [..............................] - ETA: 47s - loss: 0.3377 - mse: 0.3377
 127/5000 [..............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 133/5000 [..............................] - ETA: 47s - loss: 0.3333 - mse: 0.3333
 139/5000 [..............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 145/5000 [..............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 151/5000 [..............................] - ETA: 46s - loss: 0.3228 - mse: 0.3228
 157/5000 [..............................] - ETA: 46s - loss: 0.3198 - mse: 0.3198
 163/5000 [..............................] - ETA: 46s - loss: 0.3170 - mse: 0.3170
 169/5000 [>.............................] - ETA: 46s - loss: 0.3142 - mse: 0.3142
 175/5000 [>.............................] - ETA: 46s - loss: 0.3120 - mse: 0.3120
 180/5000 [>.............................] - ETA: 46s - loss: 0.3110 - mse: 0.3110
 185/5000 [>.............................] - ETA: 46s - loss: 0.3107 - mse: 0.3107
 191/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 197/5000 [>.............................] - ETA: 46s - loss: 0.3077 - mse: 0.3077
 203/5000 [>.............................] - ETA: 46s - loss: 0.3072 - mse: 0.3072
 488/5000 [=>............................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 494/5000 [=>............................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 850/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 945/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
 975/5000 [====>.........................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1005/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1197/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1207/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1212/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1217/5000 [======>.......................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2528 - mse: 0.2528
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2527 - mse: 0.2527
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2510 - mse: 0.2510
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2509 - mse: 0.2509
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2508 - mse: 0.2508
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2508 - mse: 0.2508
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2504 - mse: 0.2504
