2021-10-05 22:49:48.447364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:48.635082: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_7_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:17 - loss: 0.9045 - mse: 0.9045
   6/5000 [..............................] - ETA: 54s - loss: 0.6767 - mse: 0.6767  
  11/5000 [..............................] - ETA: 53s - loss: 0.5890 - mse: 0.5890
  16/5000 [..............................] - ETA: 53s - loss: 0.5583 - mse: 0.5583
  21/5000 [..............................] - ETA: 53s - loss: 0.5164 - mse: 0.5164
  26/5000 [..............................] - ETA: 53s - loss: 0.4834 - mse: 0.4834
  31/5000 [..............................] - ETA: 53s - loss: 0.4735 - mse: 0.4735
  36/5000 [..............................] - ETA: 53s - loss: 0.4492 - mse: 0.4492
  41/5000 [..............................] - ETA: 53s - loss: 0.4392 - mse: 0.4392
  46/5000 [..............................] - ETA: 52s - loss: 0.4215 - mse: 0.4215
  51/5000 [..............................] - ETA: 52s - loss: 0.4207 - mse: 0.4207
  56/5000 [..............................] - ETA: 52s - loss: 0.4176 - mse: 0.4176
  61/5000 [..............................] - ETA: 52s - loss: 0.4069 - mse: 0.4069
  66/5000 [..............................] - ETA: 52s - loss: 0.3934 - mse: 0.3934
  71/5000 [..............................] - ETA: 52s - loss: 0.3858 - mse: 0.3858
  76/5000 [..............................] - ETA: 52s - loss: 0.3783 - mse: 0.3783
  81/5000 [..............................] - ETA: 52s - loss: 0.3731 - mse: 0.3731
  86/5000 [..............................] - ETA: 52s - loss: 0.3675 - mse: 0.3675
  91/5000 [..............................] - ETA: 52s - loss: 0.3626 - mse: 0.3626
  96/5000 [..............................] - ETA: 52s - loss: 0.3564 - mse: 0.3564
 101/5000 [..............................] - ETA: 52s - loss: 0.3505 - mse: 0.3505
 106/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
 111/5000 [..............................] - ETA: 52s - loss: 0.3557 - mse: 0.3557
 116/5000 [..............................] - ETA: 52s - loss: 0.3523 - mse: 0.3523
 121/5000 [..............................] - ETA: 52s - loss: 0.3484 - mse: 0.3484
 126/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 131/5000 [..............................] - ETA: 51s - loss: 0.3424 - mse: 0.3424
 136/5000 [..............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 141/5000 [..............................] - ETA: 51s - loss: 0.3356 - mse: 0.3356
 146/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 151/5000 [..............................] - ETA: 51s - loss: 0.3315 - mse: 0.3315
 156/5000 [..............................] - ETA: 51s - loss: 0.3295 - mse: 0.3295
 161/5000 [..............................] - ETA: 51s - loss: 0.3277 - mse: 0.3277
 166/5000 [..............................] - ETA: 51s - loss: 0.3261 - mse: 0.3261
 171/5000 [>.............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 687/5000 [===>..........................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2656 - mse: 0.2656
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2656 - mse: 0.2656
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 707/5000 [===>..........................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 723/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2632 - mse: 0.2632
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2599 - mse: 0.2599
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
1069/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
1074/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
1079/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
1084/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1089/5000 [=====>........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
1164/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1169/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1244/5000 [======>.......................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1329/5000 [======>.......................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
