2021-10-05 20:44:01.728830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:44:01.931653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:00 - loss: 0.8250 - mse: 0.8250
   6/5000 [..............................] - ETA: 55s - loss: 0.6061 - mse: 0.6061  
  11/5000 [..............................] - ETA: 54s - loss: 0.6109 - mse: 0.6109
  16/5000 [..............................] - ETA: 54s - loss: 0.5630 - mse: 0.5630
  21/5000 [..............................] - ETA: 54s - loss: 0.4972 - mse: 0.4972
  26/5000 [..............................] - ETA: 54s - loss: 0.4680 - mse: 0.4680
  31/5000 [..............................] - ETA: 54s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 54s - loss: 0.4629 - mse: 0.4629
  41/5000 [..............................] - ETA: 54s - loss: 0.4526 - mse: 0.4526
  46/5000 [..............................] - ETA: 54s - loss: 0.4333 - mse: 0.4333
  51/5000 [..............................] - ETA: 54s - loss: 0.4313 - mse: 0.4313
  56/5000 [..............................] - ETA: 54s - loss: 0.4110 - mse: 0.4110
  61/5000 [..............................] - ETA: 54s - loss: 0.4022 - mse: 0.4022
  66/5000 [..............................] - ETA: 54s - loss: 0.3977 - mse: 0.3977
  71/5000 [..............................] - ETA: 53s - loss: 0.3911 - mse: 0.3911
  76/5000 [..............................] - ETA: 53s - loss: 0.3884 - mse: 0.3884
  81/5000 [..............................] - ETA: 53s - loss: 0.3856 - mse: 0.3856
  86/5000 [..............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
  91/5000 [..............................] - ETA: 53s - loss: 0.3872 - mse: 0.3872
  96/5000 [..............................] - ETA: 53s - loss: 0.3865 - mse: 0.3865
 101/5000 [..............................] - ETA: 53s - loss: 0.3817 - mse: 0.3817
 106/5000 [..............................] - ETA: 53s - loss: 0.3744 - mse: 0.3744
 111/5000 [..............................] - ETA: 53s - loss: 0.3718 - mse: 0.3718
 116/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 53s - loss: 0.3688 - mse: 0.3688
 126/5000 [..............................] - ETA: 53s - loss: 0.3652 - mse: 0.3652
 131/5000 [..............................] - ETA: 53s - loss: 0.3624 - mse: 0.3624
 136/5000 [..............................] - ETA: 53s - loss: 0.3593 - mse: 0.3593
 141/5000 [..............................] - ETA: 53s - loss: 0.3554 - mse: 0.3554
 146/5000 [..............................] - ETA: 53s - loss: 0.3523 - mse: 0.3523
 151/5000 [..............................] - ETA: 53s - loss: 0.3502 - mse: 0.3502
 156/5000 [..............................] - ETA: 53s - loss: 0.3470 - mse: 0.3470
 161/5000 [..............................] - ETA: 52s - loss: 0.3439 - mse: 0.3439
 166/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 171/5000 [>.............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
