2021-10-05 21:25:46.922583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:47.126403: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:51 - loss: 1.1395 - mse: 1.1395
   6/5000 [..............................] - ETA: 52s - loss: 0.5493 - mse: 0.5493  
  11/5000 [..............................] - ETA: 51s - loss: 0.5205 - mse: 0.5205
  16/5000 [..............................] - ETA: 51s - loss: 0.5303 - mse: 0.5303
  21/5000 [..............................] - ETA: 51s - loss: 0.5128 - mse: 0.5128
  26/5000 [..............................] - ETA: 51s - loss: 0.5113 - mse: 0.5113
  31/5000 [..............................] - ETA: 51s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 51s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 51s - loss: 0.4391 - mse: 0.4391
  46/5000 [..............................] - ETA: 51s - loss: 0.4402 - mse: 0.4402
  51/5000 [..............................] - ETA: 51s - loss: 0.4253 - mse: 0.4253
  56/5000 [..............................] - ETA: 51s - loss: 0.4117 - mse: 0.4117
  61/5000 [..............................] - ETA: 51s - loss: 0.4070 - mse: 0.4070
  66/5000 [..............................] - ETA: 51s - loss: 0.3930 - mse: 0.3930
  71/5000 [..............................] - ETA: 51s - loss: 0.3849 - mse: 0.3849
  76/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
  81/5000 [..............................] - ETA: 51s - loss: 0.3676 - mse: 0.3676
  86/5000 [..............................] - ETA: 51s - loss: 0.3645 - mse: 0.3645
  91/5000 [..............................] - ETA: 51s - loss: 0.3669 - mse: 0.3669
  96/5000 [..............................] - ETA: 50s - loss: 0.3637 - mse: 0.3637
 101/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 106/5000 [..............................] - ETA: 50s - loss: 0.3571 - mse: 0.3571
 111/5000 [..............................] - ETA: 50s - loss: 0.3534 - mse: 0.3534
 116/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
 121/5000 [..............................] - ETA: 50s - loss: 0.3458 - mse: 0.3458
 126/5000 [..............................] - ETA: 50s - loss: 0.3432 - mse: 0.3432
 131/5000 [..............................] - ETA: 50s - loss: 0.3401 - mse: 0.3401
 136/5000 [..............................] - ETA: 50s - loss: 0.3382 - mse: 0.3382
 141/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 146/5000 [..............................] - ETA: 50s - loss: 0.3320 - mse: 0.3320
 151/5000 [..............................] - ETA: 50s - loss: 0.3282 - mse: 0.3282
 156/5000 [..............................] - ETA: 50s - loss: 0.3260 - mse: 0.3260
 161/5000 [..............................] - ETA: 50s - loss: 0.3244 - mse: 0.3244
 166/5000 [..............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 171/5000 [>.............................] - ETA: 51s - loss: 0.3205 - mse: 0.3205
1079/5000 [=====>........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
1083/5000 [=====>........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
1087/5000 [=====>........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
1095/5000 [=====>........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
1100/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1160/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1165/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1170/5000 [======>.......................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1175/5000 [======>.......................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1240/5000 [======>.......................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1245/5000 [======>.......................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1250/5000 [======>.......................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1255/5000 [======>.......................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1335/5000 [=======>......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1370/5000 [=======>......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1375/5000 [=======>......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
