2021-10-05 22:49:43.992947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:44.175346: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:32 - loss: 0.6118 - mse: 0.6118
   6/5000 [..............................] - ETA: 52s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 51s - loss: 0.6102 - mse: 0.6102
  16/5000 [..............................] - ETA: 51s - loss: 0.5633 - mse: 0.5633
  21/5000 [..............................] - ETA: 51s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 51s - loss: 0.5376 - mse: 0.5376
  31/5000 [..............................] - ETA: 51s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 51s - loss: 0.5041 - mse: 0.5041
  41/5000 [..............................] - ETA: 51s - loss: 0.4956 - mse: 0.4956
  46/5000 [..............................] - ETA: 51s - loss: 0.4841 - mse: 0.4841
  51/5000 [..............................] - ETA: 51s - loss: 0.4735 - mse: 0.4735
  56/5000 [..............................] - ETA: 51s - loss: 0.4606 - mse: 0.4606
  61/5000 [..............................] - ETA: 51s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 50s - loss: 0.4324 - mse: 0.4324
  71/5000 [..............................] - ETA: 50s - loss: 0.4187 - mse: 0.4187
  76/5000 [..............................] - ETA: 50s - loss: 0.4140 - mse: 0.4140
  81/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 50s - loss: 0.3997 - mse: 0.3997
  91/5000 [..............................] - ETA: 50s - loss: 0.3942 - mse: 0.3942
  96/5000 [..............................] - ETA: 50s - loss: 0.3971 - mse: 0.3971
 101/5000 [..............................] - ETA: 50s - loss: 0.3927 - mse: 0.3927
 106/5000 [..............................] - ETA: 50s - loss: 0.3899 - mse: 0.3899
 111/5000 [..............................] - ETA: 50s - loss: 0.3843 - mse: 0.3843
 116/5000 [..............................] - ETA: 50s - loss: 0.3801 - mse: 0.3801
 121/5000 [..............................] - ETA: 50s - loss: 0.3753 - mse: 0.3753
 126/5000 [..............................] - ETA: 50s - loss: 0.3696 - mse: 0.3696
 131/5000 [..............................] - ETA: 50s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 50s - loss: 0.3623 - mse: 0.3623
 141/5000 [..............................] - ETA: 50s - loss: 0.3595 - mse: 0.3595
 146/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 151/5000 [..............................] - ETA: 50s - loss: 0.3563 - mse: 0.3563
 156/5000 [..............................] - ETA: 49s - loss: 0.3531 - mse: 0.3531
 161/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 166/5000 [..............................] - ETA: 49s - loss: 0.3479 - mse: 0.3479
 171/5000 [>.............................] - ETA: 49s - loss: 0.3451 - mse: 0.3451
 441/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 446/5000 [=>............................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 451/5000 [=>............................] - ETA: 48s - loss: 0.2880 - mse: 0.2880
 456/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 461/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 466/5000 [=>............................] - ETA: 48s - loss: 0.2869 - mse: 0.2869
 471/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 476/5000 [=>............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 481/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 486/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 491/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 496/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 735/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 739/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 743/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 747/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 752/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 757/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 814/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 819/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 824/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 829/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 834/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 839/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 844/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 849/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 899/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 904/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 909/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 914/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 919/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 924/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 984/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 989/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 994/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1004/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
