2021-10-05 20:29:57.151319: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:57.359561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_30_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:49 - loss: 0.9974 - mse: 0.9974
   6/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260  
  11/5000 [..............................] - ETA: 54s - loss: 0.7219 - mse: 0.7219
  16/5000 [..............................] - ETA: 54s - loss: 0.6514 - mse: 0.6514
  21/5000 [..............................] - ETA: 54s - loss: 0.5641 - mse: 0.5641
  26/5000 [..............................] - ETA: 54s - loss: 0.5416 - mse: 0.5416
  31/5000 [..............................] - ETA: 54s - loss: 0.5211 - mse: 0.5211
  36/5000 [..............................] - ETA: 54s - loss: 0.4965 - mse: 0.4965
  41/5000 [..............................] - ETA: 54s - loss: 0.4730 - mse: 0.4730
  46/5000 [..............................] - ETA: 54s - loss: 0.4496 - mse: 0.4496
  51/5000 [..............................] - ETA: 54s - loss: 0.4435 - mse: 0.4435
  56/5000 [..............................] - ETA: 54s - loss: 0.4281 - mse: 0.4281
  61/5000 [..............................] - ETA: 54s - loss: 0.4159 - mse: 0.4159
  66/5000 [..............................] - ETA: 53s - loss: 0.4075 - mse: 0.4075
  71/5000 [..............................] - ETA: 53s - loss: 0.3981 - mse: 0.3981
  76/5000 [..............................] - ETA: 53s - loss: 0.3926 - mse: 0.3926
  81/5000 [..............................] - ETA: 53s - loss: 0.3841 - mse: 0.3841
  86/5000 [..............................] - ETA: 53s - loss: 0.3799 - mse: 0.3799
  91/5000 [..............................] - ETA: 53s - loss: 0.3772 - mse: 0.3772
  96/5000 [..............................] - ETA: 53s - loss: 0.3715 - mse: 0.3715
 101/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
 106/5000 [..............................] - ETA: 53s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
 116/5000 [..............................] - ETA: 53s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
 126/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
 131/5000 [..............................] - ETA: 53s - loss: 0.3486 - mse: 0.3486
 136/5000 [..............................] - ETA: 53s - loss: 0.3490 - mse: 0.3490
 141/5000 [..............................] - ETA: 53s - loss: 0.3477 - mse: 0.3477
 146/5000 [..............................] - ETA: 53s - loss: 0.3444 - mse: 0.3444
 151/5000 [..............................] - ETA: 53s - loss: 0.3421 - mse: 0.3421
 155/5000 [..............................] - ETA: 53s - loss: 0.3415 - mse: 0.3415
 159/5000 [..............................] - ETA: 53s - loss: 0.3397 - mse: 0.3397
 163/5000 [..............................] - ETA: 54s - loss: 0.3377 - mse: 0.3377
 168/5000 [>.............................] - ETA: 54s - loss: 0.3353 - mse: 0.3353
 409/5000 [=>............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 414/5000 [=>............................] - ETA: 53s - loss: 0.2883 - mse: 0.2883
 419/5000 [=>............................] - ETA: 53s - loss: 0.2879 - mse: 0.2879
 424/5000 [=>............................] - ETA: 53s - loss: 0.2876 - mse: 0.2876
 429/5000 [=>............................] - ETA: 53s - loss: 0.2871 - mse: 0.2871
 434/5000 [=>............................] - ETA: 53s - loss: 0.2868 - mse: 0.2868
 439/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 444/5000 [=>............................] - ETA: 52s - loss: 0.2860 - mse: 0.2860
 449/5000 [=>............................] - ETA: 52s - loss: 0.2856 - mse: 0.2856
 454/5000 [=>............................] - ETA: 52s - loss: 0.2851 - mse: 0.2851
 459/5000 [=>............................] - ETA: 52s - loss: 0.2847 - mse: 0.2847
 464/5000 [=>............................] - ETA: 52s - loss: 0.2843 - mse: 0.2843
 469/5000 [=>............................] - ETA: 52s - loss: 0.2839 - mse: 0.2839
 474/5000 [=>............................] - ETA: 52s - loss: 0.2835 - mse: 0.2835
 479/5000 [=>............................] - ETA: 52s - loss: 0.2833 - mse: 0.2833
 484/5000 [=>............................] - ETA: 52s - loss: 0.2830 - mse: 0.2830
 489/5000 [=>............................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 494/5000 [=>............................] - ETA: 51s - loss: 0.2824 - mse: 0.2824
 499/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 504/5000 [==>...........................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 509/5000 [==>...........................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 514/5000 [==>...........................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 519/5000 [==>...........................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 524/5000 [==>...........................] - ETA: 51s - loss: 0.2808 - mse: 0.2808
 529/5000 [==>...........................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 534/5000 [==>...........................] - ETA: 51s - loss: 0.2802 - mse: 0.2802
 539/5000 [==>...........................] - ETA: 51s - loss: 0.2800 - mse: 0.2800
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2796 - mse: 0.2796
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 594/5000 [==>...........................] - ETA: 50s - loss: 0.2774 - mse: 0.2774
 599/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 604/5000 [==>...........................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 609/5000 [==>...........................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
