2021-10-05 19:33:45.245638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:45.438739: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_15_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.5417 - mse: 0.5417
   6/5000 [..............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038  
  11/5000 [..............................] - ETA: 51s - loss: 0.7646 - mse: 0.7646
  16/5000 [..............................] - ETA: 51s - loss: 0.6389 - mse: 0.6389
  21/5000 [..............................] - ETA: 50s - loss: 0.5650 - mse: 0.5650
  26/5000 [..............................] - ETA: 50s - loss: 0.5252 - mse: 0.5252
  31/5000 [..............................] - ETA: 50s - loss: 0.5313 - mse: 0.5313
  36/5000 [..............................] - ETA: 50s - loss: 0.5108 - mse: 0.5108
  41/5000 [..............................] - ETA: 50s - loss: 0.4981 - mse: 0.4981
  46/5000 [..............................] - ETA: 50s - loss: 0.4833 - mse: 0.4833
  51/5000 [..............................] - ETA: 50s - loss: 0.4731 - mse: 0.4731
  56/5000 [..............................] - ETA: 50s - loss: 0.4524 - mse: 0.4524
  61/5000 [..............................] - ETA: 50s - loss: 0.4406 - mse: 0.4406
  66/5000 [..............................] - ETA: 50s - loss: 0.4322 - mse: 0.4322
  71/5000 [..............................] - ETA: 50s - loss: 0.4320 - mse: 0.4320
  76/5000 [..............................] - ETA: 50s - loss: 0.4222 - mse: 0.4222
  81/5000 [..............................] - ETA: 49s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 49s - loss: 0.3989 - mse: 0.3989
  91/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
  96/5000 [..............................] - ETA: 49s - loss: 0.3867 - mse: 0.3867
 101/5000 [..............................] - ETA: 49s - loss: 0.3806 - mse: 0.3806
 107/5000 [..............................] - ETA: 49s - loss: 0.3788 - mse: 0.3788
 112/5000 [..............................] - ETA: 49s - loss: 0.3751 - mse: 0.3751
 117/5000 [..............................] - ETA: 49s - loss: 0.3719 - mse: 0.3719
 122/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
 127/5000 [..............................] - ETA: 49s - loss: 0.3619 - mse: 0.3619
 132/5000 [..............................] - ETA: 49s - loss: 0.3573 - mse: 0.3573
 137/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 142/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 147/5000 [..............................] - ETA: 49s - loss: 0.3463 - mse: 0.3463
 152/5000 [..............................] - ETA: 49s - loss: 0.3428 - mse: 0.3428
 157/5000 [..............................] - ETA: 49s - loss: 0.3412 - mse: 0.3412
 162/5000 [..............................] - ETA: 49s - loss: 0.3388 - mse: 0.3388
 167/5000 [>.............................] - ETA: 48s - loss: 0.3367 - mse: 0.3367
 172/5000 [>.............................] - ETA: 48s - loss: 0.3351 - mse: 0.3351
 442/5000 [=>............................] - ETA: 48s - loss: 0.2883 - mse: 0.2883
 447/5000 [=>............................] - ETA: 48s - loss: 0.2876 - mse: 0.2876
 452/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 457/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 462/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 467/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 472/5000 [=>............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 477/5000 [=>............................] - ETA: 48s - loss: 0.2856 - mse: 0.2856
 482/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 487/5000 [=>............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 492/5000 [=>............................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 497/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 512/5000 [==>...........................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 517/5000 [==>...........................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 522/5000 [==>...........................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 527/5000 [==>...........................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 532/5000 [==>...........................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 537/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 542/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 547/5000 [==>...........................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 552/5000 [==>...........................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 557/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 562/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 567/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 642/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 647/5000 [==>...........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 652/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 657/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 692/5000 [===>..........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 697/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 702/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
