2021-10-05 22:35:41.064229: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:41.249462: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_7_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:45 - loss: 0.9997 - mse: 0.9997
   6/5000 [..............................] - ETA: 50s - loss: 0.7804 - mse: 0.7804  
  11/5000 [..............................] - ETA: 50s - loss: 0.6808 - mse: 0.6808
  16/5000 [..............................] - ETA: 50s - loss: 0.6866 - mse: 0.6866
  21/5000 [..............................] - ETA: 50s - loss: 0.6516 - mse: 0.6516
  26/5000 [..............................] - ETA: 50s - loss: 0.6119 - mse: 0.6119
  31/5000 [..............................] - ETA: 50s - loss: 0.5775 - mse: 0.5775
  36/5000 [..............................] - ETA: 50s - loss: 0.5605 - mse: 0.5605
  41/5000 [..............................] - ETA: 50s - loss: 0.5386 - mse: 0.5386
  46/5000 [..............................] - ETA: 50s - loss: 0.5151 - mse: 0.5151
  51/5000 [..............................] - ETA: 49s - loss: 0.5009 - mse: 0.5009
  56/5000 [..............................] - ETA: 49s - loss: 0.4892 - mse: 0.4892
  61/5000 [..............................] - ETA: 49s - loss: 0.4685 - mse: 0.4685
  66/5000 [..............................] - ETA: 49s - loss: 0.4538 - mse: 0.4538
  71/5000 [..............................] - ETA: 49s - loss: 0.4418 - mse: 0.4418
  76/5000 [..............................] - ETA: 49s - loss: 0.4324 - mse: 0.4324
  81/5000 [..............................] - ETA: 49s - loss: 0.4216 - mse: 0.4216
  86/5000 [..............................] - ETA: 49s - loss: 0.4132 - mse: 0.4132
  91/5000 [..............................] - ETA: 49s - loss: 0.4072 - mse: 0.4072
  96/5000 [..............................] - ETA: 49s - loss: 0.3996 - mse: 0.3996
 101/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
 106/5000 [..............................] - ETA: 49s - loss: 0.3867 - mse: 0.3867
 111/5000 [..............................] - ETA: 49s - loss: 0.3820 - mse: 0.3820
 116/5000 [..............................] - ETA: 49s - loss: 0.3771 - mse: 0.3771
 121/5000 [..............................] - ETA: 49s - loss: 0.3718 - mse: 0.3718
 126/5000 [..............................] - ETA: 49s - loss: 0.3677 - mse: 0.3677
 131/5000 [..............................] - ETA: 50s - loss: 0.3636 - mse: 0.3636
 136/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 141/5000 [..............................] - ETA: 50s - loss: 0.3574 - mse: 0.3574
 146/5000 [..............................] - ETA: 50s - loss: 0.3541 - mse: 0.3541
 151/5000 [..............................] - ETA: 50s - loss: 0.3524 - mse: 0.3524
 156/5000 [..............................] - ETA: 50s - loss: 0.3498 - mse: 0.3498
 161/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 166/5000 [..............................] - ETA: 50s - loss: 0.3442 - mse: 0.3442
 171/5000 [>.............................] - ETA: 51s - loss: 0.3413 - mse: 0.3413
 442/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 447/5000 [=>............................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
 452/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 457/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 462/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 467/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 472/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 477/5000 [=>............................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 482/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 487/5000 [=>............................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 492/5000 [=>............................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 497/5000 [=>............................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 512/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 517/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 522/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 527/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 532/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 537/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 542/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 547/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 552/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 557/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 562/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 567/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 572/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 577/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 582/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 587/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 592/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 597/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 602/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 607/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 642/5000 [==>...........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 647/5000 [==>...........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 652/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 657/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 692/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 697/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 702/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 707/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 712/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 717/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 722/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
