2021-10-05 19:19:41.400260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:41.575717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:05 - loss: 0.9898 - mse: 0.9898
   7/5000 [..............................] - ETA: 49s - loss: 0.6627 - mse: 0.6627  
  13/5000 [..............................] - ETA: 49s - loss: 0.6117 - mse: 0.6117
  19/5000 [..............................] - ETA: 48s - loss: 0.5916 - mse: 0.5916
  25/5000 [..............................] - ETA: 48s - loss: 0.5377 - mse: 0.5377
  31/5000 [..............................] - ETA: 48s - loss: 0.5187 - mse: 0.5187
  37/5000 [..............................] - ETA: 48s - loss: 0.4881 - mse: 0.4881
  43/5000 [..............................] - ETA: 48s - loss: 0.4732 - mse: 0.4732
  49/5000 [..............................] - ETA: 48s - loss: 0.4621 - mse: 0.4621
  55/5000 [..............................] - ETA: 48s - loss: 0.4533 - mse: 0.4533
  61/5000 [..............................] - ETA: 48s - loss: 0.4383 - mse: 0.4383
  67/5000 [..............................] - ETA: 48s - loss: 0.4300 - mse: 0.4300
  73/5000 [..............................] - ETA: 48s - loss: 0.4177 - mse: 0.4177
  79/5000 [..............................] - ETA: 47s - loss: 0.4150 - mse: 0.4150
  85/5000 [..............................] - ETA: 47s - loss: 0.4095 - mse: 0.4095
  91/5000 [..............................] - ETA: 47s - loss: 0.4031 - mse: 0.4031
  97/5000 [..............................] - ETA: 47s - loss: 0.3957 - mse: 0.3957
 103/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 109/5000 [..............................] - ETA: 47s - loss: 0.3833 - mse: 0.3833
 115/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
 120/5000 [..............................] - ETA: 47s - loss: 0.3739 - mse: 0.3739
 126/5000 [..............................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 132/5000 [..............................] - ETA: 47s - loss: 0.3629 - mse: 0.3629
 138/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 144/5000 [..............................] - ETA: 47s - loss: 0.3543 - mse: 0.3543
 150/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 156/5000 [..............................] - ETA: 47s - loss: 0.3501 - mse: 0.3501
 162/5000 [..............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 168/5000 [>.............................] - ETA: 47s - loss: 0.3473 - mse: 0.3473
 174/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 180/5000 [>.............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
 185/5000 [>.............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 190/5000 [>.............................] - ETA: 47s - loss: 0.3356 - mse: 0.3356
 196/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 202/5000 [>.............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 575/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 580/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 585/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 590/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 595/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 600/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 605/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 640/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 655/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 660/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 665/5000 [==>...........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 670/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 675/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 680/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 685/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 690/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 730/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 740/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 745/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 750/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 755/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 760/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 765/5000 [===>..........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1050/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1055/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1105/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1110/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1115/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
