2021-10-05 20:43:47.797615: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:47.990321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:34 - loss: 0.6594 - mse: 0.6594
   6/5000 [..............................] - ETA: 52s - loss: 0.6768 - mse: 0.6768  
  11/5000 [..............................] - ETA: 51s - loss: 0.7241 - mse: 0.7241
  16/5000 [..............................] - ETA: 51s - loss: 0.6572 - mse: 0.6572
  21/5000 [..............................] - ETA: 51s - loss: 0.5950 - mse: 0.5950
  26/5000 [..............................] - ETA: 51s - loss: 0.5580 - mse: 0.5580
  31/5000 [..............................] - ETA: 51s - loss: 0.5109 - mse: 0.5109
  36/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  41/5000 [..............................] - ETA: 51s - loss: 0.4628 - mse: 0.4628
  46/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  51/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  56/5000 [..............................] - ETA: 51s - loss: 0.4270 - mse: 0.4270
  61/5000 [..............................] - ETA: 51s - loss: 0.4175 - mse: 0.4175
  66/5000 [..............................] - ETA: 51s - loss: 0.4198 - mse: 0.4198
  71/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  76/5000 [..............................] - ETA: 51s - loss: 0.4066 - mse: 0.4066
  81/5000 [..............................] - ETA: 51s - loss: 0.3974 - mse: 0.3974
  86/5000 [..............................] - ETA: 51s - loss: 0.3888 - mse: 0.3888
  91/5000 [..............................] - ETA: 50s - loss: 0.3814 - mse: 0.3814
  96/5000 [..............................] - ETA: 50s - loss: 0.3778 - mse: 0.3778
 101/5000 [..............................] - ETA: 50s - loss: 0.3727 - mse: 0.3727
 106/5000 [..............................] - ETA: 50s - loss: 0.3715 - mse: 0.3715
 111/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 116/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 121/5000 [..............................] - ETA: 50s - loss: 0.3604 - mse: 0.3604
 126/5000 [..............................] - ETA: 50s - loss: 0.3569 - mse: 0.3569
 131/5000 [..............................] - ETA: 50s - loss: 0.3537 - mse: 0.3537
 136/5000 [..............................] - ETA: 50s - loss: 0.3510 - mse: 0.3510
 141/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 50s - loss: 0.3437 - mse: 0.3437
 151/5000 [..............................] - ETA: 50s - loss: 0.3414 - mse: 0.3414
 156/5000 [..............................] - ETA: 50s - loss: 0.3391 - mse: 0.3391
 161/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 166/5000 [..............................] - ETA: 50s - loss: 0.3338 - mse: 0.3338
 171/5000 [>.............................] - ETA: 50s - loss: 0.3317 - mse: 0.3317
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1147/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
