2021-10-05 21:11:37.938280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:38.112170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:49 - loss: 1.0645 - mse: 1.0645
   7/5000 [..............................] - ETA: 49s - loss: 0.7089 - mse: 0.7089  
  13/5000 [..............................] - ETA: 49s - loss: 0.6644 - mse: 0.6644
  19/5000 [..............................] - ETA: 48s - loss: 0.5823 - mse: 0.5823
  25/5000 [..............................] - ETA: 48s - loss: 0.5455 - mse: 0.5455
  31/5000 [..............................] - ETA: 48s - loss: 0.5340 - mse: 0.5340
  37/5000 [..............................] - ETA: 48s - loss: 0.5120 - mse: 0.5120
  43/5000 [..............................] - ETA: 48s - loss: 0.4890 - mse: 0.4890
  49/5000 [..............................] - ETA: 48s - loss: 0.4657 - mse: 0.4657
  55/5000 [..............................] - ETA: 48s - loss: 0.4427 - mse: 0.4427
  61/5000 [..............................] - ETA: 48s - loss: 0.4196 - mse: 0.4196
  67/5000 [..............................] - ETA: 48s - loss: 0.4041 - mse: 0.4041
  73/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  79/5000 [..............................] - ETA: 48s - loss: 0.3961 - mse: 0.3961
  85/5000 [..............................] - ETA: 47s - loss: 0.4206 - mse: 0.4206
  91/5000 [..............................] - ETA: 47s - loss: 0.4281 - mse: 0.4281
  97/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
 103/5000 [..............................] - ETA: 47s - loss: 0.4087 - mse: 0.4087
 109/5000 [..............................] - ETA: 47s - loss: 0.4002 - mse: 0.4002
 115/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
 121/5000 [..............................] - ETA: 47s - loss: 0.3873 - mse: 0.3873
 127/5000 [..............................] - ETA: 47s - loss: 0.3806 - mse: 0.3806
 133/5000 [..............................] - ETA: 47s - loss: 0.3748 - mse: 0.3748
 139/5000 [..............................] - ETA: 47s - loss: 0.3690 - mse: 0.3690
 145/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 151/5000 [..............................] - ETA: 47s - loss: 0.3614 - mse: 0.3614
 157/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 163/5000 [..............................] - ETA: 47s - loss: 0.3535 - mse: 0.3535
 169/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 175/5000 [>.............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 181/5000 [>.............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 187/5000 [>.............................] - ETA: 46s - loss: 0.3395 - mse: 0.3395
 193/5000 [>.............................] - ETA: 46s - loss: 0.3372 - mse: 0.3372
 198/5000 [>.............................] - ETA: 46s - loss: 0.3342 - mse: 0.3342
 203/5000 [>.............................] - ETA: 46s - loss: 0.3321 - mse: 0.3321
 495/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 505/5000 [==>...........................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 510/5000 [==>...........................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 515/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 520/5000 [==>...........................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 525/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 530/5000 [==>...........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 540/5000 [==>...........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 545/5000 [==>...........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 550/5000 [==>...........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 555/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 560/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 565/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 570/5000 [==>...........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 637/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 862/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 952/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1057/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1062/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1067/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1407/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1412/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
