2021-10-05 18:10:07.836896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:08.031914: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:36 - loss: 0.7461 - mse: 0.7461
   6/5000 [..............................] - ETA: 53s - loss: 0.6475 - mse: 0.6475  
  11/5000 [..............................] - ETA: 53s - loss: 0.6362 - mse: 0.6362
  16/5000 [..............................] - ETA: 53s - loss: 0.5803 - mse: 0.5803
  21/5000 [..............................] - ETA: 53s - loss: 0.5539 - mse: 0.5539
  26/5000 [..............................] - ETA: 53s - loss: 0.5340 - mse: 0.5340
  31/5000 [..............................] - ETA: 52s - loss: 0.5153 - mse: 0.5153
  36/5000 [..............................] - ETA: 53s - loss: 0.4957 - mse: 0.4957
  41/5000 [..............................] - ETA: 53s - loss: 0.4840 - mse: 0.4840
  46/5000 [..............................] - ETA: 53s - loss: 0.4681 - mse: 0.4681
  51/5000 [..............................] - ETA: 53s - loss: 0.4470 - mse: 0.4470
  56/5000 [..............................] - ETA: 53s - loss: 0.4486 - mse: 0.4486
  61/5000 [..............................] - ETA: 53s - loss: 0.4393 - mse: 0.4393
  66/5000 [..............................] - ETA: 53s - loss: 0.4295 - mse: 0.4295
  71/5000 [..............................] - ETA: 53s - loss: 0.4182 - mse: 0.4182
  76/5000 [..............................] - ETA: 53s - loss: 0.4095 - mse: 0.4095
  81/5000 [..............................] - ETA: 53s - loss: 0.4174 - mse: 0.4174
  86/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  91/5000 [..............................] - ETA: 53s - loss: 0.4036 - mse: 0.4036
  96/5000 [..............................] - ETA: 53s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 53s - loss: 0.3868 - mse: 0.3868
 106/5000 [..............................] - ETA: 53s - loss: 0.3810 - mse: 0.3810
 111/5000 [..............................] - ETA: 53s - loss: 0.3737 - mse: 0.3737
 116/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 121/5000 [..............................] - ETA: 53s - loss: 0.3638 - mse: 0.3638
 126/5000 [..............................] - ETA: 53s - loss: 0.3574 - mse: 0.3574
 131/5000 [..............................] - ETA: 53s - loss: 0.3560 - mse: 0.3560
 136/5000 [..............................] - ETA: 53s - loss: 0.3524 - mse: 0.3524
 141/5000 [..............................] - ETA: 54s - loss: 0.3513 - mse: 0.3513
 146/5000 [..............................] - ETA: 54s - loss: 0.3486 - mse: 0.3486
 151/5000 [..............................] - ETA: 54s - loss: 0.3457 - mse: 0.3457
 156/5000 [..............................] - ETA: 54s - loss: 0.3426 - mse: 0.3426
 160/5000 [..............................] - ETA: 54s - loss: 0.3409 - mse: 0.3409
 164/5000 [..............................] - ETA: 54s - loss: 0.3416 - mse: 0.3416
 168/5000 [>.............................] - ETA: 54s - loss: 0.3391 - mse: 0.3391
 426/5000 [=>............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 431/5000 [=>............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 436/5000 [=>............................] - ETA: 52s - loss: 0.2874 - mse: 0.2874
 441/5000 [=>............................] - ETA: 52s - loss: 0.2870 - mse: 0.2870
 446/5000 [=>............................] - ETA: 52s - loss: 0.2867 - mse: 0.2867
 451/5000 [=>............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 456/5000 [=>............................] - ETA: 51s - loss: 0.2859 - mse: 0.2859
 461/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 466/5000 [=>............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 471/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 476/5000 [=>............................] - ETA: 51s - loss: 0.2846 - mse: 0.2846
 481/5000 [=>............................] - ETA: 51s - loss: 0.2842 - mse: 0.2842
 486/5000 [=>............................] - ETA: 51s - loss: 0.2839 - mse: 0.2839
 491/5000 [=>............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
 496/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2822 - mse: 0.2822
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2810 - mse: 0.2810
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2797 - mse: 0.2797
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2786 - mse: 0.2786
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
