2021-10-05 20:57:51.623465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:51.811787: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:16 - loss: 0.5263 - mse: 0.5263
   6/5000 [..............................] - ETA: 53s - loss: 0.7906 - mse: 0.7906  
  11/5000 [..............................] - ETA: 53s - loss: 0.6171 - mse: 0.6171
  16/5000 [..............................] - ETA: 53s - loss: 0.6353 - mse: 0.6353
  21/5000 [..............................] - ETA: 53s - loss: 0.5933 - mse: 0.5933
  26/5000 [..............................] - ETA: 53s - loss: 0.5567 - mse: 0.5567
  31/5000 [..............................] - ETA: 53s - loss: 0.5242 - mse: 0.5242
  36/5000 [..............................] - ETA: 52s - loss: 0.5069 - mse: 0.5069
  41/5000 [..............................] - ETA: 52s - loss: 0.4816 - mse: 0.4816
  46/5000 [..............................] - ETA: 52s - loss: 0.4815 - mse: 0.4815
  51/5000 [..............................] - ETA: 52s - loss: 0.4613 - mse: 0.4613
  56/5000 [..............................] - ETA: 52s - loss: 0.4525 - mse: 0.4525
  61/5000 [..............................] - ETA: 52s - loss: 0.4313 - mse: 0.4313
  66/5000 [..............................] - ETA: 52s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 52s - loss: 0.4123 - mse: 0.4123
  76/5000 [..............................] - ETA: 52s - loss: 0.4024 - mse: 0.4024
  81/5000 [..............................] - ETA: 52s - loss: 0.3943 - mse: 0.3943
  86/5000 [..............................] - ETA: 52s - loss: 0.3868 - mse: 0.3868
  91/5000 [..............................] - ETA: 52s - loss: 0.3829 - mse: 0.3829
  96/5000 [..............................] - ETA: 52s - loss: 0.3756 - mse: 0.3756
 101/5000 [..............................] - ETA: 52s - loss: 0.3697 - mse: 0.3697
 106/5000 [..............................] - ETA: 52s - loss: 0.3700 - mse: 0.3700
 111/5000 [..............................] - ETA: 52s - loss: 0.3665 - mse: 0.3665
 116/5000 [..............................] - ETA: 51s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 51s - loss: 0.3632 - mse: 0.3632
 126/5000 [..............................] - ETA: 51s - loss: 0.3608 - mse: 0.3608
 131/5000 [..............................] - ETA: 51s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 51s - loss: 0.3588 - mse: 0.3588
 141/5000 [..............................] - ETA: 51s - loss: 0.3587 - mse: 0.3587
 146/5000 [..............................] - ETA: 51s - loss: 0.3570 - mse: 0.3570
 151/5000 [..............................] - ETA: 51s - loss: 0.3557 - mse: 0.3557
 156/5000 [..............................] - ETA: 51s - loss: 0.3501 - mse: 0.3501
 161/5000 [..............................] - ETA: 51s - loss: 0.3484 - mse: 0.3484
 166/5000 [..............................] - ETA: 51s - loss: 0.3474 - mse: 0.3474
 171/5000 [>.............................] - ETA: 51s - loss: 0.3446 - mse: 0.3446
 435/5000 [=>............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 440/5000 [=>............................] - ETA: 51s - loss: 0.2938 - mse: 0.2938
 445/5000 [=>............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 450/5000 [=>............................] - ETA: 51s - loss: 0.2925 - mse: 0.2925
 455/5000 [=>............................] - ETA: 51s - loss: 0.2921 - mse: 0.2921
 460/5000 [=>............................] - ETA: 51s - loss: 0.2916 - mse: 0.2916
 465/5000 [=>............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 470/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 475/5000 [=>............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 480/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 485/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 490/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 495/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2885 - mse: 0.2885
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 530/5000 [==>...........................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 535/5000 [==>...........................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2811 - mse: 0.2811
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2797 - mse: 0.2797
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 708/5000 [===>..........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 720/5000 [===>..........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 785/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 790/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 795/5000 [===>..........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 800/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 860/5000 [====>.........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 865/5000 [====>.........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 870/5000 [====>.........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 875/5000 [====>.........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 880/5000 [====>.........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
