2021-10-05 20:43:52.302780: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:52.500669: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 1.0785 - mse: 1.0785
   6/5000 [..............................] - ETA: 53s - loss: 0.5773 - mse: 0.5773  
  11/5000 [..............................] - ETA: 53s - loss: 0.7042 - mse: 0.7042
  16/5000 [..............................] - ETA: 53s - loss: 0.6237 - mse: 0.6237
  21/5000 [..............................] - ETA: 53s - loss: 0.6076 - mse: 0.6076
  26/5000 [..............................] - ETA: 53s - loss: 0.5693 - mse: 0.5693
  31/5000 [..............................] - ETA: 53s - loss: 0.5623 - mse: 0.5623
  36/5000 [..............................] - ETA: 53s - loss: 0.5423 - mse: 0.5423
  41/5000 [..............................] - ETA: 53s - loss: 0.5360 - mse: 0.5360
  46/5000 [..............................] - ETA: 53s - loss: 0.5176 - mse: 0.5176
  51/5000 [..............................] - ETA: 53s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 53s - loss: 0.4645 - mse: 0.4645
  61/5000 [..............................] - ETA: 53s - loss: 0.4510 - mse: 0.4510
  66/5000 [..............................] - ETA: 53s - loss: 0.4435 - mse: 0.4435
  71/5000 [..............................] - ETA: 53s - loss: 0.4453 - mse: 0.4453
  76/5000 [..............................] - ETA: 52s - loss: 0.4421 - mse: 0.4421
  81/5000 [..............................] - ETA: 52s - loss: 0.4474 - mse: 0.4474
  86/5000 [..............................] - ETA: 52s - loss: 0.4476 - mse: 0.4476
  91/5000 [..............................] - ETA: 52s - loss: 0.4452 - mse: 0.4452
  96/5000 [..............................] - ETA: 52s - loss: 0.4386 - mse: 0.4386
 101/5000 [..............................] - ETA: 52s - loss: 0.4321 - mse: 0.4321
 106/5000 [..............................] - ETA: 52s - loss: 0.4274 - mse: 0.4274
 111/5000 [..............................] - ETA: 52s - loss: 0.4221 - mse: 0.4221
 116/5000 [..............................] - ETA: 52s - loss: 0.4141 - mse: 0.4141
 121/5000 [..............................] - ETA: 52s - loss: 0.4098 - mse: 0.4098
 126/5000 [..............................] - ETA: 52s - loss: 0.4087 - mse: 0.4087
 131/5000 [..............................] - ETA: 52s - loss: 0.4052 - mse: 0.4052
 136/5000 [..............................] - ETA: 52s - loss: 0.4012 - mse: 0.4012
 141/5000 [..............................] - ETA: 52s - loss: 0.3994 - mse: 0.3994
 146/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
 151/5000 [..............................] - ETA: 52s - loss: 0.3917 - mse: 0.3917
 156/5000 [..............................] - ETA: 52s - loss: 0.3870 - mse: 0.3870
 161/5000 [..............................] - ETA: 52s - loss: 0.3817 - mse: 0.3817
 166/5000 [..............................] - ETA: 52s - loss: 0.3793 - mse: 0.3793
 170/5000 [>.............................] - ETA: 52s - loss: 0.3764 - mse: 0.3764
 438/5000 [=>............................] - ETA: 51s - loss: 0.3059 - mse: 0.3059
 443/5000 [=>............................] - ETA: 51s - loss: 0.3051 - mse: 0.3051
 448/5000 [=>............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 453/5000 [=>............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 458/5000 [=>............................] - ETA: 50s - loss: 0.3037 - mse: 0.3037
 463/5000 [=>............................] - ETA: 50s - loss: 0.3032 - mse: 0.3032
 468/5000 [=>............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 473/5000 [=>............................] - ETA: 50s - loss: 0.3020 - mse: 0.3020
 478/5000 [=>............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 483/5000 [=>............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 488/5000 [=>............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 493/5000 [=>............................] - ETA: 50s - loss: 0.3001 - mse: 0.3001
 498/5000 [=>............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 528/5000 [==>...........................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 533/5000 [==>...........................] - ETA: 49s - loss: 0.2962 - mse: 0.2962
 538/5000 [==>...........................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 543/5000 [==>...........................] - ETA: 49s - loss: 0.2952 - mse: 0.2952
 548/5000 [==>...........................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 558/5000 [==>...........................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2921 - mse: 0.2921
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2874 - mse: 0.2874
 658/5000 [==>...........................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2860 - mse: 0.2860
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 722/5000 [===>..........................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 730/5000 [===>..........................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 735/5000 [===>..........................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 740/5000 [===>..........................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 805/5000 [===>..........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 880/5000 [====>.........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
1005/5000 [=====>........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
1075/5000 [=====>........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
1080/5000 [=====>........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
1085/5000 [=====>........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
1090/5000 [=====>........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
1095/5000 [=====>........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
1160/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1165/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1170/5000 [======>.......................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
1175/5000 [======>.......................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1240/5000 [======>.......................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1245/5000 [======>.......................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1250/5000 [======>.......................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1255/5000 [======>.......................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1335/5000 [=======>......................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
