2021-10-05 20:16:02.242955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:16:02.443750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.3266 - mse: 0.3266
   6/5000 [..............................] - ETA: 54s - loss: 0.6758 - mse: 0.6758  
  11/5000 [..............................] - ETA: 54s - loss: 0.5315 - mse: 0.5315
  16/5000 [..............................] - ETA: 53s - loss: 0.4954 - mse: 0.4954
  21/5000 [..............................] - ETA: 53s - loss: 0.4728 - mse: 0.4728
  26/5000 [..............................] - ETA: 53s - loss: 0.4422 - mse: 0.4422
  31/5000 [..............................] - ETA: 53s - loss: 0.4070 - mse: 0.4070
  36/5000 [..............................] - ETA: 53s - loss: 0.3972 - mse: 0.3972
  41/5000 [..............................] - ETA: 53s - loss: 0.3953 - mse: 0.3953
  46/5000 [..............................] - ETA: 53s - loss: 0.3870 - mse: 0.3870
  51/5000 [..............................] - ETA: 53s - loss: 0.4013 - mse: 0.4013
  56/5000 [..............................] - ETA: 53s - loss: 0.3928 - mse: 0.3928
  61/5000 [..............................] - ETA: 53s - loss: 0.3757 - mse: 0.3757
  66/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  71/5000 [..............................] - ETA: 53s - loss: 0.3692 - mse: 0.3692
  76/5000 [..............................] - ETA: 53s - loss: 0.3841 - mse: 0.3841
  81/5000 [..............................] - ETA: 53s - loss: 0.3769 - mse: 0.3769
  86/5000 [..............................] - ETA: 53s - loss: 0.3699 - mse: 0.3699
  91/5000 [..............................] - ETA: 53s - loss: 0.3639 - mse: 0.3639
  96/5000 [..............................] - ETA: 53s - loss: 0.3612 - mse: 0.3612
 101/5000 [..............................] - ETA: 52s - loss: 0.3540 - mse: 0.3540
 106/5000 [..............................] - ETA: 52s - loss: 0.3517 - mse: 0.3517
 111/5000 [..............................] - ETA: 52s - loss: 0.3488 - mse: 0.3488
 116/5000 [..............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 121/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 126/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 131/5000 [..............................] - ETA: 52s - loss: 0.3363 - mse: 0.3363
 136/5000 [..............................] - ETA: 52s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 52s - loss: 0.3322 - mse: 0.3322
 146/5000 [..............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 151/5000 [..............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 156/5000 [..............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 161/5000 [..............................] - ETA: 52s - loss: 0.3243 - mse: 0.3243
 166/5000 [..............................] - ETA: 52s - loss: 0.3236 - mse: 0.3236
 171/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 491/5000 [=>............................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 496/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
