2021-10-05 20:57:42.901436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:43.077882: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:16 - loss: 1.0624 - mse: 1.0624
   6/5000 [..............................] - ETA: 50s - loss: 0.6131 - mse: 0.6131  
  11/5000 [..............................] - ETA: 50s - loss: 0.5778 - mse: 0.5778
  16/5000 [..............................] - ETA: 50s - loss: 0.5723 - mse: 0.5723
  21/5000 [..............................] - ETA: 50s - loss: 0.5147 - mse: 0.5147
  26/5000 [..............................] - ETA: 50s - loss: 0.5213 - mse: 0.5213
  31/5000 [..............................] - ETA: 50s - loss: 0.4954 - mse: 0.4954
  36/5000 [..............................] - ETA: 50s - loss: 0.5071 - mse: 0.5071
  41/5000 [..............................] - ETA: 50s - loss: 0.5160 - mse: 0.5160
  46/5000 [..............................] - ETA: 50s - loss: 0.5032 - mse: 0.5032
  51/5000 [..............................] - ETA: 50s - loss: 0.4878 - mse: 0.4878
  56/5000 [..............................] - ETA: 50s - loss: 0.4851 - mse: 0.4851
  61/5000 [..............................] - ETA: 50s - loss: 0.4727 - mse: 0.4727
  66/5000 [..............................] - ETA: 49s - loss: 0.4632 - mse: 0.4632
  71/5000 [..............................] - ETA: 49s - loss: 0.4560 - mse: 0.4560
  76/5000 [..............................] - ETA: 49s - loss: 0.4460 - mse: 0.4460
  81/5000 [..............................] - ETA: 49s - loss: 0.4423 - mse: 0.4423
  86/5000 [..............................] - ETA: 49s - loss: 0.4316 - mse: 0.4316
  91/5000 [..............................] - ETA: 49s - loss: 0.4230 - mse: 0.4230
  96/5000 [..............................] - ETA: 49s - loss: 0.4145 - mse: 0.4145
 101/5000 [..............................] - ETA: 49s - loss: 0.4061 - mse: 0.4061
 106/5000 [..............................] - ETA: 49s - loss: 0.4009 - mse: 0.4009
 111/5000 [..............................] - ETA: 49s - loss: 0.3932 - mse: 0.3932
 116/5000 [..............................] - ETA: 49s - loss: 0.3876 - mse: 0.3876
 121/5000 [..............................] - ETA: 49s - loss: 0.3831 - mse: 0.3831
 126/5000 [..............................] - ETA: 49s - loss: 0.3789 - mse: 0.3789
 131/5000 [..............................] - ETA: 49s - loss: 0.3734 - mse: 0.3734
 136/5000 [..............................] - ETA: 49s - loss: 0.3684 - mse: 0.3684
 141/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 146/5000 [..............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
 151/5000 [..............................] - ETA: 48s - loss: 0.3624 - mse: 0.3624
 156/5000 [..............................] - ETA: 48s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 48s - loss: 0.3532 - mse: 0.3532
 171/5000 [>.............................] - ETA: 48s - loss: 0.3500 - mse: 0.3500
 443/5000 [=>............................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 448/5000 [=>............................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 453/5000 [=>............................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 458/5000 [=>............................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 463/5000 [=>............................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 468/5000 [=>............................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 473/5000 [=>............................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 478/5000 [=>............................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 483/5000 [=>............................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 488/5000 [=>............................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 493/5000 [=>............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 498/5000 [=>............................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 503/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 508/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 513/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 518/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 523/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 528/5000 [==>...........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 533/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 538/5000 [==>...........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 543/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 548/5000 [==>...........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 553/5000 [==>...........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 558/5000 [==>...........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 563/5000 [==>...........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 568/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 573/5000 [==>...........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 578/5000 [==>...........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 583/5000 [==>...........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 588/5000 [==>...........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 593/5000 [==>...........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 598/5000 [==>...........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 603/5000 [==>...........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 608/5000 [==>...........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 613/5000 [==>...........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 618/5000 [==>...........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 623/5000 [==>...........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 628/5000 [==>...........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 633/5000 [==>...........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 638/5000 [==>...........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 643/5000 [==>...........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 648/5000 [==>...........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 653/5000 [==>...........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 658/5000 [==>...........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 668/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 673/5000 [===>..........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 678/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 683/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 693/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 698/5000 [===>..........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 703/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 708/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 713/5000 [===>..........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 718/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 723/5000 [===>..........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 728/5000 [===>..........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 733/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 738/5000 [===>..........................] - ETA: 45s - loss: 0.2605 - mse: 0.2605
 743/5000 [===>..........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 748/5000 [===>..........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 753/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 758/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 763/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 768/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 773/5000 [===>..........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 778/5000 [===>..........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 783/5000 [===>..........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 788/5000 [===>..........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 793/5000 [===>..........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 798/5000 [===>..........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 803/5000 [===>..........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 808/5000 [===>..........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 813/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 818/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 823/5000 [===>..........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 828/5000 [===>..........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 833/5000 [===>..........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 838/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 843/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 848/5000 [====>.........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 853/5000 [====>.........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 858/5000 [====>.........................] - ETA: 44s - loss: 0.2553 - mse: 0.2553
 863/5000 [====>.........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 868/5000 [====>.........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 873/5000 [====>.........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 878/5000 [====>.........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 883/5000 [====>.........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
 888/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 893/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 898/5000 [====>.........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 903/5000 [====>.........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 908/5000 [====>.........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 913/5000 [====>.........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
 918/5000 [====>.........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
 923/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 928/5000 [====>.........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
 933/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 938/5000 [====>.........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 943/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 948/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 953/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 958/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 963/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 968/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 973/5000 [====>.........................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
 978/5000 [====>.........................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
 983/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 988/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 993/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
 998/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
1003/5000 [=====>........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
1008/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1013/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
1018/5000 [=====>........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
1023/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
1028/5000 [=====>........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
1033/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
1038/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1043/5000 [=====>........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1048/5000 [=====>........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
1053/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1058/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1063/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1068/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1073/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1078/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1098/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1103/5000 [=====>........................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1113/5000 [=====>........................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1118/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1123/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1128/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1133/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1143/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1148/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1153/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
