2021-10-05 20:01:31.676128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:31.850215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:36 - loss: 0.5288 - mse: 0.5288
   7/5000 [..............................] - ETA: 49s - loss: 0.6263 - mse: 0.6263  
  13/5000 [..............................] - ETA: 48s - loss: 0.6612 - mse: 0.6612
  19/5000 [..............................] - ETA: 48s - loss: 0.5953 - mse: 0.5953
  25/5000 [..............................] - ETA: 48s - loss: 0.5978 - mse: 0.5978
  31/5000 [..............................] - ETA: 48s - loss: 0.5566 - mse: 0.5566
  37/5000 [..............................] - ETA: 48s - loss: 0.5362 - mse: 0.5362
  43/5000 [..............................] - ETA: 48s - loss: 0.5118 - mse: 0.5118
  49/5000 [..............................] - ETA: 48s - loss: 0.5066 - mse: 0.5066
  55/5000 [..............................] - ETA: 48s - loss: 0.4904 - mse: 0.4904
  61/5000 [..............................] - ETA: 48s - loss: 0.4871 - mse: 0.4871
  67/5000 [..............................] - ETA: 48s - loss: 0.4703 - mse: 0.4703
  73/5000 [..............................] - ETA: 48s - loss: 0.4549 - mse: 0.4549
  79/5000 [..............................] - ETA: 47s - loss: 0.4448 - mse: 0.4448
  85/5000 [..............................] - ETA: 47s - loss: 0.4322 - mse: 0.4322
  91/5000 [..............................] - ETA: 47s - loss: 0.4205 - mse: 0.4205
  97/5000 [..............................] - ETA: 47s - loss: 0.4100 - mse: 0.4100
 103/5000 [..............................] - ETA: 47s - loss: 0.4011 - mse: 0.4011
 109/5000 [..............................] - ETA: 47s - loss: 0.3931 - mse: 0.3931
 114/5000 [..............................] - ETA: 47s - loss: 0.3869 - mse: 0.3869
 120/5000 [..............................] - ETA: 47s - loss: 0.3809 - mse: 0.3809
 126/5000 [..............................] - ETA: 47s - loss: 0.3750 - mse: 0.3750
 132/5000 [..............................] - ETA: 47s - loss: 0.3742 - mse: 0.3742
 138/5000 [..............................] - ETA: 47s - loss: 0.3689 - mse: 0.3689
 144/5000 [..............................] - ETA: 47s - loss: 0.3637 - mse: 0.3637
 150/5000 [..............................] - ETA: 47s - loss: 0.3582 - mse: 0.3582
 156/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 162/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 168/5000 [>.............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 174/5000 [>.............................] - ETA: 47s - loss: 0.3429 - mse: 0.3429
 179/5000 [>.............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 184/5000 [>.............................] - ETA: 47s - loss: 0.3385 - mse: 0.3385
 189/5000 [>.............................] - ETA: 47s - loss: 0.3366 - mse: 0.3366
 195/5000 [>.............................] - ETA: 47s - loss: 0.3332 - mse: 0.3332
 201/5000 [>.............................] - ETA: 46s - loss: 0.3312 - mse: 0.3312
 493/5000 [=>............................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 499/5000 [=>............................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 787/5000 [===>..........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 861/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 938/5000 [====>.........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
 944/5000 [====>.........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
 950/5000 [====>.........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
 968/5000 [====>.........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
 974/5000 [====>.........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1010/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1015/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1172/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2565 - mse: 0.2565
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2564 - mse: 0.2564
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2564 - mse: 0.2564
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2563 - mse: 0.2563
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2562 - mse: 0.2562
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
