2021-10-05 19:47:45.082688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:45.258000: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:21 - loss: 0.4699 - mse: 0.4699
   6/5000 [..............................] - ETA: 50s - loss: 0.6786 - mse: 0.6786  
  11/5000 [..............................] - ETA: 50s - loss: 0.5859 - mse: 0.5859
  16/5000 [..............................] - ETA: 50s - loss: 0.6284 - mse: 0.6284
  21/5000 [..............................] - ETA: 50s - loss: 0.5870 - mse: 0.5870
  26/5000 [..............................] - ETA: 50s - loss: 0.5705 - mse: 0.5705
  31/5000 [..............................] - ETA: 50s - loss: 0.5420 - mse: 0.5420
  36/5000 [..............................] - ETA: 50s - loss: 0.5195 - mse: 0.5195
  41/5000 [..............................] - ETA: 50s - loss: 0.5036 - mse: 0.5036
  46/5000 [..............................] - ETA: 50s - loss: 0.4871 - mse: 0.4871
  51/5000 [..............................] - ETA: 50s - loss: 0.4673 - mse: 0.4673
  56/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 49s - loss: 0.4424 - mse: 0.4424
  66/5000 [..............................] - ETA: 49s - loss: 0.4334 - mse: 0.4334
  71/5000 [..............................] - ETA: 49s - loss: 0.4274 - mse: 0.4274
  76/5000 [..............................] - ETA: 49s - loss: 0.4287 - mse: 0.4287
  81/5000 [..............................] - ETA: 49s - loss: 0.4211 - mse: 0.4211
  86/5000 [..............................] - ETA: 49s - loss: 0.4227 - mse: 0.4227
  91/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251
  96/5000 [..............................] - ETA: 49s - loss: 0.4137 - mse: 0.4137
 101/5000 [..............................] - ETA: 49s - loss: 0.4049 - mse: 0.4049
 106/5000 [..............................] - ETA: 49s - loss: 0.4007 - mse: 0.4007
 111/5000 [..............................] - ETA: 49s - loss: 0.3950 - mse: 0.3950
 116/5000 [..............................] - ETA: 49s - loss: 0.3915 - mse: 0.3915
 121/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
 126/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
 131/5000 [..............................] - ETA: 49s - loss: 0.3796 - mse: 0.3796
 136/5000 [..............................] - ETA: 49s - loss: 0.3743 - mse: 0.3743
 141/5000 [..............................] - ETA: 49s - loss: 0.3721 - mse: 0.3721
 146/5000 [..............................] - ETA: 49s - loss: 0.3703 - mse: 0.3703
 151/5000 [..............................] - ETA: 48s - loss: 0.3688 - mse: 0.3688
 156/5000 [..............................] - ETA: 48s - loss: 0.3650 - mse: 0.3650
 161/5000 [..............................] - ETA: 48s - loss: 0.3602 - mse: 0.3602
 166/5000 [..............................] - ETA: 48s - loss: 0.3583 - mse: 0.3583
 171/5000 [>.............................] - ETA: 48s - loss: 0.3561 - mse: 0.3561
 441/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 446/5000 [=>............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 451/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 456/5000 [=>............................] - ETA: 48s - loss: 0.2945 - mse: 0.2945
 461/5000 [=>............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
 466/5000 [=>............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 471/5000 [=>............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 476/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 481/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 486/5000 [=>............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 491/5000 [=>............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 496/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2856 - mse: 0.2856
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2847 - mse: 0.2847
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
