2021-10-05 22:49:53.300746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:53.502572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_7_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:33 - loss: 0.9560 - mse: 0.9560
   6/5000 [..............................] - ETA: 54s - loss: 0.7548 - mse: 0.7548  
  11/5000 [..............................] - ETA: 54s - loss: 0.6814 - mse: 0.6814
  16/5000 [..............................] - ETA: 54s - loss: 0.6110 - mse: 0.6110
  21/5000 [..............................] - ETA: 54s - loss: 0.5921 - mse: 0.5921
  26/5000 [..............................] - ETA: 54s - loss: 0.5552 - mse: 0.5552
  31/5000 [..............................] - ETA: 54s - loss: 0.5222 - mse: 0.5222
  36/5000 [..............................] - ETA: 54s - loss: 0.5025 - mse: 0.5025
  41/5000 [..............................] - ETA: 54s - loss: 0.5012 - mse: 0.5012
  46/5000 [..............................] - ETA: 54s - loss: 0.4769 - mse: 0.4769
  51/5000 [..............................] - ETA: 53s - loss: 0.4684 - mse: 0.4684
  56/5000 [..............................] - ETA: 53s - loss: 0.4589 - mse: 0.4589
  61/5000 [..............................] - ETA: 53s - loss: 0.4492 - mse: 0.4492
  66/5000 [..............................] - ETA: 53s - loss: 0.4407 - mse: 0.4407
  71/5000 [..............................] - ETA: 53s - loss: 0.4293 - mse: 0.4293
  76/5000 [..............................] - ETA: 53s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 53s - loss: 0.4249 - mse: 0.4249
  86/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
  91/5000 [..............................] - ETA: 53s - loss: 0.4163 - mse: 0.4163
  96/5000 [..............................] - ETA: 53s - loss: 0.4141 - mse: 0.4141
 101/5000 [..............................] - ETA: 53s - loss: 0.4116 - mse: 0.4116
 106/5000 [..............................] - ETA: 53s - loss: 0.4067 - mse: 0.4067
 111/5000 [..............................] - ETA: 53s - loss: 0.4016 - mse: 0.4016
 116/5000 [..............................] - ETA: 53s - loss: 0.3946 - mse: 0.3946
 121/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
 126/5000 [..............................] - ETA: 53s - loss: 0.3837 - mse: 0.3837
 131/5000 [..............................] - ETA: 53s - loss: 0.3792 - mse: 0.3792
 136/5000 [..............................] - ETA: 53s - loss: 0.3754 - mse: 0.3754
 141/5000 [..............................] - ETA: 53s - loss: 0.3713 - mse: 0.3713
 146/5000 [..............................] - ETA: 53s - loss: 0.3675 - mse: 0.3675
 151/5000 [..............................] - ETA: 53s - loss: 0.3637 - mse: 0.3637
 156/5000 [..............................] - ETA: 53s - loss: 0.3595 - mse: 0.3595
 161/5000 [..............................] - ETA: 53s - loss: 0.3571 - mse: 0.3571
 166/5000 [..............................] - ETA: 54s - loss: 0.3540 - mse: 0.3540
 170/5000 [>.............................] - ETA: 54s - loss: 0.3524 - mse: 0.3524
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1359/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
