2021-10-05 20:01:44.532095: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:44.715757: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:20 - loss: 0.2635 - mse: 0.2635
   6/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961  
  11/5000 [..............................] - ETA: 50s - loss: 0.5478 - mse: 0.5478
  16/5000 [..............................] - ETA: 50s - loss: 0.5315 - mse: 0.5315
  21/5000 [..............................] - ETA: 50s - loss: 0.5270 - mse: 0.5270
  26/5000 [..............................] - ETA: 50s - loss: 0.5279 - mse: 0.5279
  31/5000 [..............................] - ETA: 50s - loss: 0.4941 - mse: 0.4941
  36/5000 [..............................] - ETA: 50s - loss: 0.4660 - mse: 0.4660
  41/5000 [..............................] - ETA: 50s - loss: 0.4724 - mse: 0.4724
  46/5000 [..............................] - ETA: 49s - loss: 0.4695 - mse: 0.4695
  51/5000 [..............................] - ETA: 49s - loss: 0.4501 - mse: 0.4501
  56/5000 [..............................] - ETA: 49s - loss: 0.4410 - mse: 0.4410
  61/5000 [..............................] - ETA: 49s - loss: 0.4280 - mse: 0.4280
  67/5000 [..............................] - ETA: 49s - loss: 0.4092 - mse: 0.4092
  72/5000 [..............................] - ETA: 49s - loss: 0.4013 - mse: 0.4013
  77/5000 [..............................] - ETA: 49s - loss: 0.3964 - mse: 0.3964
  82/5000 [..............................] - ETA: 49s - loss: 0.3982 - mse: 0.3982
  87/5000 [..............................] - ETA: 49s - loss: 0.3975 - mse: 0.3975
  92/5000 [..............................] - ETA: 49s - loss: 0.3919 - mse: 0.3919
  97/5000 [..............................] - ETA: 49s - loss: 0.3902 - mse: 0.3902
 102/5000 [..............................] - ETA: 49s - loss: 0.3870 - mse: 0.3870
 108/5000 [..............................] - ETA: 49s - loss: 0.3833 - mse: 0.3833
 113/5000 [..............................] - ETA: 49s - loss: 0.3783 - mse: 0.3783
 118/5000 [..............................] - ETA: 49s - loss: 0.3726 - mse: 0.3726
 123/5000 [..............................] - ETA: 49s - loss: 0.3699 - mse: 0.3699
 128/5000 [..............................] - ETA: 49s - loss: 0.3659 - mse: 0.3659
 134/5000 [..............................] - ETA: 48s - loss: 0.3607 - mse: 0.3607
 140/5000 [..............................] - ETA: 48s - loss: 0.3570 - mse: 0.3570
 146/5000 [..............................] - ETA: 48s - loss: 0.3533 - mse: 0.3533
 152/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
 158/5000 [..............................] - ETA: 48s - loss: 0.3488 - mse: 0.3488
 164/5000 [..............................] - ETA: 48s - loss: 0.3457 - mse: 0.3457
 170/5000 [>.............................] - ETA: 48s - loss: 0.3423 - mse: 0.3423
 176/5000 [>.............................] - ETA: 48s - loss: 0.3391 - mse: 0.3391
 181/5000 [>.............................] - ETA: 48s - loss: 0.3359 - mse: 0.3359
 451/5000 [=>............................] - ETA: 48s - loss: 0.2847 - mse: 0.2847
 456/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 461/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 466/5000 [=>............................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 471/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 476/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 481/5000 [=>............................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 486/5000 [=>............................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 491/5000 [=>............................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 496/5000 [=>............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
