2021-10-05 18:37:56.074595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:56.271060: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:26 - loss: 0.2517 - mse: 0.2517
   6/5000 [..............................] - ETA: 53s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  16/5000 [..............................] - ETA: 53s - loss: 0.3914 - mse: 0.3914
  21/5000 [..............................] - ETA: 52s - loss: 0.4214 - mse: 0.4214
  26/5000 [..............................] - ETA: 52s - loss: 0.4063 - mse: 0.4063
  31/5000 [..............................] - ETA: 52s - loss: 0.3990 - mse: 0.3990
  36/5000 [..............................] - ETA: 52s - loss: 0.4016 - mse: 0.4016
  41/5000 [..............................] - ETA: 52s - loss: 0.4029 - mse: 0.4029
  46/5000 [..............................] - ETA: 52s - loss: 0.3917 - mse: 0.3917
  51/5000 [..............................] - ETA: 52s - loss: 0.3825 - mse: 0.3825
  56/5000 [..............................] - ETA: 52s - loss: 0.3770 - mse: 0.3770
  61/5000 [..............................] - ETA: 52s - loss: 0.3720 - mse: 0.3720
  66/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
  71/5000 [..............................] - ETA: 52s - loss: 0.3668 - mse: 0.3668
  76/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  81/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  86/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  91/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
  96/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 51s - loss: 0.3468 - mse: 0.3468
 106/5000 [..............................] - ETA: 51s - loss: 0.3393 - mse: 0.3393
 111/5000 [..............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 116/5000 [..............................] - ETA: 51s - loss: 0.3318 - mse: 0.3318
 121/5000 [..............................] - ETA: 51s - loss: 0.3273 - mse: 0.3273
 126/5000 [..............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 131/5000 [..............................] - ETA: 51s - loss: 0.3199 - mse: 0.3199
 136/5000 [..............................] - ETA: 51s - loss: 0.3196 - mse: 0.3196
 141/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 151/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3152 - mse: 0.3152
 166/5000 [..............................] - ETA: 52s - loss: 0.3146 - mse: 0.3146
 171/5000 [>.............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
