2021-10-05 18:38:00.996999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:38:01.199208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:36 - loss: 0.8578 - mse: 0.8578
   6/5000 [..............................] - ETA: 54s - loss: 0.7265 - mse: 0.7265  
  11/5000 [..............................] - ETA: 54s - loss: 0.6051 - mse: 0.6051
  16/5000 [..............................] - ETA: 54s - loss: 0.5550 - mse: 0.5550
  21/5000 [..............................] - ETA: 54s - loss: 0.5859 - mse: 0.5859
  26/5000 [..............................] - ETA: 54s - loss: 0.5524 - mse: 0.5524
  31/5000 [..............................] - ETA: 54s - loss: 0.5024 - mse: 0.5024
  36/5000 [..............................] - ETA: 53s - loss: 0.4779 - mse: 0.4779
  41/5000 [..............................] - ETA: 53s - loss: 0.4668 - mse: 0.4668
  46/5000 [..............................] - ETA: 53s - loss: 0.4547 - mse: 0.4547
  51/5000 [..............................] - ETA: 53s - loss: 0.4550 - mse: 0.4550
  56/5000 [..............................] - ETA: 53s - loss: 0.4376 - mse: 0.4376
  61/5000 [..............................] - ETA: 53s - loss: 0.4281 - mse: 0.4281
  66/5000 [..............................] - ETA: 53s - loss: 0.4095 - mse: 0.4095
  71/5000 [..............................] - ETA: 53s - loss: 0.3965 - mse: 0.3965
  76/5000 [..............................] - ETA: 53s - loss: 0.3875 - mse: 0.3875
  81/5000 [..............................] - ETA: 53s - loss: 0.3834 - mse: 0.3834
  86/5000 [..............................] - ETA: 53s - loss: 0.3733 - mse: 0.3733
  91/5000 [..............................] - ETA: 53s - loss: 0.3673 - mse: 0.3673
  96/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
 101/5000 [..............................] - ETA: 53s - loss: 0.3592 - mse: 0.3592
 106/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 53s - loss: 0.3505 - mse: 0.3505
 116/5000 [..............................] - ETA: 53s - loss: 0.3468 - mse: 0.3468
 121/5000 [..............................] - ETA: 53s - loss: 0.3422 - mse: 0.3422
 126/5000 [..............................] - ETA: 54s - loss: 0.3401 - mse: 0.3401
 131/5000 [..............................] - ETA: 54s - loss: 0.3358 - mse: 0.3358
 136/5000 [..............................] - ETA: 54s - loss: 0.3338 - mse: 0.3338
 140/5000 [..............................] - ETA: 54s - loss: 0.3352 - mse: 0.3352
 144/5000 [..............................] - ETA: 54s - loss: 0.3367 - mse: 0.3367
 149/5000 [..............................] - ETA: 54s - loss: 0.3382 - mse: 0.3382
 153/5000 [..............................] - ETA: 55s - loss: 0.3370 - mse: 0.3370
 157/5000 [..............................] - ETA: 55s - loss: 0.3351 - mse: 0.3351
 161/5000 [..............................] - ETA: 55s - loss: 0.3313 - mse: 0.3313
 165/5000 [..............................] - ETA: 55s - loss: 0.3307 - mse: 0.3307
 445/5000 [=>............................] - ETA: 51s - loss: 0.2797 - mse: 0.2797
 450/5000 [=>............................] - ETA: 51s - loss: 0.2790 - mse: 0.2790
 455/5000 [=>............................] - ETA: 51s - loss: 0.2784 - mse: 0.2784
 460/5000 [=>............................] - ETA: 51s - loss: 0.2785 - mse: 0.2785
 465/5000 [=>............................] - ETA: 51s - loss: 0.2781 - mse: 0.2781
 470/5000 [=>............................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 475/5000 [=>............................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 480/5000 [=>............................] - ETA: 51s - loss: 0.2773 - mse: 0.2773
 485/5000 [=>............................] - ETA: 51s - loss: 0.2771 - mse: 0.2771
 490/5000 [=>............................] - ETA: 51s - loss: 0.2766 - mse: 0.2766
 495/5000 [=>............................] - ETA: 51s - loss: 0.2766 - mse: 0.2766
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2742 - mse: 0.2742
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2737 - mse: 0.2737
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 630/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 695/5000 [===>..........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 760/5000 [===>..........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 765/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
