2021-10-05 20:29:43.665663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:43.842642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:37 - loss: 0.6856 - mse: 0.6856
   6/5000 [..............................] - ETA: 53s - loss: 0.6039 - mse: 0.6039  
  11/5000 [..............................] - ETA: 52s - loss: 0.5445 - mse: 0.5445
  16/5000 [..............................] - ETA: 52s - loss: 0.5438 - mse: 0.5438
  21/5000 [..............................] - ETA: 52s - loss: 0.5588 - mse: 0.5588
  26/5000 [..............................] - ETA: 52s - loss: 0.5164 - mse: 0.5164
  31/5000 [..............................] - ETA: 51s - loss: 0.5207 - mse: 0.5207
  36/5000 [..............................] - ETA: 51s - loss: 0.5067 - mse: 0.5067
  41/5000 [..............................] - ETA: 51s - loss: 0.4946 - mse: 0.4946
  46/5000 [..............................] - ETA: 51s - loss: 0.4860 - mse: 0.4860
  51/5000 [..............................] - ETA: 50s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 50s - loss: 0.4617 - mse: 0.4617
  61/5000 [..............................] - ETA: 50s - loss: 0.4470 - mse: 0.4470
  66/5000 [..............................] - ETA: 50s - loss: 0.4311 - mse: 0.4311
  71/5000 [..............................] - ETA: 50s - loss: 0.4247 - mse: 0.4247
  76/5000 [..............................] - ETA: 50s - loss: 0.4169 - mse: 0.4169
  81/5000 [..............................] - ETA: 50s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961
  91/5000 [..............................] - ETA: 49s - loss: 0.3883 - mse: 0.3883
  97/5000 [..............................] - ETA: 49s - loss: 0.3799 - mse: 0.3799
 102/5000 [..............................] - ETA: 49s - loss: 0.3764 - mse: 0.3764
 107/5000 [..............................] - ETA: 49s - loss: 0.3724 - mse: 0.3724
 112/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 118/5000 [..............................] - ETA: 49s - loss: 0.3619 - mse: 0.3619
 123/5000 [..............................] - ETA: 49s - loss: 0.3578 - mse: 0.3578
 128/5000 [..............................] - ETA: 49s - loss: 0.3541 - mse: 0.3541
 134/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
 139/5000 [..............................] - ETA: 49s - loss: 0.3477 - mse: 0.3477
 144/5000 [..............................] - ETA: 49s - loss: 0.3452 - mse: 0.3452
 149/5000 [..............................] - ETA: 49s - loss: 0.3423 - mse: 0.3423
 154/5000 [..............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 159/5000 [..............................] - ETA: 48s - loss: 0.3364 - mse: 0.3364
 164/5000 [..............................] - ETA: 48s - loss: 0.3349 - mse: 0.3349
 169/5000 [>.............................] - ETA: 48s - loss: 0.3317 - mse: 0.3317
 174/5000 [>.............................] - ETA: 48s - loss: 0.3299 - mse: 0.3299
 444/5000 [=>............................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 449/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 454/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 459/5000 [=>............................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 464/5000 [=>............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 469/5000 [=>............................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 474/5000 [=>............................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 479/5000 [=>............................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 484/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 489/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 494/5000 [=>............................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 499/5000 [=>............................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 504/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 509/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 514/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 519/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 524/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 529/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 534/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 539/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 544/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 549/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 554/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 559/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 564/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 579/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 584/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 589/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 594/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 624/5000 [==>...........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 629/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 634/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 639/5000 [==>...........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 644/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 649/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 654/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 659/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 664/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 669/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 674/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 679/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 684/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 689/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 694/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 699/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 704/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 739/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 744/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 749/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 754/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 759/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 764/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 769/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 774/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 779/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 784/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 789/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 794/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 799/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 804/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 809/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 814/5000 [===>..........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 819/5000 [===>..........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 839/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 844/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 849/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 854/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 859/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 864/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 869/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 874/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 879/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 884/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 889/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 894/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 899/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 904/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 909/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 924/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 929/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 934/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 939/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 944/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 949/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 954/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 959/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 964/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 969/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 974/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 979/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 984/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 989/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 994/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 999/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1004/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1039/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1044/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1049/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1054/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1059/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1064/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1069/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
