2021-10-05 21:25:51.471435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:51.668617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 1.2944 - mse: 1.2944
   6/5000 [..............................] - ETA: 53s - loss: 0.5950 - mse: 0.5950  
  11/5000 [..............................] - ETA: 54s - loss: 0.6269 - mse: 0.6269
  16/5000 [..............................] - ETA: 53s - loss: 0.5985 - mse: 0.5985
  21/5000 [..............................] - ETA: 53s - loss: 0.5614 - mse: 0.5614
  26/5000 [..............................] - ETA: 53s - loss: 0.5397 - mse: 0.5397
  31/5000 [..............................] - ETA: 53s - loss: 0.5063 - mse: 0.5063
  36/5000 [..............................] - ETA: 53s - loss: 0.4880 - mse: 0.4880
  41/5000 [..............................] - ETA: 53s - loss: 0.4767 - mse: 0.4767
  46/5000 [..............................] - ETA: 52s - loss: 0.4624 - mse: 0.4624
  51/5000 [..............................] - ETA: 52s - loss: 0.4495 - mse: 0.4495
  56/5000 [..............................] - ETA: 52s - loss: 0.4345 - mse: 0.4345
  61/5000 [..............................] - ETA: 52s - loss: 0.4199 - mse: 0.4199
  66/5000 [..............................] - ETA: 52s - loss: 0.4067 - mse: 0.4067
  71/5000 [..............................] - ETA: 52s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 52s - loss: 0.3934 - mse: 0.3934
  81/5000 [..............................] - ETA: 52s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 52s - loss: 0.3872 - mse: 0.3872
  91/5000 [..............................] - ETA: 52s - loss: 0.3899 - mse: 0.3899
  96/5000 [..............................] - ETA: 52s - loss: 0.3860 - mse: 0.3860
 101/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 106/5000 [..............................] - ETA: 52s - loss: 0.3799 - mse: 0.3799
 111/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 52s - loss: 0.3673 - mse: 0.3673
 126/5000 [..............................] - ETA: 52s - loss: 0.3638 - mse: 0.3638
 131/5000 [..............................] - ETA: 52s - loss: 0.3593 - mse: 0.3593
 136/5000 [..............................] - ETA: 52s - loss: 0.3562 - mse: 0.3562
 141/5000 [..............................] - ETA: 52s - loss: 0.3534 - mse: 0.3534
 146/5000 [..............................] - ETA: 52s - loss: 0.3496 - mse: 0.3496
 151/5000 [..............................] - ETA: 52s - loss: 0.3466 - mse: 0.3466
 156/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 161/5000 [..............................] - ETA: 52s - loss: 0.3418 - mse: 0.3418
 166/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 171/5000 [>.............................] - ETA: 52s - loss: 0.3366 - mse: 0.3366
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 710/5000 [===>..........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 715/5000 [===>..........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 720/5000 [===>..........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 785/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 790/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 795/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 800/5000 [===>..........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 860/5000 [====>.........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 865/5000 [====>.........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 870/5000 [====>.........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 875/5000 [====>.........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 880/5000 [====>.........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1370/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
