2021-10-05 20:01:49.021562: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:49.207841: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:23 - loss: 0.8938 - mse: 0.8938
   6/5000 [..............................] - ETA: 52s - loss: 0.6056 - mse: 0.6056  
  11/5000 [..............................] - ETA: 51s - loss: 0.5540 - mse: 0.5540
  16/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  21/5000 [..............................] - ETA: 51s - loss: 0.5319 - mse: 0.5319
  26/5000 [..............................] - ETA: 51s - loss: 0.5280 - mse: 0.5280
  31/5000 [..............................] - ETA: 51s - loss: 0.5302 - mse: 0.5302
  36/5000 [..............................] - ETA: 51s - loss: 0.5025 - mse: 0.5025
  41/5000 [..............................] - ETA: 51s - loss: 0.4859 - mse: 0.4859
  46/5000 [..............................] - ETA: 51s - loss: 0.4671 - mse: 0.4671
  51/5000 [..............................] - ETA: 51s - loss: 0.4477 - mse: 0.4477
  56/5000 [..............................] - ETA: 51s - loss: 0.4417 - mse: 0.4417
  61/5000 [..............................] - ETA: 51s - loss: 0.4244 - mse: 0.4244
  66/5000 [..............................] - ETA: 51s - loss: 0.4259 - mse: 0.4259
  71/5000 [..............................] - ETA: 51s - loss: 0.4148 - mse: 0.4148
  76/5000 [..............................] - ETA: 51s - loss: 0.4040 - mse: 0.4040
  81/5000 [..............................] - ETA: 50s - loss: 0.3978 - mse: 0.3978
  86/5000 [..............................] - ETA: 50s - loss: 0.3920 - mse: 0.3920
  91/5000 [..............................] - ETA: 50s - loss: 0.3845 - mse: 0.3845
  96/5000 [..............................] - ETA: 50s - loss: 0.3780 - mse: 0.3780
 101/5000 [..............................] - ETA: 50s - loss: 0.3720 - mse: 0.3720
 106/5000 [..............................] - ETA: 50s - loss: 0.3663 - mse: 0.3663
 111/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 116/5000 [..............................] - ETA: 50s - loss: 0.3585 - mse: 0.3585
 121/5000 [..............................] - ETA: 50s - loss: 0.3551 - mse: 0.3551
 126/5000 [..............................] - ETA: 50s - loss: 0.3593 - mse: 0.3593
 131/5000 [..............................] - ETA: 50s - loss: 0.3557 - mse: 0.3557
 136/5000 [..............................] - ETA: 50s - loss: 0.3504 - mse: 0.3504
 141/5000 [..............................] - ETA: 50s - loss: 0.3494 - mse: 0.3494
 146/5000 [..............................] - ETA: 50s - loss: 0.3465 - mse: 0.3465
 151/5000 [..............................] - ETA: 50s - loss: 0.3450 - mse: 0.3450
 156/5000 [..............................] - ETA: 50s - loss: 0.3429 - mse: 0.3429
 161/5000 [..............................] - ETA: 50s - loss: 0.3394 - mse: 0.3394
 166/5000 [..............................] - ETA: 50s - loss: 0.3371 - mse: 0.3371
 171/5000 [>.............................] - ETA: 50s - loss: 0.3347 - mse: 0.3347
 441/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 446/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 451/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 456/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 461/5000 [=>............................] - ETA: 48s - loss: 0.2847 - mse: 0.2847
 466/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 471/5000 [=>............................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 476/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 481/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 486/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 491/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 496/5000 [=>............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1147/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
