2021-10-05 18:09:58.759145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:58.941716: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:25 - loss: 0.6738 - mse: 0.6738
   6/5000 [..............................] - ETA: 50s - loss: 0.6662 - mse: 0.6662  
  12/5000 [..............................] - ETA: 49s - loss: 0.6779 - mse: 0.6779
  18/5000 [..............................] - ETA: 49s - loss: 0.6139 - mse: 0.6139
  24/5000 [..............................] - ETA: 49s - loss: 0.6084 - mse: 0.6084
  30/5000 [..............................] - ETA: 49s - loss: 0.5391 - mse: 0.5391
  36/5000 [..............................] - ETA: 49s - loss: 0.5100 - mse: 0.5100
  42/5000 [..............................] - ETA: 49s - loss: 0.4922 - mse: 0.4922
  48/5000 [..............................] - ETA: 49s - loss: 0.4657 - mse: 0.4657
  53/5000 [..............................] - ETA: 49s - loss: 0.4432 - mse: 0.4432
  58/5000 [..............................] - ETA: 49s - loss: 0.4288 - mse: 0.4288
  64/5000 [..............................] - ETA: 49s - loss: 0.4163 - mse: 0.4163
  70/5000 [..............................] - ETA: 49s - loss: 0.4050 - mse: 0.4050
  76/5000 [..............................] - ETA: 49s - loss: 0.3941 - mse: 0.3941
  82/5000 [..............................] - ETA: 49s - loss: 0.3827 - mse: 0.3827
  87/5000 [..............................] - ETA: 49s - loss: 0.3781 - mse: 0.3781
  92/5000 [..............................] - ETA: 49s - loss: 0.3764 - mse: 0.3764
  97/5000 [..............................] - ETA: 49s - loss: 0.3709 - mse: 0.3709
 102/5000 [..............................] - ETA: 49s - loss: 0.3674 - mse: 0.3674
 107/5000 [..............................] - ETA: 49s - loss: 0.3651 - mse: 0.3651
 112/5000 [..............................] - ETA: 49s - loss: 0.3582 - mse: 0.3582
 117/5000 [..............................] - ETA: 49s - loss: 0.3548 - mse: 0.3548
 122/5000 [..............................] - ETA: 49s - loss: 0.3518 - mse: 0.3518
 127/5000 [..............................] - ETA: 49s - loss: 0.3486 - mse: 0.3486
 132/5000 [..............................] - ETA: 49s - loss: 0.3458 - mse: 0.3458
 137/5000 [..............................] - ETA: 49s - loss: 0.3458 - mse: 0.3458
 142/5000 [..............................] - ETA: 49s - loss: 0.3423 - mse: 0.3423
 147/5000 [..............................] - ETA: 49s - loss: 0.3391 - mse: 0.3391
 152/5000 [..............................] - ETA: 49s - loss: 0.3364 - mse: 0.3364
 157/5000 [..............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 162/5000 [..............................] - ETA: 49s - loss: 0.3308 - mse: 0.3308
 167/5000 [>.............................] - ETA: 49s - loss: 0.3269 - mse: 0.3269
 172/5000 [>.............................] - ETA: 49s - loss: 0.3252 - mse: 0.3252
 177/5000 [>.............................] - ETA: 49s - loss: 0.3241 - mse: 0.3241
 182/5000 [>.............................] - ETA: 49s - loss: 0.3219 - mse: 0.3219
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1370/5000 [=======>......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1375/5000 [=======>......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1380/5000 [=======>......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1385/5000 [=======>......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
