2021-10-05 19:19:32.790767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:32.965974: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.2124 - mse: 0.2124
   7/5000 [..............................] - ETA: 49s - loss: 0.5434 - mse: 0.5434  
  13/5000 [..............................] - ETA: 48s - loss: 0.4801 - mse: 0.4801
  19/5000 [..............................] - ETA: 48s - loss: 0.4646 - mse: 0.4646
  25/5000 [..............................] - ETA: 48s - loss: 0.4214 - mse: 0.4214
  31/5000 [..............................] - ETA: 48s - loss: 0.3869 - mse: 0.3869
  37/5000 [..............................] - ETA: 48s - loss: 0.3720 - mse: 0.3720
  43/5000 [..............................] - ETA: 48s - loss: 0.3653 - mse: 0.3653
  49/5000 [..............................] - ETA: 48s - loss: 0.3623 - mse: 0.3623
  55/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
  61/5000 [..............................] - ETA: 48s - loss: 0.3387 - mse: 0.3387
  67/5000 [..............................] - ETA: 48s - loss: 0.3334 - mse: 0.3334
  73/5000 [..............................] - ETA: 47s - loss: 0.3414 - mse: 0.3414
  79/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
  85/5000 [..............................] - ETA: 47s - loss: 0.3421 - mse: 0.3421
  91/5000 [..............................] - ETA: 47s - loss: 0.3427 - mse: 0.3427
  97/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 103/5000 [..............................] - ETA: 47s - loss: 0.3374 - mse: 0.3374
 109/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 115/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 121/5000 [..............................] - ETA: 47s - loss: 0.3277 - mse: 0.3277
 127/5000 [..............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 133/5000 [..............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 139/5000 [..............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 145/5000 [..............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 151/5000 [..............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 157/5000 [..............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 163/5000 [..............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 169/5000 [>.............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 175/5000 [>.............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 181/5000 [>.............................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 186/5000 [>.............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 191/5000 [>.............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 197/5000 [>.............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 203/5000 [>.............................] - ETA: 46s - loss: 0.2879 - mse: 0.2879
 495/5000 [=>............................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 608/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
 777/5000 [===>..........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
 783/5000 [===>..........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 859/5000 [====>.........................] - ETA: 41s - loss: 0.2510 - mse: 0.2510
 865/5000 [====>.........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
 877/5000 [====>.........................] - ETA: 41s - loss: 0.2506 - mse: 0.2506
 883/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2506 - mse: 0.2506
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
 943/5000 [====>.........................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
 949/5000 [====>.........................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
 972/5000 [====>.........................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
 978/5000 [====>.........................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1020/5000 [=====>........................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2487 - mse: 0.2487
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2487 - mse: 0.2487
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2487 - mse: 0.2487
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2486 - mse: 0.2486
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2483 - mse: 0.2483
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2482 - mse: 0.2482
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1172/5000 [======>.......................] - ETA: 38s - loss: 0.2478 - mse: 0.2478
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2477 - mse: 0.2477
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2477 - mse: 0.2477
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2476 - mse: 0.2476
1192/5000 [======>.......................] - ETA: 38s - loss: 0.2474 - mse: 0.2474
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2474 - mse: 0.2474
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2474 - mse: 0.2474
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2475 - mse: 0.2475
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2474 - mse: 0.2474
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2473 - mse: 0.2473
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2472 - mse: 0.2472
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2473 - mse: 0.2473
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2473 - mse: 0.2473
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2472 - mse: 0.2472
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2470 - mse: 0.2470
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2469 - mse: 0.2469
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2469 - mse: 0.2469
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2468 - mse: 0.2468
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2468 - mse: 0.2468
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1275/5000 [======>.......................] - ETA: 37s - loss: 0.2467 - mse: 0.2467
1280/5000 [======>.......................] - ETA: 37s - loss: 0.2466 - mse: 0.2466
1285/5000 [======>.......................] - ETA: 37s - loss: 0.2465 - mse: 0.2465
1290/5000 [======>.......................] - ETA: 37s - loss: 0.2466 - mse: 0.2466
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2466 - mse: 0.2466
1300/5000 [======>.......................] - ETA: 37s - loss: 0.2465 - mse: 0.2465
1305/5000 [======>.......................] - ETA: 37s - loss: 0.2465 - mse: 0.2465
1310/5000 [======>.......................] - ETA: 37s - loss: 0.2464 - mse: 0.2464
1315/5000 [======>.......................] - ETA: 37s - loss: 0.2465 - mse: 0.2465
1320/5000 [======>.......................] - ETA: 37s - loss: 0.2464 - mse: 0.2464
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2463 - mse: 0.2463
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2463 - mse: 0.2463
1335/5000 [=======>......................] - ETA: 37s - loss: 0.2463 - mse: 0.2463
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2463 - mse: 0.2463
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2462 - mse: 0.2462
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2461 - mse: 0.2461
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2459 - mse: 0.2459
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2460 - mse: 0.2460
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2458 - mse: 0.2458
1375/5000 [=======>......................] - ETA: 36s - loss: 0.2458 - mse: 0.2458
1380/5000 [=======>......................] - ETA: 36s - loss: 0.2456 - mse: 0.2456
1385/5000 [=======>......................] - ETA: 36s - loss: 0.2456 - mse: 0.2456
1390/5000 [=======>......................] - ETA: 36s - loss: 0.2454 - mse: 0.2454
1395/5000 [=======>......................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1400/5000 [=======>......................] - ETA: 36s - loss: 0.2452 - mse: 0.2452
1405/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1410/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2453 - mse: 0.2453
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1425/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1430/5000 [=======>......................] - ETA: 36s - loss: 0.2450 - mse: 0.2450
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2450 - mse: 0.2450
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2451 - mse: 0.2451
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2449 - mse: 0.2449
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2449 - mse: 0.2449
1460/5000 [=======>......................] - ETA: 36s - loss: 0.2448 - mse: 0.2448
1465/5000 [=======>......................] - ETA: 36s - loss: 0.2448 - mse: 0.2448
1470/5000 [=======>......................] - ETA: 36s - loss: 0.2447 - mse: 0.2447
1475/5000 [=======>......................] - ETA: 35s - loss: 0.2446 - mse: 0.2446
1480/5000 [=======>......................] - ETA: 35s - loss: 0.2446 - mse: 0.2446
1485/5000 [=======>......................] - ETA: 35s - loss: 0.2446 - mse: 0.2446
1490/5000 [=======>......................] - ETA: 35s - loss: 0.2446 - mse: 0.2446
1495/5000 [=======>......................] - ETA: 35s - loss: 0.2446 - mse: 0.2446
