2021-10-05 22:07:49.767976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:49.955693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:50 - loss: 0.8909 - mse: 0.8909
   6/5000 [..............................] - ETA: 53s - loss: 0.7764 - mse: 0.7764  
  11/5000 [..............................] - ETA: 52s - loss: 0.7516 - mse: 0.7516
  16/5000 [..............................] - ETA: 52s - loss: 0.7332 - mse: 0.7332
  21/5000 [..............................] - ETA: 52s - loss: 0.6566 - mse: 0.6566
  26/5000 [..............................] - ETA: 52s - loss: 0.6164 - mse: 0.6164
  31/5000 [..............................] - ETA: 52s - loss: 0.5722 - mse: 0.5722
  36/5000 [..............................] - ETA: 52s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 52s - loss: 0.5093 - mse: 0.5093
  46/5000 [..............................] - ETA: 52s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 52s - loss: 0.4704 - mse: 0.4704
  56/5000 [..............................] - ETA: 52s - loss: 0.4521 - mse: 0.4521
  61/5000 [..............................] - ETA: 52s - loss: 0.4539 - mse: 0.4539
  66/5000 [..............................] - ETA: 52s - loss: 0.4524 - mse: 0.4524
  71/5000 [..............................] - ETA: 52s - loss: 0.4443 - mse: 0.4443
  76/5000 [..............................] - ETA: 52s - loss: 0.4385 - mse: 0.4385
  81/5000 [..............................] - ETA: 52s - loss: 0.4331 - mse: 0.4331
  86/5000 [..............................] - ETA: 52s - loss: 0.4291 - mse: 0.4291
  91/5000 [..............................] - ETA: 51s - loss: 0.4269 - mse: 0.4269
  96/5000 [..............................] - ETA: 51s - loss: 0.4234 - mse: 0.4234
 101/5000 [..............................] - ETA: 51s - loss: 0.4195 - mse: 0.4195
 106/5000 [..............................] - ETA: 51s - loss: 0.4147 - mse: 0.4147
 111/5000 [..............................] - ETA: 51s - loss: 0.4077 - mse: 0.4077
 116/5000 [..............................] - ETA: 51s - loss: 0.4026 - mse: 0.4026
 121/5000 [..............................] - ETA: 51s - loss: 0.3962 - mse: 0.3962
 126/5000 [..............................] - ETA: 51s - loss: 0.3938 - mse: 0.3938
 131/5000 [..............................] - ETA: 51s - loss: 0.3901 - mse: 0.3901
 136/5000 [..............................] - ETA: 51s - loss: 0.3854 - mse: 0.3854
 141/5000 [..............................] - ETA: 51s - loss: 0.3808 - mse: 0.3808
 146/5000 [..............................] - ETA: 51s - loss: 0.3790 - mse: 0.3790
 151/5000 [..............................] - ETA: 51s - loss: 0.3762 - mse: 0.3762
 156/5000 [..............................] - ETA: 51s - loss: 0.3725 - mse: 0.3725
 161/5000 [..............................] - ETA: 51s - loss: 0.3692 - mse: 0.3692
 166/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 171/5000 [>.............................] - ETA: 51s - loss: 0.3627 - mse: 0.3627
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
1137/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
1207/5000 [======>.......................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
1212/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1217/5000 [======>.......................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1287/5000 [======>.......................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1292/5000 [======>.......................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1297/5000 [======>.......................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1372/5000 [=======>......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1377/5000 [=======>......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1382/5000 [=======>......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1387/5000 [=======>......................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
