2021-10-05 20:15:58.418033: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:58.621826: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:57 - loss: 1.0935 - mse: 1.0935
   6/5000 [..............................] - ETA: 54s - loss: 0.5925 - mse: 0.5925  
  11/5000 [..............................] - ETA: 54s - loss: 0.5703 - mse: 0.5703
  16/5000 [..............................] - ETA: 54s - loss: 0.5484 - mse: 0.5484
  21/5000 [..............................] - ETA: 54s - loss: 0.5562 - mse: 0.5562
  26/5000 [..............................] - ETA: 54s - loss: 0.5218 - mse: 0.5218
  31/5000 [..............................] - ETA: 54s - loss: 0.5299 - mse: 0.5299
  36/5000 [..............................] - ETA: 54s - loss: 0.5249 - mse: 0.5249
  41/5000 [..............................] - ETA: 53s - loss: 0.5134 - mse: 0.5134
  46/5000 [..............................] - ETA: 53s - loss: 0.4895 - mse: 0.4895
  51/5000 [..............................] - ETA: 53s - loss: 0.4820 - mse: 0.4820
  56/5000 [..............................] - ETA: 53s - loss: 0.4682 - mse: 0.4682
  61/5000 [..............................] - ETA: 53s - loss: 0.4605 - mse: 0.4605
  66/5000 [..............................] - ETA: 53s - loss: 0.4527 - mse: 0.4527
  71/5000 [..............................] - ETA: 53s - loss: 0.4411 - mse: 0.4411
  76/5000 [..............................] - ETA: 53s - loss: 0.4316 - mse: 0.4316
  81/5000 [..............................] - ETA: 53s - loss: 0.4245 - mse: 0.4245
  86/5000 [..............................] - ETA: 53s - loss: 0.4242 - mse: 0.4242
  91/5000 [..............................] - ETA: 54s - loss: 0.4171 - mse: 0.4171
  96/5000 [..............................] - ETA: 54s - loss: 0.4111 - mse: 0.4111
 101/5000 [..............................] - ETA: 54s - loss: 0.4073 - mse: 0.4073
 106/5000 [..............................] - ETA: 54s - loss: 0.3997 - mse: 0.3997
 111/5000 [..............................] - ETA: 54s - loss: 0.3916 - mse: 0.3916
 116/5000 [..............................] - ETA: 54s - loss: 0.3905 - mse: 0.3905
 121/5000 [..............................] - ETA: 54s - loss: 0.3870 - mse: 0.3870
 126/5000 [..............................] - ETA: 54s - loss: 0.3822 - mse: 0.3822
 131/5000 [..............................] - ETA: 55s - loss: 0.3765 - mse: 0.3765
 135/5000 [..............................] - ETA: 55s - loss: 0.3729 - mse: 0.3729
 140/5000 [..............................] - ETA: 55s - loss: 0.3675 - mse: 0.3675
 144/5000 [..............................] - ETA: 55s - loss: 0.3646 - mse: 0.3646
 148/5000 [..............................] - ETA: 55s - loss: 0.3631 - mse: 0.3631
 152/5000 [..............................] - ETA: 55s - loss: 0.3592 - mse: 0.3592
 156/5000 [..............................] - ETA: 55s - loss: 0.3559 - mse: 0.3559
 160/5000 [..............................] - ETA: 55s - loss: 0.3548 - mse: 0.3548
 165/5000 [..............................] - ETA: 55s - loss: 0.3523 - mse: 0.3523
 429/5000 [=>............................] - ETA: 51s - loss: 0.2913 - mse: 0.2913
 434/5000 [=>............................] - ETA: 51s - loss: 0.2908 - mse: 0.2908
 439/5000 [=>............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 444/5000 [=>............................] - ETA: 51s - loss: 0.2898 - mse: 0.2898
 449/5000 [=>............................] - ETA: 51s - loss: 0.2891 - mse: 0.2891
 454/5000 [=>............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 459/5000 [=>............................] - ETA: 51s - loss: 0.2889 - mse: 0.2889
 464/5000 [=>............................] - ETA: 51s - loss: 0.2885 - mse: 0.2885
 469/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 474/5000 [=>............................] - ETA: 51s - loss: 0.2877 - mse: 0.2877
 479/5000 [=>............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 484/5000 [=>............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 489/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 494/5000 [=>............................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 499/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2839 - mse: 0.2839
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2834 - mse: 0.2834
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 554/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2804 - mse: 0.2804
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2790 - mse: 0.2790
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 624/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 629/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 634/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 849/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
