2021-10-05 22:35:53.568719: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:53.773423: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:30 - loss: 0.5448 - mse: 0.5448
   6/5000 [..............................] - ETA: 54s - loss: 0.4778 - mse: 0.4778  
  11/5000 [..............................] - ETA: 54s - loss: 0.5400 - mse: 0.5400
  16/5000 [..............................] - ETA: 54s - loss: 0.5263 - mse: 0.5263
  21/5000 [..............................] - ETA: 54s - loss: 0.5368 - mse: 0.5368
  26/5000 [..............................] - ETA: 54s - loss: 0.5239 - mse: 0.5239
  31/5000 [..............................] - ETA: 54s - loss: 0.4844 - mse: 0.4844
  36/5000 [..............................] - ETA: 54s - loss: 0.4672 - mse: 0.4672
  41/5000 [..............................] - ETA: 53s - loss: 0.4629 - mse: 0.4629
  46/5000 [..............................] - ETA: 53s - loss: 0.4597 - mse: 0.4597
  51/5000 [..............................] - ETA: 53s - loss: 0.4447 - mse: 0.4447
  56/5000 [..............................] - ETA: 53s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 53s - loss: 0.4162 - mse: 0.4162
  66/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  71/5000 [..............................] - ETA: 53s - loss: 0.3960 - mse: 0.3960
  76/5000 [..............................] - ETA: 53s - loss: 0.3877 - mse: 0.3877
  81/5000 [..............................] - ETA: 53s - loss: 0.3770 - mse: 0.3770
  86/5000 [..............................] - ETA: 53s - loss: 0.3735 - mse: 0.3735
  91/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
  96/5000 [..............................] - ETA: 53s - loss: 0.3619 - mse: 0.3619
 101/5000 [..............................] - ETA: 53s - loss: 0.3596 - mse: 0.3596
 106/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 53s - loss: 0.3514 - mse: 0.3514
 116/5000 [..............................] - ETA: 53s - loss: 0.3479 - mse: 0.3479
 121/5000 [..............................] - ETA: 53s - loss: 0.3457 - mse: 0.3457
 126/5000 [..............................] - ETA: 53s - loss: 0.3434 - mse: 0.3434
 131/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 136/5000 [..............................] - ETA: 53s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 53s - loss: 0.3332 - mse: 0.3332
 146/5000 [..............................] - ETA: 53s - loss: 0.3309 - mse: 0.3309
 151/5000 [..............................] - ETA: 53s - loss: 0.3284 - mse: 0.3284
 156/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 161/5000 [..............................] - ETA: 53s - loss: 0.3249 - mse: 0.3249
 165/5000 [..............................] - ETA: 53s - loss: 0.3216 - mse: 0.3216
 170/5000 [>.............................] - ETA: 53s - loss: 0.3196 - mse: 0.3196
 412/5000 [=>............................] - ETA: 53s - loss: 0.2696 - mse: 0.2696
 417/5000 [=>............................] - ETA: 53s - loss: 0.2699 - mse: 0.2699
 422/5000 [=>............................] - ETA: 52s - loss: 0.2696 - mse: 0.2696
 427/5000 [=>............................] - ETA: 52s - loss: 0.2690 - mse: 0.2690
 432/5000 [=>............................] - ETA: 52s - loss: 0.2688 - mse: 0.2688
 437/5000 [=>............................] - ETA: 52s - loss: 0.2682 - mse: 0.2682
 442/5000 [=>............................] - ETA: 52s - loss: 0.2682 - mse: 0.2682
 447/5000 [=>............................] - ETA: 52s - loss: 0.2680 - mse: 0.2680
 452/5000 [=>............................] - ETA: 52s - loss: 0.2673 - mse: 0.2673
 457/5000 [=>............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
 462/5000 [=>............................] - ETA: 52s - loss: 0.2672 - mse: 0.2672
 467/5000 [=>............................] - ETA: 52s - loss: 0.2668 - mse: 0.2668
 472/5000 [=>............................] - ETA: 52s - loss: 0.2666 - mse: 0.2666
 477/5000 [=>............................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
 482/5000 [=>............................] - ETA: 51s - loss: 0.2663 - mse: 0.2663
 487/5000 [=>............................] - ETA: 51s - loss: 0.2658 - mse: 0.2658
 492/5000 [=>............................] - ETA: 51s - loss: 0.2654 - mse: 0.2654
 497/5000 [=>............................] - ETA: 51s - loss: 0.2649 - mse: 0.2649
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2646 - mse: 0.2646
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2642 - mse: 0.2642
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2638 - mse: 0.2638
 517/5000 [==>...........................] - ETA: 51s - loss: 0.2632 - mse: 0.2632
 522/5000 [==>...........................] - ETA: 51s - loss: 0.2631 - mse: 0.2631
 527/5000 [==>...........................] - ETA: 51s - loss: 0.2629 - mse: 0.2629
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2627 - mse: 0.2627
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2627 - mse: 0.2627
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2617 - mse: 0.2617
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2617 - mse: 0.2617
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2610 - mse: 0.2610
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2604 - mse: 0.2604
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2602 - mse: 0.2602
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2602 - mse: 0.2602
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2600 - mse: 0.2600
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - mse: 0.2591
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - mse: 0.2591
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2585 - mse: 0.2585
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2573 - mse: 0.2573
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - mse: 0.2523
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
