2021-10-05 22:21:58.399476: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:58.599148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_7_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.5244 - mse: 0.5244
   6/5000 [..............................] - ETA: 54s - loss: 0.6546 - mse: 0.6546  
  11/5000 [..............................] - ETA: 54s - loss: 0.4958 - mse: 0.4958
  16/5000 [..............................] - ETA: 54s - loss: 0.4951 - mse: 0.4951
  21/5000 [..............................] - ETA: 54s - loss: 0.4707 - mse: 0.4707
  26/5000 [..............................] - ETA: 54s - loss: 0.4447 - mse: 0.4447
  31/5000 [..............................] - ETA: 54s - loss: 0.4340 - mse: 0.4340
  36/5000 [..............................] - ETA: 53s - loss: 0.4501 - mse: 0.4501
  41/5000 [..............................] - ETA: 53s - loss: 0.4413 - mse: 0.4413
  46/5000 [..............................] - ETA: 53s - loss: 0.4394 - mse: 0.4394
  51/5000 [..............................] - ETA: 53s - loss: 0.4249 - mse: 0.4249
  56/5000 [..............................] - ETA: 53s - loss: 0.4154 - mse: 0.4154
  61/5000 [..............................] - ETA: 53s - loss: 0.4069 - mse: 0.4069
  66/5000 [..............................] - ETA: 53s - loss: 0.3969 - mse: 0.3969
  71/5000 [..............................] - ETA: 53s - loss: 0.3932 - mse: 0.3932
  76/5000 [..............................] - ETA: 53s - loss: 0.3895 - mse: 0.3895
  81/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
  86/5000 [..............................] - ETA: 53s - loss: 0.3785 - mse: 0.3785
  91/5000 [..............................] - ETA: 53s - loss: 0.3801 - mse: 0.3801
  96/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
 101/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 53s - loss: 0.3624 - mse: 0.3624
 111/5000 [..............................] - ETA: 53s - loss: 0.3604 - mse: 0.3604
 116/5000 [..............................] - ETA: 53s - loss: 0.3604 - mse: 0.3604
 121/5000 [..............................] - ETA: 52s - loss: 0.3557 - mse: 0.3557
 126/5000 [..............................] - ETA: 52s - loss: 0.3494 - mse: 0.3494
 131/5000 [..............................] - ETA: 52s - loss: 0.3476 - mse: 0.3476
 136/5000 [..............................] - ETA: 52s - loss: 0.3446 - mse: 0.3446
 141/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 146/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 151/5000 [..............................] - ETA: 52s - loss: 0.3366 - mse: 0.3366
 156/5000 [..............................] - ETA: 52s - loss: 0.3352 - mse: 0.3352
 161/5000 [..............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 166/5000 [..............................] - ETA: 52s - loss: 0.3303 - mse: 0.3303
 171/5000 [>.............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - mse: 0.2516
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
