2021-10-05 20:43:30.452359: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:30.628281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:30 - loss: 0.8114 - mse: 0.8114
   7/5000 [..............................] - ETA: 48s - loss: 0.5820 - mse: 0.5820  
  13/5000 [..............................] - ETA: 48s - loss: 0.5294 - mse: 0.5294
  19/5000 [..............................] - ETA: 48s - loss: 0.4705 - mse: 0.4705
  25/5000 [..............................] - ETA: 48s - loss: 0.4640 - mse: 0.4640
  31/5000 [..............................] - ETA: 48s - loss: 0.4327 - mse: 0.4327
  37/5000 [..............................] - ETA: 48s - loss: 0.4205 - mse: 0.4205
  43/5000 [..............................] - ETA: 48s - loss: 0.4186 - mse: 0.4186
  49/5000 [..............................] - ETA: 48s - loss: 0.3866 - mse: 0.3866
  55/5000 [..............................] - ETA: 48s - loss: 0.3778 - mse: 0.3778
  61/5000 [..............................] - ETA: 48s - loss: 0.3643 - mse: 0.3643
  67/5000 [..............................] - ETA: 48s - loss: 0.3591 - mse: 0.3591
  73/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
  79/5000 [..............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
  85/5000 [..............................] - ETA: 47s - loss: 0.3486 - mse: 0.3486
  91/5000 [..............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
  97/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 103/5000 [..............................] - ETA: 47s - loss: 0.3352 - mse: 0.3352
 109/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 115/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 121/5000 [..............................] - ETA: 47s - loss: 0.3291 - mse: 0.3291
 127/5000 [..............................] - ETA: 47s - loss: 0.3245 - mse: 0.3245
 133/5000 [..............................] - ETA: 47s - loss: 0.3213 - mse: 0.3213
 139/5000 [..............................] - ETA: 47s - loss: 0.3224 - mse: 0.3224
 145/5000 [..............................] - ETA: 47s - loss: 0.3198 - mse: 0.3198
 151/5000 [..............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 157/5000 [..............................] - ETA: 47s - loss: 0.3158 - mse: 0.3158
 162/5000 [..............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 167/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 172/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 178/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 184/5000 [>.............................] - ETA: 46s - loss: 0.3075 - mse: 0.3075
 190/5000 [>.............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 195/5000 [>.............................] - ETA: 46s - loss: 0.3043 - mse: 0.3043
 200/5000 [>.............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 489/5000 [=>............................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 495/5000 [=>............................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 537/5000 [==>...........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 797/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 803/5000 [===>..........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 815/5000 [===>..........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
 949/5000 [====>.........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
 973/5000 [====>.........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
 979/5000 [====>.........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1048/5000 [=====>........................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1053/5000 [=====>........................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1058/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1063/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1068/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1073/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1204/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1210/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2530 - mse: 0.2530
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1297/5000 [======>.......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1317/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2526 - mse: 0.2526
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2526 - mse: 0.2526
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2520 - mse: 0.2520
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2519 - mse: 0.2519
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1487/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
