2021-10-05 21:12:00.594161: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:12:00.794859: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:07 - loss: 0.3994 - mse: 0.3994
   6/5000 [..............................] - ETA: 54s - loss: 0.5516 - mse: 0.5516  
  11/5000 [..............................] - ETA: 54s - loss: 0.6130 - mse: 0.6130
  16/5000 [..............................] - ETA: 54s - loss: 0.5617 - mse: 0.5617
  21/5000 [..............................] - ETA: 54s - loss: 0.5189 - mse: 0.5189
  26/5000 [..............................] - ETA: 54s - loss: 0.5111 - mse: 0.5111
  31/5000 [..............................] - ETA: 54s - loss: 0.4752 - mse: 0.4752
  36/5000 [..............................] - ETA: 54s - loss: 0.4657 - mse: 0.4657
  41/5000 [..............................] - ETA: 54s - loss: 0.4376 - mse: 0.4376
  46/5000 [..............................] - ETA: 54s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 54s - loss: 0.4223 - mse: 0.4223
  56/5000 [..............................] - ETA: 54s - loss: 0.4106 - mse: 0.4106
  61/5000 [..............................] - ETA: 54s - loss: 0.3980 - mse: 0.3980
  66/5000 [..............................] - ETA: 53s - loss: 0.3913 - mse: 0.3913
  71/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  76/5000 [..............................] - ETA: 53s - loss: 0.3899 - mse: 0.3899
  81/5000 [..............................] - ETA: 53s - loss: 0.3880 - mse: 0.3880
  86/5000 [..............................] - ETA: 53s - loss: 0.3846 - mse: 0.3846
  91/5000 [..............................] - ETA: 53s - loss: 0.3791 - mse: 0.3791
  96/5000 [..............................] - ETA: 53s - loss: 0.3818 - mse: 0.3818
 101/5000 [..............................] - ETA: 53s - loss: 0.3828 - mse: 0.3828
 106/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
 111/5000 [..............................] - ETA: 53s - loss: 0.3760 - mse: 0.3760
 116/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
 121/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
 126/5000 [..............................] - ETA: 53s - loss: 0.3678 - mse: 0.3678
 131/5000 [..............................] - ETA: 53s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 53s - loss: 0.3600 - mse: 0.3600
 141/5000 [..............................] - ETA: 53s - loss: 0.3569 - mse: 0.3569
 146/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
 151/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 156/5000 [..............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 52s - loss: 0.3471 - mse: 0.3471
 166/5000 [..............................] - ETA: 52s - loss: 0.3445 - mse: 0.3445
 171/5000 [>.............................] - ETA: 52s - loss: 0.3420 - mse: 0.3420
 441/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 446/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 451/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 456/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 461/5000 [=>............................] - ETA: 49s - loss: 0.2860 - mse: 0.2860
 466/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 471/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 476/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 481/5000 [=>............................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 486/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 491/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 496/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
