2021-10-05 21:11:47.184142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:47.375704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:49 - loss: 0.8873 - mse: 0.8873
   6/5000 [..............................] - ETA: 55s - loss: 0.5146 - mse: 0.5146  
  11/5000 [..............................] - ETA: 53s - loss: 0.5040 - mse: 0.5040
  16/5000 [..............................] - ETA: 53s - loss: 0.4968 - mse: 0.4968
  21/5000 [..............................] - ETA: 52s - loss: 0.4548 - mse: 0.4548
  26/5000 [..............................] - ETA: 52s - loss: 0.4334 - mse: 0.4334
  31/5000 [..............................] - ETA: 52s - loss: 0.4354 - mse: 0.4354
  36/5000 [..............................] - ETA: 52s - loss: 0.4224 - mse: 0.4224
  41/5000 [..............................] - ETA: 52s - loss: 0.4054 - mse: 0.4054
  46/5000 [..............................] - ETA: 52s - loss: 0.3857 - mse: 0.3857
  51/5000 [..............................] - ETA: 51s - loss: 0.3753 - mse: 0.3753
  56/5000 [..............................] - ETA: 51s - loss: 0.3741 - mse: 0.3741
  61/5000 [..............................] - ETA: 51s - loss: 0.3712 - mse: 0.3712
  66/5000 [..............................] - ETA: 51s - loss: 0.3679 - mse: 0.3679
  71/5000 [..............................] - ETA: 51s - loss: 0.3573 - mse: 0.3573
  76/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
  81/5000 [..............................] - ETA: 51s - loss: 0.3430 - mse: 0.3430
  86/5000 [..............................] - ETA: 51s - loss: 0.3370 - mse: 0.3370
  91/5000 [..............................] - ETA: 51s - loss: 0.3330 - mse: 0.3330
  96/5000 [..............................] - ETA: 51s - loss: 0.3319 - mse: 0.3319
 101/5000 [..............................] - ETA: 51s - loss: 0.3326 - mse: 0.3326
 106/5000 [..............................] - ETA: 51s - loss: 0.3311 - mse: 0.3311
 111/5000 [..............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 116/5000 [..............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 121/5000 [..............................] - ETA: 50s - loss: 0.3236 - mse: 0.3236
 126/5000 [..............................] - ETA: 50s - loss: 0.3218 - mse: 0.3218
 131/5000 [..............................] - ETA: 50s - loss: 0.3201 - mse: 0.3201
 136/5000 [..............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 141/5000 [..............................] - ETA: 50s - loss: 0.3159 - mse: 0.3159
 146/5000 [..............................] - ETA: 50s - loss: 0.3139 - mse: 0.3139
 151/5000 [..............................] - ETA: 50s - loss: 0.3103 - mse: 0.3103
 156/5000 [..............................] - ETA: 50s - loss: 0.3096 - mse: 0.3096
 161/5000 [..............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 166/5000 [..............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 171/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 441/5000 [=>............................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 446/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 451/5000 [=>............................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 456/5000 [=>............................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 461/5000 [=>............................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 466/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 471/5000 [=>............................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 476/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 481/5000 [=>............................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 486/5000 [=>............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 491/5000 [=>............................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 496/5000 [=>............................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1075/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1080/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1084/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1089/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1094/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1148/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1153/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1158/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1163/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1168/5000 [======>.......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1173/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1178/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1223/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1228/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1233/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1238/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1243/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1248/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1253/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1258/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1318/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1323/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1328/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1333/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1338/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
