2021-10-05 20:15:48.612177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:48.792930: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:28 - loss: 0.5347 - mse: 0.5347
   6/5000 [..............................] - ETA: 52s - loss: 0.6288 - mse: 0.6288  
  11/5000 [..............................] - ETA: 51s - loss: 0.6650 - mse: 0.6650
  16/5000 [..............................] - ETA: 51s - loss: 0.6107 - mse: 0.6107
  21/5000 [..............................] - ETA: 51s - loss: 0.5388 - mse: 0.5388
  26/5000 [..............................] - ETA: 51s - loss: 0.5210 - mse: 0.5210
  31/5000 [..............................] - ETA: 51s - loss: 0.5113 - mse: 0.5113
  36/5000 [..............................] - ETA: 51s - loss: 0.4936 - mse: 0.4936
  41/5000 [..............................] - ETA: 51s - loss: 0.4709 - mse: 0.4709
  46/5000 [..............................] - ETA: 51s - loss: 0.4582 - mse: 0.4582
  51/5000 [..............................] - ETA: 51s - loss: 0.4511 - mse: 0.4511
  56/5000 [..............................] - ETA: 51s - loss: 0.4390 - mse: 0.4390
  61/5000 [..............................] - ETA: 51s - loss: 0.4326 - mse: 0.4326
  66/5000 [..............................] - ETA: 51s - loss: 0.4168 - mse: 0.4168
  71/5000 [..............................] - ETA: 51s - loss: 0.4073 - mse: 0.4073
  76/5000 [..............................] - ETA: 51s - loss: 0.3955 - mse: 0.3955
  81/5000 [..............................] - ETA: 51s - loss: 0.3887 - mse: 0.3887
  86/5000 [..............................] - ETA: 51s - loss: 0.3825 - mse: 0.3825
  91/5000 [..............................] - ETA: 51s - loss: 0.3768 - mse: 0.3768
  96/5000 [..............................] - ETA: 51s - loss: 0.3714 - mse: 0.3714
 101/5000 [..............................] - ETA: 51s - loss: 0.3630 - mse: 0.3630
 106/5000 [..............................] - ETA: 50s - loss: 0.3644 - mse: 0.3644
 111/5000 [..............................] - ETA: 50s - loss: 0.3629 - mse: 0.3629
 116/5000 [..............................] - ETA: 50s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 50s - loss: 0.3553 - mse: 0.3553
 126/5000 [..............................] - ETA: 50s - loss: 0.3491 - mse: 0.3491
 131/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 136/5000 [..............................] - ETA: 50s - loss: 0.3429 - mse: 0.3429
 141/5000 [..............................] - ETA: 50s - loss: 0.3403 - mse: 0.3403
 146/5000 [..............................] - ETA: 50s - loss: 0.3377 - mse: 0.3377
 151/5000 [..............................] - ETA: 50s - loss: 0.3354 - mse: 0.3354
 156/5000 [..............................] - ETA: 50s - loss: 0.3331 - mse: 0.3331
 161/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 166/5000 [..............................] - ETA: 50s - loss: 0.3276 - mse: 0.3276
 171/5000 [>.............................] - ETA: 50s - loss: 0.3263 - mse: 0.3263
 441/5000 [=>............................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 446/5000 [=>............................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 451/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 456/5000 [=>............................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 461/5000 [=>............................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 466/5000 [=>............................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 471/5000 [=>............................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 476/5000 [=>............................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 481/5000 [=>............................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 486/5000 [=>............................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 491/5000 [=>............................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 496/5000 [=>............................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
