2021-10-05 21:53:59.053888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:59.255622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.2799 - mse: 0.2799
   6/5000 [..............................] - ETA: 54s - loss: 0.5560 - mse: 0.5560  
  11/5000 [..............................] - ETA: 54s - loss: 0.6235 - mse: 0.6235
  15/5000 [..............................] - ETA: 57s - loss: 0.6011 - mse: 0.6011
  20/5000 [..............................] - ETA: 56s - loss: 0.5580 - mse: 0.5580
  25/5000 [..............................] - ETA: 55s - loss: 0.5393 - mse: 0.5393
  30/5000 [..............................] - ETA: 55s - loss: 0.4977 - mse: 0.4977
  35/5000 [..............................] - ETA: 55s - loss: 0.4801 - mse: 0.4801
  40/5000 [..............................] - ETA: 55s - loss: 0.4743 - mse: 0.4743
  45/5000 [..............................] - ETA: 54s - loss: 0.4555 - mse: 0.4555
  50/5000 [..............................] - ETA: 54s - loss: 0.4259 - mse: 0.4259
  55/5000 [..............................] - ETA: 54s - loss: 0.4091 - mse: 0.4091
  60/5000 [..............................] - ETA: 54s - loss: 0.3953 - mse: 0.3953
  65/5000 [..............................] - ETA: 54s - loss: 0.3824 - mse: 0.3824
  70/5000 [..............................] - ETA: 54s - loss: 0.3730 - mse: 0.3730
  75/5000 [..............................] - ETA: 54s - loss: 0.3679 - mse: 0.3679
  80/5000 [..............................] - ETA: 54s - loss: 0.3636 - mse: 0.3636
  85/5000 [..............................] - ETA: 53s - loss: 0.3557 - mse: 0.3557
  90/5000 [..............................] - ETA: 53s - loss: 0.3505 - mse: 0.3505
  95/5000 [..............................] - ETA: 53s - loss: 0.3450 - mse: 0.3450
 100/5000 [..............................] - ETA: 53s - loss: 0.3398 - mse: 0.3398
 105/5000 [..............................] - ETA: 53s - loss: 0.3326 - mse: 0.3326
 110/5000 [..............................] - ETA: 53s - loss: 0.3258 - mse: 0.3258
 115/5000 [..............................] - ETA: 53s - loss: 0.3217 - mse: 0.3217
 120/5000 [..............................] - ETA: 53s - loss: 0.3159 - mse: 0.3159
 125/5000 [..............................] - ETA: 53s - loss: 0.3109 - mse: 0.3109
 130/5000 [..............................] - ETA: 53s - loss: 0.3090 - mse: 0.3090
 135/5000 [..............................] - ETA: 53s - loss: 0.3073 - mse: 0.3073
 140/5000 [..............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 145/5000 [..............................] - ETA: 53s - loss: 0.3043 - mse: 0.3043
 150/5000 [..............................] - ETA: 52s - loss: 0.3024 - mse: 0.3024
 155/5000 [..............................] - ETA: 52s - loss: 0.2997 - mse: 0.2997
 160/5000 [..............................] - ETA: 52s - loss: 0.2970 - mse: 0.2970
 165/5000 [..............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 170/5000 [>.............................] - ETA: 52s - loss: 0.2936 - mse: 0.2936
 440/5000 [=>............................] - ETA: 49s - loss: 0.2500 - mse: 0.2500
 445/5000 [=>............................] - ETA: 49s - loss: 0.2500 - mse: 0.2500
 450/5000 [=>............................] - ETA: 49s - loss: 0.2496 - mse: 0.2496
 455/5000 [=>............................] - ETA: 49s - loss: 0.2498 - mse: 0.2498
 460/5000 [=>............................] - ETA: 49s - loss: 0.2497 - mse: 0.2497
 465/5000 [=>............................] - ETA: 49s - loss: 0.2489 - mse: 0.2489
 470/5000 [=>............................] - ETA: 49s - loss: 0.2489 - mse: 0.2489
 475/5000 [=>............................] - ETA: 49s - loss: 0.2487 - mse: 0.2487
 480/5000 [=>............................] - ETA: 49s - loss: 0.2482 - mse: 0.2482
 485/5000 [=>............................] - ETA: 49s - loss: 0.2475 - mse: 0.2475
 490/5000 [=>............................] - ETA: 48s - loss: 0.2471 - mse: 0.2471
 495/5000 [=>............................] - ETA: 48s - loss: 0.2465 - mse: 0.2465
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2462 - mse: 0.2462
 505/5000 [==>...........................] - ETA: 48s - loss: 0.2462 - mse: 0.2462
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2457 - mse: 0.2457
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2454 - mse: 0.2454
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2457 - mse: 0.2457
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2460 - mse: 0.2460
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2455 - mse: 0.2455
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2457 - mse: 0.2457
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2455 - mse: 0.2455
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2449 - mse: 0.2449
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2447 - mse: 0.2447
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2445 - mse: 0.2445
 560/5000 [==>...........................] - ETA: 48s - loss: 0.2441 - mse: 0.2441
 565/5000 [==>...........................] - ETA: 48s - loss: 0.2436 - mse: 0.2436
 570/5000 [==>...........................] - ETA: 48s - loss: 0.2435 - mse: 0.2435
 575/5000 [==>...........................] - ETA: 48s - loss: 0.2433 - mse: 0.2433
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2432 - mse: 0.2432
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2428 - mse: 0.2428
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2423 - mse: 0.2423
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2421 - mse: 0.2421
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - mse: 0.2414
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2417 - mse: 0.2417
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2417 - mse: 0.2417
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - mse: 0.2415
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2412 - mse: 0.2412
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2410 - mse: 0.2410
 630/5000 [==>...........................] - ETA: 47s - loss: 0.2409 - mse: 0.2409
 635/5000 [==>...........................] - ETA: 47s - loss: 0.2411 - mse: 0.2411
 640/5000 [==>...........................] - ETA: 47s - loss: 0.2412 - mse: 0.2412
 645/5000 [==>...........................] - ETA: 47s - loss: 0.2406 - mse: 0.2406
 650/5000 [==>...........................] - ETA: 47s - loss: 0.2405 - mse: 0.2405
 655/5000 [==>...........................] - ETA: 47s - loss: 0.2404 - mse: 0.2404
 660/5000 [==>...........................] - ETA: 47s - loss: 0.2401 - mse: 0.2401
 665/5000 [==>...........................] - ETA: 47s - loss: 0.2399 - mse: 0.2399
 670/5000 [===>..........................] - ETA: 46s - loss: 0.2401 - mse: 0.2401
 675/5000 [===>..........................] - ETA: 46s - loss: 0.2400 - mse: 0.2400
 680/5000 [===>..........................] - ETA: 46s - loss: 0.2401 - mse: 0.2401
 685/5000 [===>..........................] - ETA: 46s - loss: 0.2397 - mse: 0.2397
 690/5000 [===>..........................] - ETA: 46s - loss: 0.2398 - mse: 0.2398
 695/5000 [===>..........................] - ETA: 46s - loss: 0.2399 - mse: 0.2399
 700/5000 [===>..........................] - ETA: 46s - loss: 0.2398 - mse: 0.2398
 705/5000 [===>..........................] - ETA: 46s - loss: 0.2391 - mse: 0.2391
 710/5000 [===>..........................] - ETA: 46s - loss: 0.2390 - mse: 0.2390
 715/5000 [===>..........................] - ETA: 46s - loss: 0.2388 - mse: 0.2388
 720/5000 [===>..........................] - ETA: 46s - loss: 0.2391 - mse: 0.2391
 725/5000 [===>..........................] - ETA: 46s - loss: 0.2389 - mse: 0.2389
 730/5000 [===>..........................] - ETA: 46s - loss: 0.2393 - mse: 0.2393
 735/5000 [===>..........................] - ETA: 46s - loss: 0.2393 - mse: 0.2393
 740/5000 [===>..........................] - ETA: 46s - loss: 0.2388 - mse: 0.2388
 745/5000 [===>..........................] - ETA: 46s - loss: 0.2388 - mse: 0.2388
 750/5000 [===>..........................] - ETA: 46s - loss: 0.2386 - mse: 0.2386
 755/5000 [===>..........................] - ETA: 46s - loss: 0.2382 - mse: 0.2382
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2383 - mse: 0.2383
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2383 - mse: 0.2383
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2382 - mse: 0.2382
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2380 - mse: 0.2380
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2380 - mse: 0.2380
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2380 - mse: 0.2380
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2380 - mse: 0.2380
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2380 - mse: 0.2380
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2379 - mse: 0.2379
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2377 - mse: 0.2377
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2373 - mse: 0.2373
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2370 - mse: 0.2370
 820/5000 [===>..........................] - ETA: 45s - loss: 0.2369 - mse: 0.2369
 825/5000 [===>..........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2368 - mse: 0.2368
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2366 - mse: 0.2366
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2367 - mse: 0.2367
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2367 - mse: 0.2367
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2367 - mse: 0.2367
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2366 - mse: 0.2366
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2366 - mse: 0.2366
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2365 - mse: 0.2365
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2366 - mse: 0.2366
 890/5000 [====>.........................] - ETA: 44s - loss: 0.2365 - mse: 0.2365
 895/5000 [====>.........................] - ETA: 44s - loss: 0.2363 - mse: 0.2363
 900/5000 [====>.........................] - ETA: 44s - loss: 0.2363 - mse: 0.2363
 905/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2361 - mse: 0.2361
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2359 - mse: 0.2359
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2361 - mse: 0.2361
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2361 - mse: 0.2361
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2361 - mse: 0.2361
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2362 - mse: 0.2362
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2361 - mse: 0.2361
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2363 - mse: 0.2363
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2364 - mse: 0.2364
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2365 - mse: 0.2365
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2367 - mse: 0.2367
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2366 - mse: 0.2366
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2364 - mse: 0.2364
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2362 - mse: 0.2362
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2362 - mse: 0.2362
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2360 - mse: 0.2360
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2361 - mse: 0.2361
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2359 - mse: 0.2359
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2359 - mse: 0.2359
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2356 - mse: 0.2356
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2353 - mse: 0.2353
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2353 - mse: 0.2353
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2353 - mse: 0.2353
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2349 - mse: 0.2349
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2349 - mse: 0.2349
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2347 - mse: 0.2347
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2342 - mse: 0.2342
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2340 - mse: 0.2340
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2338 - mse: 0.2338
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2337 - mse: 0.2337
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2338 - mse: 0.2338
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2337 - mse: 0.2337
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2337 - mse: 0.2337
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2335 - mse: 0.2335
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - mse: 0.2335
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - mse: 0.2334
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2332 - mse: 0.2332
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2333 - mse: 0.2333
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2330 - mse: 0.2330
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2329 - mse: 0.2329
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2328 - mse: 0.2328
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2326 - mse: 0.2326
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2324 - mse: 0.2324
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2323 - mse: 0.2323
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2324 - mse: 0.2324
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2324 - mse: 0.2324
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2324 - mse: 0.2324
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2323 - mse: 0.2323
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2321 - mse: 0.2321
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2321 - mse: 0.2321
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2321 - mse: 0.2321
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2319 - mse: 0.2319
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2319 - mse: 0.2319
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2318 - mse: 0.2318
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2318 - mse: 0.2318
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2317 - mse: 0.2317
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2316 - mse: 0.2316
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2313 - mse: 0.2313
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2314 - mse: 0.2314
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2313 - mse: 0.2313
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2312 - mse: 0.2312
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2309 - mse: 0.2309
1380/5000 [=======>......................] - ETA: 39s - loss: 0.2309 - mse: 0.2309
