2021-10-05 20:57:29.685107: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:29.859322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.6838 - mse: 0.6838
   6/5000 [..............................] - ETA: 51s - loss: 0.5061 - mse: 0.5061  
  12/5000 [..............................] - ETA: 50s - loss: 0.6168 - mse: 0.6168
  18/5000 [..............................] - ETA: 49s - loss: 0.5380 - mse: 0.5380
  23/5000 [..............................] - ETA: 50s - loss: 0.5608 - mse: 0.5608
  29/5000 [..............................] - ETA: 49s - loss: 0.5456 - mse: 0.5456
  35/5000 [..............................] - ETA: 49s - loss: 0.5399 - mse: 0.5399
  41/5000 [..............................] - ETA: 49s - loss: 0.5091 - mse: 0.5091
  47/5000 [..............................] - ETA: 49s - loss: 0.4966 - mse: 0.4966
  53/5000 [..............................] - ETA: 49s - loss: 0.4844 - mse: 0.4844
  59/5000 [..............................] - ETA: 48s - loss: 0.4668 - mse: 0.4668
  65/5000 [..............................] - ETA: 48s - loss: 0.4532 - mse: 0.4532
  71/5000 [..............................] - ETA: 48s - loss: 0.4432 - mse: 0.4432
  77/5000 [..............................] - ETA: 48s - loss: 0.4348 - mse: 0.4348
  83/5000 [..............................] - ETA: 48s - loss: 0.4232 - mse: 0.4232
  89/5000 [..............................] - ETA: 48s - loss: 0.4259 - mse: 0.4259
  95/5000 [..............................] - ETA: 48s - loss: 0.4198 - mse: 0.4198
 101/5000 [..............................] - ETA: 48s - loss: 0.4108 - mse: 0.4108
 107/5000 [..............................] - ETA: 48s - loss: 0.4048 - mse: 0.4048
 113/5000 [..............................] - ETA: 48s - loss: 0.3964 - mse: 0.3964
 119/5000 [..............................] - ETA: 48s - loss: 0.3911 - mse: 0.3911
 125/5000 [..............................] - ETA: 47s - loss: 0.3841 - mse: 0.3841
 131/5000 [..............................] - ETA: 47s - loss: 0.3790 - mse: 0.3790
 137/5000 [..............................] - ETA: 47s - loss: 0.3733 - mse: 0.3733
 143/5000 [..............................] - ETA: 47s - loss: 0.3668 - mse: 0.3668
 149/5000 [..............................] - ETA: 47s - loss: 0.3631 - mse: 0.3631
 155/5000 [..............................] - ETA: 47s - loss: 0.3577 - mse: 0.3577
 161/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 167/5000 [>.............................] - ETA: 47s - loss: 0.3502 - mse: 0.3502
 173/5000 [>.............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 179/5000 [>.............................] - ETA: 47s - loss: 0.3438 - mse: 0.3438
 185/5000 [>.............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
 190/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 195/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 200/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 490/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 496/5000 [=>............................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1015/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1102/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2626 - mse: 0.2626
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2615 - mse: 0.2615
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2614 - mse: 0.2614
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
