2021-10-05 19:20:03.762323: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:20:03.963655: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:53 - loss: 0.6823 - mse: 0.6823
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2555 - mse: 0.2555
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2554 - mse: 0.2554
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2551 - mse: 0.2551
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
