2021-10-05 21:39:51.124223: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:51.321948: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:24 - loss: 0.4756 - mse: 0.4756
   6/5000 [..............................] - ETA: 54s - loss: 0.6736 - mse: 0.6736  
  11/5000 [..............................] - ETA: 54s - loss: 0.5370 - mse: 0.5370
  16/5000 [..............................] - ETA: 53s - loss: 0.5258 - mse: 0.5258
  21/5000 [..............................] - ETA: 53s - loss: 0.4868 - mse: 0.4868
  26/5000 [..............................] - ETA: 53s - loss: 0.4693 - mse: 0.4693
  31/5000 [..............................] - ETA: 53s - loss: 0.4812 - mse: 0.4812
  36/5000 [..............................] - ETA: 52s - loss: 0.4621 - mse: 0.4621
  41/5000 [..............................] - ETA: 52s - loss: 0.4495 - mse: 0.4495
  46/5000 [..............................] - ETA: 52s - loss: 0.4564 - mse: 0.4564
  51/5000 [..............................] - ETA: 52s - loss: 0.4426 - mse: 0.4426
  56/5000 [..............................] - ETA: 52s - loss: 0.4427 - mse: 0.4427
  61/5000 [..............................] - ETA: 52s - loss: 0.4355 - mse: 0.4355
  66/5000 [..............................] - ETA: 52s - loss: 0.4254 - mse: 0.4254
  71/5000 [..............................] - ETA: 52s - loss: 0.4190 - mse: 0.4190
  76/5000 [..............................] - ETA: 52s - loss: 0.4119 - mse: 0.4119
  81/5000 [..............................] - ETA: 52s - loss: 0.4065 - mse: 0.4065
  86/5000 [..............................] - ETA: 52s - loss: 0.4030 - mse: 0.4030
  91/5000 [..............................] - ETA: 51s - loss: 0.3960 - mse: 0.3960
  96/5000 [..............................] - ETA: 51s - loss: 0.3905 - mse: 0.3905
 101/5000 [..............................] - ETA: 52s - loss: 0.3866 - mse: 0.3866
 106/5000 [..............................] - ETA: 52s - loss: 0.3825 - mse: 0.3825
 111/5000 [..............................] - ETA: 52s - loss: 0.3775 - mse: 0.3775
 116/5000 [..............................] - ETA: 52s - loss: 0.3714 - mse: 0.3714
 121/5000 [..............................] - ETA: 52s - loss: 0.3667 - mse: 0.3667
 126/5000 [..............................] - ETA: 52s - loss: 0.3623 - mse: 0.3623
 131/5000 [..............................] - ETA: 52s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 52s - loss: 0.3573 - mse: 0.3573
 141/5000 [..............................] - ETA: 52s - loss: 0.3537 - mse: 0.3537
 146/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 151/5000 [..............................] - ETA: 52s - loss: 0.3492 - mse: 0.3492
 156/5000 [..............................] - ETA: 52s - loss: 0.3463 - mse: 0.3463
 161/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 166/5000 [..............................] - ETA: 53s - loss: 0.3410 - mse: 0.3410
 171/5000 [>.............................] - ETA: 53s - loss: 0.3375 - mse: 0.3375
 432/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 437/5000 [=>............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 442/5000 [=>............................] - ETA: 51s - loss: 0.2843 - mse: 0.2843
 447/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 452/5000 [=>............................] - ETA: 51s - loss: 0.2836 - mse: 0.2836
 457/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 462/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 467/5000 [=>............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 472/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 477/5000 [=>............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 482/5000 [=>............................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 487/5000 [=>............................] - ETA: 51s - loss: 0.2809 - mse: 0.2809
 492/5000 [=>............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 497/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 502/5000 [==>...........................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 507/5000 [==>...........................] - ETA: 50s - loss: 0.2797 - mse: 0.2797
 512/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 517/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2742 - mse: 0.2742
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2738 - mse: 0.2738
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 622/5000 [==>...........................] - ETA: 50s - loss: 0.2734 - mse: 0.2734
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 658/5000 [==>...........................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
