2021-10-05 21:39:37.215386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:37.403939: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_7_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:05 - loss: 0.4682 - mse: 0.4682
   7/5000 [..............................] - ETA: 49s - loss: 0.6711 - mse: 0.6711  
  13/5000 [..............................] - ETA: 49s - loss: 0.6525 - mse: 0.6525
  19/5000 [..............................] - ETA: 49s - loss: 0.6045 - mse: 0.6045
  25/5000 [..............................] - ETA: 48s - loss: 0.5637 - mse: 0.5637
  31/5000 [..............................] - ETA: 48s - loss: 0.5458 - mse: 0.5458
  37/5000 [..............................] - ETA: 48s - loss: 0.5366 - mse: 0.5366
  43/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  49/5000 [..............................] - ETA: 48s - loss: 0.5110 - mse: 0.5110
  55/5000 [..............................] - ETA: 48s - loss: 0.5046 - mse: 0.5046
  61/5000 [..............................] - ETA: 48s - loss: 0.4939 - mse: 0.4939
  67/5000 [..............................] - ETA: 48s - loss: 0.4789 - mse: 0.4789
  73/5000 [..............................] - ETA: 48s - loss: 0.4717 - mse: 0.4717
  79/5000 [..............................] - ETA: 48s - loss: 0.4590 - mse: 0.4590
  85/5000 [..............................] - ETA: 48s - loss: 0.4494 - mse: 0.4494
  91/5000 [..............................] - ETA: 47s - loss: 0.4370 - mse: 0.4370
  97/5000 [..............................] - ETA: 47s - loss: 0.4225 - mse: 0.4225
 103/5000 [..............................] - ETA: 47s - loss: 0.4176 - mse: 0.4176
 109/5000 [..............................] - ETA: 47s - loss: 0.4110 - mse: 0.4110
 115/5000 [..............................] - ETA: 47s - loss: 0.4034 - mse: 0.4034
 121/5000 [..............................] - ETA: 47s - loss: 0.3974 - mse: 0.3974
 126/5000 [..............................] - ETA: 47s - loss: 0.3908 - mse: 0.3908
 132/5000 [..............................] - ETA: 47s - loss: 0.3862 - mse: 0.3862
 138/5000 [..............................] - ETA: 47s - loss: 0.3803 - mse: 0.3803
 144/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 150/5000 [..............................] - ETA: 47s - loss: 0.3702 - mse: 0.3702
 156/5000 [..............................] - ETA: 47s - loss: 0.3655 - mse: 0.3655
 162/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
 168/5000 [>.............................] - ETA: 47s - loss: 0.3574 - mse: 0.3574
 174/5000 [>.............................] - ETA: 47s - loss: 0.3537 - mse: 0.3537
 180/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 186/5000 [>.............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 191/5000 [>.............................] - ETA: 47s - loss: 0.3430 - mse: 0.3430
 196/5000 [>.............................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 201/5000 [>.............................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 539/5000 [==>...........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 569/5000 [==>...........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 574/5000 [==>...........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 579/5000 [==>...........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 584/5000 [==>...........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 589/5000 [==>...........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 594/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 599/5000 [==>...........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 604/5000 [==>...........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 609/5000 [==>...........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 614/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 619/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 624/5000 [==>...........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 629/5000 [==>...........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2530 - mse: 0.2530
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2526 - mse: 0.2526
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - mse: 0.2524
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - mse: 0.2522
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 734/5000 [===>..........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
 779/5000 [===>..........................] - ETA: 44s - loss: 0.2485 - mse: 0.2485
 784/5000 [===>..........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2475 - mse: 0.2475
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2471 - mse: 0.2471
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - mse: 0.2457
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - mse: 0.2457
 869/5000 [====>.........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
 874/5000 [====>.........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
 879/5000 [====>.........................] - ETA: 43s - loss: 0.2450 - mse: 0.2450
 884/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - mse: 0.2448
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2444 - mse: 0.2444
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2442 - mse: 0.2442
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2443 - mse: 0.2443
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2441 - mse: 0.2441
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2430 - mse: 0.2430
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2429 - mse: 0.2429
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2428 - mse: 0.2428
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
 959/5000 [====>.........................] - ETA: 42s - loss: 0.2424 - mse: 0.2424
 964/5000 [====>.........................] - ETA: 42s - loss: 0.2423 - mse: 0.2423
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2423 - mse: 0.2423
 974/5000 [====>.........................] - ETA: 42s - loss: 0.2421 - mse: 0.2421
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2407 - mse: 0.2407
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2406 - mse: 0.2406
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2406 - mse: 0.2406
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2407 - mse: 0.2407
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2396 - mse: 0.2396
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2393 - mse: 0.2393
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2391 - mse: 0.2391
1084/5000 [=====>........................] - ETA: 41s - loss: 0.2388 - mse: 0.2388
1089/5000 [=====>........................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2388 - mse: 0.2388
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2387 - mse: 0.2387
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2386 - mse: 0.2386
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2385 - mse: 0.2385
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2372 - mse: 0.2372
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2370 - mse: 0.2370
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2367 - mse: 0.2367
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2367 - mse: 0.2367
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2367 - mse: 0.2367
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2363 - mse: 0.2363
1194/5000 [======>.......................] - ETA: 40s - loss: 0.2363 - mse: 0.2363
1199/5000 [======>.......................] - ETA: 40s - loss: 0.2362 - mse: 0.2362
1204/5000 [======>.......................] - ETA: 40s - loss: 0.2360 - mse: 0.2360
1208/5000 [======>.......................] - ETA: 40s - loss: 0.2360 - mse: 0.2360
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2358 - mse: 0.2358
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2357 - mse: 0.2357
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2355 - mse: 0.2355
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2354 - mse: 0.2354
1228/5000 [======>.......................] - ETA: 40s - loss: 0.2353 - mse: 0.2353
1233/5000 [======>.......................] - ETA: 40s - loss: 0.2352 - mse: 0.2352
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2351 - mse: 0.2351
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2349 - mse: 0.2349
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2347 - mse: 0.2347
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2345 - mse: 0.2345
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2343 - mse: 0.2343
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2342 - mse: 0.2342
1268/5000 [======>.......................] - ETA: 39s - loss: 0.2341 - mse: 0.2341
1273/5000 [======>.......................] - ETA: 39s - loss: 0.2339 - mse: 0.2339
1278/5000 [======>.......................] - ETA: 39s - loss: 0.2338 - mse: 0.2338
1283/5000 [======>.......................] - ETA: 39s - loss: 0.2338 - mse: 0.2338
1288/5000 [======>.......................] - ETA: 39s - loss: 0.2339 - mse: 0.2339
1293/5000 [======>.......................] - ETA: 39s - loss: 0.2338 - mse: 0.2338
1298/5000 [======>.......................] - ETA: 39s - loss: 0.2337 - mse: 0.2337
1303/5000 [======>.......................] - ETA: 39s - loss: 0.2336 - mse: 0.2336
1308/5000 [======>.......................] - ETA: 39s - loss: 0.2335 - mse: 0.2335
1313/5000 [======>.......................] - ETA: 39s - loss: 0.2335 - mse: 0.2335
1318/5000 [======>.......................] - ETA: 39s - loss: 0.2332 - mse: 0.2332
1323/5000 [======>.......................] - ETA: 39s - loss: 0.2330 - mse: 0.2330
1328/5000 [======>.......................] - ETA: 39s - loss: 0.2330 - mse: 0.2330
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2328 - mse: 0.2328
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2327 - mse: 0.2327
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2327 - mse: 0.2327
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2327 - mse: 0.2327
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2326 - mse: 0.2326
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2325 - mse: 0.2325
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2324 - mse: 0.2324
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2324 - mse: 0.2324
1373/5000 [=======>......................] - ETA: 38s - loss: 0.2323 - mse: 0.2323
1378/5000 [=======>......................] - ETA: 38s - loss: 0.2322 - mse: 0.2322
1383/5000 [=======>......................] - ETA: 38s - loss: 0.2321 - mse: 0.2321
1388/5000 [=======>......................] - ETA: 38s - loss: 0.2320 - mse: 0.2320
1393/5000 [=======>......................] - ETA: 38s - loss: 0.2318 - mse: 0.2318
1398/5000 [=======>......................] - ETA: 38s - loss: 0.2317 - mse: 0.2317
1403/5000 [=======>......................] - ETA: 38s - loss: 0.2316 - mse: 0.2316
