2021-10-05 22:21:49.318172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:49.506702: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:33 - loss: 0.7953 - mse: 0.7953
   6/5000 [..............................] - ETA: 53s - loss: 0.9424 - mse: 0.9424  
  11/5000 [..............................] - ETA: 53s - loss: 0.7634 - mse: 0.7634
  16/5000 [..............................] - ETA: 53s - loss: 0.6767 - mse: 0.6767
  21/5000 [..............................] - ETA: 53s - loss: 0.5692 - mse: 0.5692
  26/5000 [..............................] - ETA: 53s - loss: 0.5520 - mse: 0.5520
  31/5000 [..............................] - ETA: 53s - loss: 0.5527 - mse: 0.5527
  36/5000 [..............................] - ETA: 53s - loss: 0.5365 - mse: 0.5365
  41/5000 [..............................] - ETA: 53s - loss: 0.5087 - mse: 0.5087
  46/5000 [..............................] - ETA: 53s - loss: 0.4838 - mse: 0.4838
  51/5000 [..............................] - ETA: 53s - loss: 0.4729 - mse: 0.4729
  56/5000 [..............................] - ETA: 53s - loss: 0.4706 - mse: 0.4706
  61/5000 [..............................] - ETA: 52s - loss: 0.4553 - mse: 0.4553
  66/5000 [..............................] - ETA: 52s - loss: 0.4413 - mse: 0.4413
  71/5000 [..............................] - ETA: 52s - loss: 0.4354 - mse: 0.4354
  76/5000 [..............................] - ETA: 52s - loss: 0.4240 - mse: 0.4240
  81/5000 [..............................] - ETA: 52s - loss: 0.4159 - mse: 0.4159
  86/5000 [..............................] - ETA: 52s - loss: 0.4109 - mse: 0.4109
  91/5000 [..............................] - ETA: 52s - loss: 0.4060 - mse: 0.4060
  96/5000 [..............................] - ETA: 52s - loss: 0.3973 - mse: 0.3973
 101/5000 [..............................] - ETA: 52s - loss: 0.3924 - mse: 0.3924
 106/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
 111/5000 [..............................] - ETA: 52s - loss: 0.3837 - mse: 0.3837
 116/5000 [..............................] - ETA: 52s - loss: 0.3813 - mse: 0.3813
 121/5000 [..............................] - ETA: 52s - loss: 0.3765 - mse: 0.3765
 126/5000 [..............................] - ETA: 52s - loss: 0.3724 - mse: 0.3724
 131/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 136/5000 [..............................] - ETA: 51s - loss: 0.3651 - mse: 0.3651
 141/5000 [..............................] - ETA: 51s - loss: 0.3615 - mse: 0.3615
 146/5000 [..............................] - ETA: 51s - loss: 0.3571 - mse: 0.3571
 151/5000 [..............................] - ETA: 51s - loss: 0.3533 - mse: 0.3533
 156/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 161/5000 [..............................] - ETA: 51s - loss: 0.3486 - mse: 0.3486
 166/5000 [..............................] - ETA: 51s - loss: 0.3459 - mse: 0.3459
 171/5000 [>.............................] - ETA: 51s - loss: 0.3438 - mse: 0.3438
 426/5000 [=>............................] - ETA: 51s - loss: 0.2866 - mse: 0.2866
 431/5000 [=>............................] - ETA: 51s - loss: 0.2862 - mse: 0.2862
 436/5000 [=>............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 441/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 446/5000 [=>............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 451/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 456/5000 [=>............................] - ETA: 51s - loss: 0.2842 - mse: 0.2842
 461/5000 [=>............................] - ETA: 51s - loss: 0.2839 - mse: 0.2839
 466/5000 [=>............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 471/5000 [=>............................] - ETA: 51s - loss: 0.2830 - mse: 0.2830
 476/5000 [=>............................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 481/5000 [=>............................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 486/5000 [=>............................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 491/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 496/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2696 - mse: 0.2696
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1069/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1074/5000 [=====>........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
1079/5000 [=====>........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
