2021-10-05 22:07:27.957219: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:28.131982: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.3155 - mse: 0.3155
   7/5000 [..............................] - ETA: 48s - loss: 0.6604 - mse: 0.6604  
  13/5000 [..............................] - ETA: 48s - loss: 0.6067 - mse: 0.6067
  19/5000 [..............................] - ETA: 48s - loss: 0.5961 - mse: 0.5961
  25/5000 [..............................] - ETA: 48s - loss: 0.5616 - mse: 0.5616
  31/5000 [..............................] - ETA: 48s - loss: 0.5324 - mse: 0.5324
  37/5000 [..............................] - ETA: 48s - loss: 0.4919 - mse: 0.4919
  43/5000 [..............................] - ETA: 48s - loss: 0.4742 - mse: 0.4742
  49/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  55/5000 [..............................] - ETA: 48s - loss: 0.4406 - mse: 0.4406
  61/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  67/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
  73/5000 [..............................] - ETA: 48s - loss: 0.3983 - mse: 0.3983
  79/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  85/5000 [..............................] - ETA: 47s - loss: 0.3794 - mse: 0.3794
  91/5000 [..............................] - ETA: 47s - loss: 0.3732 - mse: 0.3732
  97/5000 [..............................] - ETA: 47s - loss: 0.3700 - mse: 0.3700
 103/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
 109/5000 [..............................] - ETA: 47s - loss: 0.3619 - mse: 0.3619
 115/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 121/5000 [..............................] - ETA: 47s - loss: 0.3528 - mse: 0.3528
 127/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 133/5000 [..............................] - ETA: 47s - loss: 0.3430 - mse: 0.3430
 139/5000 [..............................] - ETA: 47s - loss: 0.3403 - mse: 0.3403
 145/5000 [..............................] - ETA: 47s - loss: 0.3358 - mse: 0.3358
 151/5000 [..............................] - ETA: 47s - loss: 0.3324 - mse: 0.3324
 157/5000 [..............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 163/5000 [..............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 169/5000 [>.............................] - ETA: 46s - loss: 0.3243 - mse: 0.3243
 175/5000 [>.............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 180/5000 [>.............................] - ETA: 46s - loss: 0.3222 - mse: 0.3222
 185/5000 [>.............................] - ETA: 46s - loss: 0.3215 - mse: 0.3215
 190/5000 [>.............................] - ETA: 46s - loss: 0.3194 - mse: 0.3194
 196/5000 [>.............................] - ETA: 46s - loss: 0.3186 - mse: 0.3186
 202/5000 [>.............................] - ETA: 46s - loss: 0.3174 - mse: 0.3174
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 594/5000 [==>...........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 600/5000 [==>...........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 606/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 611/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 616/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 622/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 628/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 648/5000 [==>...........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 738/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 743/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 748/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 758/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 844/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 868/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 928/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 934/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
 958/5000 [====>.........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
 964/5000 [====>.........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
 969/5000 [====>.........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
 975/5000 [====>.........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1005/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1029/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1034/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1039/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1044/5000 [=====>........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1144/5000 [=====>........................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1149/5000 [=====>........................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1154/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1164/5000 [=====>........................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1169/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1174/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1179/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1184/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1189/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1194/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1199/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1204/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1209/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1235/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1258/5000 [======>.......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1263/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1268/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1273/5000 [======>.......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1278/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1283/5000 [======>.......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1288/5000 [======>.......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1293/5000 [======>.......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1298/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1303/5000 [======>.......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1308/5000 [======>.......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1318/5000 [======>.......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1323/5000 [======>.......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1363/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1368/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1373/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1378/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1383/5000 [=======>......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1388/5000 [=======>......................] - ETA: 36s - loss: 0.2607 - mse: 0.2607
1393/5000 [=======>......................] - ETA: 36s - loss: 0.2607 - mse: 0.2607
1398/5000 [=======>......................] - ETA: 36s - loss: 0.2606 - mse: 0.2606
1403/5000 [=======>......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1408/5000 [=======>......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1413/5000 [=======>......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1418/5000 [=======>......................] - ETA: 36s - loss: 0.2603 - mse: 0.2603
1423/5000 [=======>......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1428/5000 [=======>......................] - ETA: 36s - loss: 0.2603 - mse: 0.2603
1433/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1443/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2600 - mse: 0.2600
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1458/5000 [=======>......................] - ETA: 36s - loss: 0.2600 - mse: 0.2600
1463/5000 [=======>......................] - ETA: 35s - loss: 0.2600 - mse: 0.2600
1468/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1473/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1478/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1483/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1488/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1493/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1498/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
