2021-10-05 22:21:41.835894: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:42.022656: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:42 - loss: 0.0471 - mse: 0.0471
   6/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453  
  11/5000 [..............................] - ETA: 50s - loss: 0.6002 - mse: 0.6002
  16/5000 [..............................] - ETA: 50s - loss: 0.5927 - mse: 0.5927
  21/5000 [..............................] - ETA: 50s - loss: 0.5795 - mse: 0.5795
  26/5000 [..............................] - ETA: 50s - loss: 0.5572 - mse: 0.5572
  31/5000 [..............................] - ETA: 50s - loss: 0.5429 - mse: 0.5429
  36/5000 [..............................] - ETA: 50s - loss: 0.5312 - mse: 0.5312
  41/5000 [..............................] - ETA: 50s - loss: 0.5101 - mse: 0.5101
  46/5000 [..............................] - ETA: 49s - loss: 0.4953 - mse: 0.4953
  51/5000 [..............................] - ETA: 49s - loss: 0.4813 - mse: 0.4813
  56/5000 [..............................] - ETA: 49s - loss: 0.4683 - mse: 0.4683
  61/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 50s - loss: 0.4393 - mse: 0.4393
  71/5000 [..............................] - ETA: 50s - loss: 0.4325 - mse: 0.4325
  76/5000 [..............................] - ETA: 50s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 50s - loss: 0.4122 - mse: 0.4122
  86/5000 [..............................] - ETA: 50s - loss: 0.4039 - mse: 0.4039
  91/5000 [..............................] - ETA: 50s - loss: 0.3982 - mse: 0.3982
  96/5000 [..............................] - ETA: 50s - loss: 0.3894 - mse: 0.3894
 101/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
 106/5000 [..............................] - ETA: 51s - loss: 0.3844 - mse: 0.3844
 111/5000 [..............................] - ETA: 51s - loss: 0.3817 - mse: 0.3817
 116/5000 [..............................] - ETA: 51s - loss: 0.3799 - mse: 0.3799
 121/5000 [..............................] - ETA: 52s - loss: 0.3764 - mse: 0.3764
 126/5000 [..............................] - ETA: 52s - loss: 0.3728 - mse: 0.3728
 131/5000 [..............................] - ETA: 52s - loss: 0.3699 - mse: 0.3699
 136/5000 [..............................] - ETA: 52s - loss: 0.3679 - mse: 0.3679
 141/5000 [..............................] - ETA: 52s - loss: 0.3647 - mse: 0.3647
 146/5000 [..............................] - ETA: 52s - loss: 0.3624 - mse: 0.3624
 151/5000 [..............................] - ETA: 52s - loss: 0.3598 - mse: 0.3598
 156/5000 [..............................] - ETA: 52s - loss: 0.3571 - mse: 0.3571
 161/5000 [..............................] - ETA: 52s - loss: 0.3538 - mse: 0.3538
 166/5000 [..............................] - ETA: 52s - loss: 0.3511 - mse: 0.3511
 171/5000 [>.............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 441/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 446/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 451/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 456/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 461/5000 [=>............................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 466/5000 [=>............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 471/5000 [=>............................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 476/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 481/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 486/5000 [=>............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 491/5000 [=>............................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 496/5000 [=>............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
