2021-10-05 19:06:04.462056: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:06:04.662365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:43 - loss: 0.2851 - mse: 0.2851
   6/5000 [..............................] - ETA: 54s - loss: 0.3907 - mse: 0.3907  
  11/5000 [..............................] - ETA: 54s - loss: 0.4763 - mse: 0.4763
  16/5000 [..............................] - ETA: 55s - loss: 0.4677 - mse: 0.4677
  21/5000 [..............................] - ETA: 55s - loss: 0.4060 - mse: 0.4060
  26/5000 [..............................] - ETA: 55s - loss: 0.4156 - mse: 0.4156
  31/5000 [..............................] - ETA: 55s - loss: 0.4008 - mse: 0.4008
  36/5000 [..............................] - ETA: 55s - loss: 0.4123 - mse: 0.4123
  41/5000 [..............................] - ETA: 54s - loss: 0.4216 - mse: 0.4216
  46/5000 [..............................] - ETA: 54s - loss: 0.4266 - mse: 0.4266
  51/5000 [..............................] - ETA: 54s - loss: 0.4243 - mse: 0.4243
  56/5000 [..............................] - ETA: 54s - loss: 0.4134 - mse: 0.4134
  61/5000 [..............................] - ETA: 54s - loss: 0.4034 - mse: 0.4034
  66/5000 [..............................] - ETA: 54s - loss: 0.3973 - mse: 0.3973
  71/5000 [..............................] - ETA: 54s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 53s - loss: 0.3783 - mse: 0.3783
  81/5000 [..............................] - ETA: 53s - loss: 0.3731 - mse: 0.3731
  86/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
  91/5000 [..............................] - ETA: 53s - loss: 0.3651 - mse: 0.3651
  96/5000 [..............................] - ETA: 53s - loss: 0.3622 - mse: 0.3622
 101/5000 [..............................] - ETA: 53s - loss: 0.3553 - mse: 0.3553
 106/5000 [..............................] - ETA: 53s - loss: 0.3541 - mse: 0.3541
 111/5000 [..............................] - ETA: 53s - loss: 0.3522 - mse: 0.3522
 116/5000 [..............................] - ETA: 53s - loss: 0.3466 - mse: 0.3466
 121/5000 [..............................] - ETA: 53s - loss: 0.3483 - mse: 0.3483
 126/5000 [..............................] - ETA: 53s - loss: 0.3448 - mse: 0.3448
 131/5000 [..............................] - ETA: 53s - loss: 0.3423 - mse: 0.3423
 136/5000 [..............................] - ETA: 53s - loss: 0.3465 - mse: 0.3465
 141/5000 [..............................] - ETA: 52s - loss: 0.3431 - mse: 0.3431
 146/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 151/5000 [..............................] - ETA: 52s - loss: 0.3381 - mse: 0.3381
 156/5000 [..............................] - ETA: 52s - loss: 0.3338 - mse: 0.3338
 161/5000 [..............................] - ETA: 52s - loss: 0.3336 - mse: 0.3336
 166/5000 [..............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 171/5000 [>.............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - mse: 0.2517
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2515 - mse: 0.2515
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
