2021-10-05 23:03:52.854217: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:53.056562: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:46 - loss: 0.8243 - mse: 0.8243
   6/5000 [..............................] - ETA: 55s - loss: 0.5262 - mse: 0.5262  
  11/5000 [..............................] - ETA: 55s - loss: 0.4734 - mse: 0.4734
  16/5000 [..............................] - ETA: 54s - loss: 0.4588 - mse: 0.4588
  21/5000 [..............................] - ETA: 54s - loss: 0.4371 - mse: 0.4371
  26/5000 [..............................] - ETA: 54s - loss: 0.4056 - mse: 0.4056
  31/5000 [..............................] - ETA: 54s - loss: 0.4081 - mse: 0.4081
  36/5000 [..............................] - ETA: 54s - loss: 0.3983 - mse: 0.3983
  41/5000 [..............................] - ETA: 54s - loss: 0.3822 - mse: 0.3822
  46/5000 [..............................] - ETA: 54s - loss: 0.3709 - mse: 0.3709
  51/5000 [..............................] - ETA: 54s - loss: 0.3570 - mse: 0.3570
  56/5000 [..............................] - ETA: 53s - loss: 0.3653 - mse: 0.3653
  61/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
  66/5000 [..............................] - ETA: 53s - loss: 0.3650 - mse: 0.3650
  71/5000 [..............................] - ETA: 53s - loss: 0.3609 - mse: 0.3609
  76/5000 [..............................] - ETA: 53s - loss: 0.3584 - mse: 0.3584
  81/5000 [..............................] - ETA: 53s - loss: 0.3523 - mse: 0.3523
  86/5000 [..............................] - ETA: 53s - loss: 0.3485 - mse: 0.3485
  91/5000 [..............................] - ETA: 53s - loss: 0.3427 - mse: 0.3427
  96/5000 [..............................] - ETA: 53s - loss: 0.3396 - mse: 0.3396
 101/5000 [..............................] - ETA: 53s - loss: 0.3352 - mse: 0.3352
 106/5000 [..............................] - ETA: 53s - loss: 0.3303 - mse: 0.3303
 111/5000 [..............................] - ETA: 53s - loss: 0.3278 - mse: 0.3278
 116/5000 [..............................] - ETA: 53s - loss: 0.3288 - mse: 0.3288
 121/5000 [..............................] - ETA: 53s - loss: 0.3255 - mse: 0.3255
 126/5000 [..............................] - ETA: 53s - loss: 0.3248 - mse: 0.3248
 131/5000 [..............................] - ETA: 53s - loss: 0.3229 - mse: 0.3229
 136/5000 [..............................] - ETA: 53s - loss: 0.3210 - mse: 0.3210
 141/5000 [..............................] - ETA: 53s - loss: 0.3203 - mse: 0.3203
 146/5000 [..............................] - ETA: 53s - loss: 0.3185 - mse: 0.3185
 151/5000 [..............................] - ETA: 53s - loss: 0.3158 - mse: 0.3158
 156/5000 [..............................] - ETA: 53s - loss: 0.3108 - mse: 0.3108
 161/5000 [..............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 166/5000 [..............................] - ETA: 53s - loss: 0.3056 - mse: 0.3056
 171/5000 [>.............................] - ETA: 54s - loss: 0.3017 - mse: 0.3017
 422/5000 [=>............................] - ETA: 52s - loss: 0.2670 - mse: 0.2670
 427/5000 [=>............................] - ETA: 52s - loss: 0.2663 - mse: 0.2663
 432/5000 [=>............................] - ETA: 52s - loss: 0.2663 - mse: 0.2663
 437/5000 [=>............................] - ETA: 52s - loss: 0.2656 - mse: 0.2656
 442/5000 [=>............................] - ETA: 52s - loss: 0.2649 - mse: 0.2649
 447/5000 [=>............................] - ETA: 52s - loss: 0.2644 - mse: 0.2644
 452/5000 [=>............................] - ETA: 52s - loss: 0.2638 - mse: 0.2638
 457/5000 [=>............................] - ETA: 52s - loss: 0.2637 - mse: 0.2637
 462/5000 [=>............................] - ETA: 51s - loss: 0.2630 - mse: 0.2630
 467/5000 [=>............................] - ETA: 51s - loss: 0.2624 - mse: 0.2624
 472/5000 [=>............................] - ETA: 51s - loss: 0.2622 - mse: 0.2622
 477/5000 [=>............................] - ETA: 51s - loss: 0.2620 - mse: 0.2620
 482/5000 [=>............................] - ETA: 51s - loss: 0.2618 - mse: 0.2618
 487/5000 [=>............................] - ETA: 51s - loss: 0.2617 - mse: 0.2617
 492/5000 [=>............................] - ETA: 51s - loss: 0.2616 - mse: 0.2616
 497/5000 [=>............................] - ETA: 51s - loss: 0.2609 - mse: 0.2609
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2606 - mse: 0.2606
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2605 - mse: 0.2605
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2604 - mse: 0.2604
 517/5000 [==>...........................] - ETA: 50s - loss: 0.2601 - mse: 0.2601
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2601 - mse: 0.2601
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2602 - mse: 0.2602
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2602 - mse: 0.2602
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2599 - mse: 0.2599
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2596 - mse: 0.2596
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2594 - mse: 0.2594
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2594 - mse: 0.2594
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 587/5000 [==>...........................] - ETA: 49s - loss: 0.2585 - mse: 0.2585
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - mse: 0.2572
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2568 - mse: 0.2568
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - mse: 0.2569
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2568 - mse: 0.2568
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2567 - mse: 0.2567
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2563 - mse: 0.2563
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2555 - mse: 0.2555
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2555 - mse: 0.2555
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - mse: 0.2554
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2553 - mse: 0.2553
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - mse: 0.2554
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2552 - mse: 0.2552
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - mse: 0.2538
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - mse: 0.2531
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - mse: 0.2531
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
