2021-10-05 23:17:35.500829: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:35.682279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:33 - loss: 0.4193 - mse: 0.4193
   7/5000 [..............................] - ETA: 47s - loss: 0.6428 - mse: 0.6428  
  13/5000 [..............................] - ETA: 48s - loss: 0.6187 - mse: 0.6187
  19/5000 [..............................] - ETA: 48s - loss: 0.5777 - mse: 0.5777
  25/5000 [..............................] - ETA: 48s - loss: 0.5618 - mse: 0.5618
  31/5000 [..............................] - ETA: 48s - loss: 0.5185 - mse: 0.5185
  37/5000 [..............................] - ETA: 48s - loss: 0.4873 - mse: 0.4873
  43/5000 [..............................] - ETA: 48s - loss: 0.4659 - mse: 0.4659
  49/5000 [..............................] - ETA: 48s - loss: 0.4496 - mse: 0.4496
  55/5000 [..............................] - ETA: 47s - loss: 0.4355 - mse: 0.4355
  61/5000 [..............................] - ETA: 47s - loss: 0.4282 - mse: 0.4282
  67/5000 [..............................] - ETA: 47s - loss: 0.4181 - mse: 0.4181
  73/5000 [..............................] - ETA: 47s - loss: 0.4036 - mse: 0.4036
  79/5000 [..............................] - ETA: 47s - loss: 0.3971 - mse: 0.3971
  84/5000 [..............................] - ETA: 47s - loss: 0.3958 - mse: 0.3958
  89/5000 [..............................] - ETA: 47s - loss: 0.3917 - mse: 0.3917
  94/5000 [..............................] - ETA: 48s - loss: 0.3851 - mse: 0.3851
 100/5000 [..............................] - ETA: 47s - loss: 0.3803 - mse: 0.3803
 106/5000 [..............................] - ETA: 47s - loss: 0.3751 - mse: 0.3751
 111/5000 [..............................] - ETA: 48s - loss: 0.3689 - mse: 0.3689
 116/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 121/5000 [..............................] - ETA: 48s - loss: 0.3613 - mse: 0.3613
 126/5000 [..............................] - ETA: 48s - loss: 0.3576 - mse: 0.3576
 131/5000 [..............................] - ETA: 48s - loss: 0.3546 - mse: 0.3546
 136/5000 [..............................] - ETA: 48s - loss: 0.3498 - mse: 0.3498
 141/5000 [..............................] - ETA: 48s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 48s - loss: 0.3447 - mse: 0.3447
 151/5000 [..............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 48s - loss: 0.3385 - mse: 0.3385
 161/5000 [..............................] - ETA: 48s - loss: 0.3363 - mse: 0.3363
 166/5000 [..............................] - ETA: 48s - loss: 0.3338 - mse: 0.3338
 171/5000 [>.............................] - ETA: 48s - loss: 0.3308 - mse: 0.3308
 176/5000 [>.............................] - ETA: 48s - loss: 0.3283 - mse: 0.3283
 181/5000 [>.............................] - ETA: 48s - loss: 0.3265 - mse: 0.3265
 186/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 487/5000 [=>............................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 493/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 499/5000 [=>............................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 714/5000 [===>..........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 719/5000 [===>..........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 724/5000 [===>..........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 734/5000 [===>..........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 787/5000 [===>..........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 805/5000 [===>..........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 811/5000 [===>..........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 817/5000 [===>..........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
 823/5000 [===>..........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
 829/5000 [===>..........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 835/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 841/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 847/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 853/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 859/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 865/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 877/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 883/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 889/5000 [====>.........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
 895/5000 [====>.........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
 901/5000 [====>.........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
 907/5000 [====>.........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
 913/5000 [====>.........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
 919/5000 [====>.........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
 925/5000 [====>.........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
 931/5000 [====>.........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
 937/5000 [====>.........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
 943/5000 [====>.........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
 949/5000 [====>.........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
 955/5000 [====>.........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
 973/5000 [====>.........................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
 979/5000 [====>.........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
 985/5000 [====>.........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
 991/5000 [====>.........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
 997/5000 [====>.........................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1003/5000 [=====>........................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1009/5000 [=====>........................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1015/5000 [=====>........................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1021/5000 [=====>........................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1027/5000 [=====>........................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1033/5000 [=====>........................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1039/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1045/5000 [=====>........................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1063/5000 [=====>........................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1069/5000 [=====>........................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1075/5000 [=====>........................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1081/5000 [=====>........................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1087/5000 [=====>........................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1093/5000 [=====>........................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1099/5000 [=====>........................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1105/5000 [=====>........................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1111/5000 [=====>........................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1117/5000 [=====>........................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1123/5000 [=====>........................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1129/5000 [=====>........................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1135/5000 [=====>........................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1141/5000 [=====>........................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1147/5000 [=====>........................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1153/5000 [=====>........................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1159/5000 [=====>........................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1165/5000 [=====>........................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1171/5000 [======>.......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1177/5000 [======>.......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1183/5000 [======>.......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1189/5000 [======>.......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1195/5000 [======>.......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1201/5000 [======>.......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1213/5000 [======>.......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1219/5000 [======>.......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1231/5000 [======>.......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1243/5000 [======>.......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1249/5000 [======>.......................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1255/5000 [======>.......................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1261/5000 [======>.......................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1267/5000 [======>.......................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1273/5000 [======>.......................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1279/5000 [======>.......................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1285/5000 [======>.......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1291/5000 [======>.......................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1297/5000 [======>.......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1303/5000 [======>.......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1309/5000 [======>.......................] - ETA: 36s - loss: 0.2543 - mse: 0.2543
1315/5000 [======>.......................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1321/5000 [======>.......................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1327/5000 [======>.......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1333/5000 [======>.......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1339/5000 [=======>......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1345/5000 [=======>......................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1351/5000 [=======>......................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1357/5000 [=======>......................] - ETA: 35s - loss: 0.2542 - mse: 0.2542
1363/5000 [=======>......................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1369/5000 [=======>......................] - ETA: 35s - loss: 0.2541 - mse: 0.2541
1375/5000 [=======>......................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1381/5000 [=======>......................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1387/5000 [=======>......................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1393/5000 [=======>......................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1399/5000 [=======>......................] - ETA: 35s - loss: 0.2537 - mse: 0.2537
1405/5000 [=======>......................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1411/5000 [=======>......................] - ETA: 35s - loss: 0.2537 - mse: 0.2537
1417/5000 [=======>......................] - ETA: 35s - loss: 0.2536 - mse: 0.2536
1423/5000 [=======>......................] - ETA: 35s - loss: 0.2536 - mse: 0.2536
1429/5000 [=======>......................] - ETA: 35s - loss: 0.2534 - mse: 0.2534
1435/5000 [=======>......................] - ETA: 35s - loss: 0.2533 - mse: 0.2533
1441/5000 [=======>......................] - ETA: 34s - loss: 0.2533 - mse: 0.2533
1447/5000 [=======>......................] - ETA: 34s - loss: 0.2532 - mse: 0.2532
1453/5000 [=======>......................] - ETA: 34s - loss: 0.2532 - mse: 0.2532
1459/5000 [=======>......................] - ETA: 34s - loss: 0.2532 - mse: 0.2532
1465/5000 [=======>......................] - ETA: 34s - loss: 0.2532 - mse: 0.2532
1471/5000 [=======>......................] - ETA: 34s - loss: 0.2531 - mse: 0.2531
1477/5000 [=======>......................] - ETA: 34s - loss: 0.2530 - mse: 0.2530
1483/5000 [=======>......................] - ETA: 34s - loss: 0.2529 - mse: 0.2529
1489/5000 [=======>......................] - ETA: 34s - loss: 0.2528 - mse: 0.2528
1495/5000 [=======>......................] - ETA: 34s - loss: 0.2526 - mse: 0.2526
1501/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1507/5000 [========>.....................] - ETA: 34s - loss: 0.2524 - mse: 0.2524
1513/5000 [========>.....................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1519/5000 [========>.....................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1525/5000 [========>.....................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1531/5000 [========>.....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1537/5000 [========>.....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1543/5000 [========>.....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1549/5000 [========>.....................] - ETA: 33s - loss: 0.2518 - mse: 0.2518
1555/5000 [========>.....................] - ETA: 33s - loss: 0.2517 - mse: 0.2517
1561/5000 [========>.....................] - ETA: 33s - loss: 0.2516 - mse: 0.2516
1567/5000 [========>.....................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
1573/5000 [========>.....................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
1579/5000 [========>.....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1585/5000 [========>.....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1591/5000 [========>.....................] - ETA: 33s - loss: 0.2512 - mse: 0.2512
1596/5000 [========>.....................] - ETA: 33s - loss: 0.2511 - mse: 0.2511
1602/5000 [========>.....................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
