2021-10-05 23:17:39.539917: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:39.717721: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_7_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:20 - loss: 0.3933 - mse: 0.3933
   7/5000 [..............................] - ETA: 48s - loss: 0.4024 - mse: 0.4024  
  13/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  19/5000 [..............................] - ETA: 48s - loss: 0.4185 - mse: 0.4185
  25/5000 [..............................] - ETA: 47s - loss: 0.4492 - mse: 0.4492
  31/5000 [..............................] - ETA: 47s - loss: 0.4226 - mse: 0.4226
  37/5000 [..............................] - ETA: 47s - loss: 0.4223 - mse: 0.4223
  43/5000 [..............................] - ETA: 47s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 47s - loss: 0.4055 - mse: 0.4055
  55/5000 [..............................] - ETA: 47s - loss: 0.3978 - mse: 0.3978
  61/5000 [..............................] - ETA: 47s - loss: 0.3814 - mse: 0.3814
  67/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
  72/5000 [..............................] - ETA: 47s - loss: 0.3656 - mse: 0.3656
  78/5000 [..............................] - ETA: 47s - loss: 0.3663 - mse: 0.3663
  84/5000 [..............................] - ETA: 47s - loss: 0.3595 - mse: 0.3595
  90/5000 [..............................] - ETA: 47s - loss: 0.3513 - mse: 0.3513
  96/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 102/5000 [..............................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 108/5000 [..............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 114/5000 [..............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 120/5000 [..............................] - ETA: 47s - loss: 0.3225 - mse: 0.3225
 126/5000 [..............................] - ETA: 47s - loss: 0.3185 - mse: 0.3185
 132/5000 [..............................] - ETA: 46s - loss: 0.3166 - mse: 0.3166
 138/5000 [..............................] - ETA: 46s - loss: 0.3141 - mse: 0.3141
 144/5000 [..............................] - ETA: 46s - loss: 0.3126 - mse: 0.3126
 150/5000 [..............................] - ETA: 46s - loss: 0.3084 - mse: 0.3084
 156/5000 [..............................] - ETA: 46s - loss: 0.3064 - mse: 0.3064
 162/5000 [..............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 168/5000 [>.............................] - ETA: 46s - loss: 0.3004 - mse: 0.3004
 174/5000 [>.............................] - ETA: 46s - loss: 0.2974 - mse: 0.2974
 180/5000 [>.............................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 186/5000 [>.............................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 192/5000 [>.............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 198/5000 [>.............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 204/5000 [>.............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 520/5000 [==>...........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
 526/5000 [==>...........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 532/5000 [==>...........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 538/5000 [==>...........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
 543/5000 [==>...........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 549/5000 [==>...........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
 555/5000 [==>...........................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
 561/5000 [==>...........................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
 567/5000 [==>...........................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
 573/5000 [==>...........................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
 579/5000 [==>...........................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
 585/5000 [==>...........................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
 591/5000 [==>...........................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
 597/5000 [==>...........................] - ETA: 42s - loss: 0.2451 - mse: 0.2451
 603/5000 [==>...........................] - ETA: 42s - loss: 0.2445 - mse: 0.2445
 609/5000 [==>...........................] - ETA: 42s - loss: 0.2440 - mse: 0.2440
 615/5000 [==>...........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
 621/5000 [==>...........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
 627/5000 [==>...........................] - ETA: 42s - loss: 0.2435 - mse: 0.2435
 633/5000 [==>...........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
 639/5000 [==>...........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
 645/5000 [==>...........................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
 651/5000 [==>...........................] - ETA: 41s - loss: 0.2428 - mse: 0.2428
 657/5000 [==>...........................] - ETA: 41s - loss: 0.2427 - mse: 0.2427
 663/5000 [==>...........................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
 669/5000 [===>..........................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
 675/5000 [===>..........................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
 681/5000 [===>..........................] - ETA: 41s - loss: 0.2409 - mse: 0.2409
 687/5000 [===>..........................] - ETA: 41s - loss: 0.2409 - mse: 0.2409
 693/5000 [===>..........................] - ETA: 41s - loss: 0.2404 - mse: 0.2404
 698/5000 [===>..........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 704/5000 [===>..........................] - ETA: 41s - loss: 0.2397 - mse: 0.2397
 710/5000 [===>..........................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
 716/5000 [===>..........................] - ETA: 41s - loss: 0.2399 - mse: 0.2399
 722/5000 [===>..........................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
 728/5000 [===>..........................] - ETA: 41s - loss: 0.2391 - mse: 0.2391
 734/5000 [===>..........................] - ETA: 41s - loss: 0.2391 - mse: 0.2391
 740/5000 [===>..........................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
 746/5000 [===>..........................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
 752/5000 [===>..........................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
 758/5000 [===>..........................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
 764/5000 [===>..........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
 770/5000 [===>..........................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
 776/5000 [===>..........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
 782/5000 [===>..........................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
 788/5000 [===>..........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
 794/5000 [===>..........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
 800/5000 [===>..........................] - ETA: 40s - loss: 0.2372 - mse: 0.2372
 806/5000 [===>..........................] - ETA: 40s - loss: 0.2369 - mse: 0.2369
 812/5000 [===>..........................] - ETA: 40s - loss: 0.2366 - mse: 0.2366
 818/5000 [===>..........................] - ETA: 40s - loss: 0.2364 - mse: 0.2364
 824/5000 [===>..........................] - ETA: 40s - loss: 0.2360 - mse: 0.2360
 830/5000 [===>..........................] - ETA: 40s - loss: 0.2359 - mse: 0.2359
 836/5000 [====>.........................] - ETA: 40s - loss: 0.2355 - mse: 0.2355
 842/5000 [====>.........................] - ETA: 40s - loss: 0.2353 - mse: 0.2353
 848/5000 [====>.........................] - ETA: 40s - loss: 0.2351 - mse: 0.2351
 854/5000 [====>.........................] - ETA: 39s - loss: 0.2351 - mse: 0.2351
 860/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 866/5000 [====>.........................] - ETA: 39s - loss: 0.2351 - mse: 0.2351
 872/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 878/5000 [====>.........................] - ETA: 39s - loss: 0.2347 - mse: 0.2347
 884/5000 [====>.........................] - ETA: 39s - loss: 0.2346 - mse: 0.2346
 890/5000 [====>.........................] - ETA: 39s - loss: 0.2343 - mse: 0.2343
 896/5000 [====>.........................] - ETA: 39s - loss: 0.2340 - mse: 0.2340
 902/5000 [====>.........................] - ETA: 39s - loss: 0.2341 - mse: 0.2341
 908/5000 [====>.........................] - ETA: 39s - loss: 0.2338 - mse: 0.2338
 914/5000 [====>.........................] - ETA: 39s - loss: 0.2338 - mse: 0.2338
 920/5000 [====>.........................] - ETA: 39s - loss: 0.2334 - mse: 0.2334
 926/5000 [====>.........................] - ETA: 39s - loss: 0.2332 - mse: 0.2332
 932/5000 [====>.........................] - ETA: 39s - loss: 0.2331 - mse: 0.2331
 938/5000 [====>.........................] - ETA: 39s - loss: 0.2328 - mse: 0.2328
 944/5000 [====>.........................] - ETA: 39s - loss: 0.2326 - mse: 0.2326
 950/5000 [====>.........................] - ETA: 39s - loss: 0.2328 - mse: 0.2328
 956/5000 [====>.........................] - ETA: 38s - loss: 0.2324 - mse: 0.2324
 962/5000 [====>.........................] - ETA: 38s - loss: 0.2322 - mse: 0.2322
 968/5000 [====>.........................] - ETA: 38s - loss: 0.2322 - mse: 0.2322
 974/5000 [====>.........................] - ETA: 38s - loss: 0.2319 - mse: 0.2319
 980/5000 [====>.........................] - ETA: 38s - loss: 0.2317 - mse: 0.2317
 986/5000 [====>.........................] - ETA: 38s - loss: 0.2314 - mse: 0.2314
 992/5000 [====>.........................] - ETA: 38s - loss: 0.2311 - mse: 0.2311
 998/5000 [====>.........................] - ETA: 38s - loss: 0.2311 - mse: 0.2311
1004/5000 [=====>........................] - ETA: 38s - loss: 0.2310 - mse: 0.2310
1010/5000 [=====>........................] - ETA: 38s - loss: 0.2307 - mse: 0.2307
1015/5000 [=====>........................] - ETA: 38s - loss: 0.2304 - mse: 0.2304
1021/5000 [=====>........................] - ETA: 38s - loss: 0.2304 - mse: 0.2304
1027/5000 [=====>........................] - ETA: 38s - loss: 0.2303 - mse: 0.2303
1033/5000 [=====>........................] - ETA: 38s - loss: 0.2301 - mse: 0.2301
1039/5000 [=====>........................] - ETA: 38s - loss: 0.2299 - mse: 0.2299
1045/5000 [=====>........................] - ETA: 38s - loss: 0.2299 - mse: 0.2299
1051/5000 [=====>........................] - ETA: 38s - loss: 0.2300 - mse: 0.2300
1057/5000 [=====>........................] - ETA: 38s - loss: 0.2302 - mse: 0.2302
1063/5000 [=====>........................] - ETA: 37s - loss: 0.2301 - mse: 0.2301
1069/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1075/5000 [=====>........................] - ETA: 37s - loss: 0.2297 - mse: 0.2297
1081/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1087/5000 [=====>........................] - ETA: 37s - loss: 0.2297 - mse: 0.2297
1093/5000 [=====>........................] - ETA: 37s - loss: 0.2295 - mse: 0.2295
1099/5000 [=====>........................] - ETA: 37s - loss: 0.2293 - mse: 0.2293
1105/5000 [=====>........................] - ETA: 37s - loss: 0.2291 - mse: 0.2291
1111/5000 [=====>........................] - ETA: 37s - loss: 0.2289 - mse: 0.2289
1117/5000 [=====>........................] - ETA: 37s - loss: 0.2288 - mse: 0.2288
1123/5000 [=====>........................] - ETA: 37s - loss: 0.2287 - mse: 0.2287
1129/5000 [=====>........................] - ETA: 37s - loss: 0.2285 - mse: 0.2285
1135/5000 [=====>........................] - ETA: 37s - loss: 0.2284 - mse: 0.2284
1141/5000 [=====>........................] - ETA: 37s - loss: 0.2283 - mse: 0.2283
1147/5000 [=====>........................] - ETA: 37s - loss: 0.2282 - mse: 0.2282
1153/5000 [=====>........................] - ETA: 37s - loss: 0.2283 - mse: 0.2283
1159/5000 [=====>........................] - ETA: 37s - loss: 0.2281 - mse: 0.2281
1165/5000 [=====>........................] - ETA: 36s - loss: 0.2279 - mse: 0.2279
1170/5000 [======>.......................] - ETA: 36s - loss: 0.2278 - mse: 0.2278
1176/5000 [======>.......................] - ETA: 36s - loss: 0.2278 - mse: 0.2278
1182/5000 [======>.......................] - ETA: 36s - loss: 0.2276 - mse: 0.2276
1188/5000 [======>.......................] - ETA: 36s - loss: 0.2277 - mse: 0.2277
1194/5000 [======>.......................] - ETA: 36s - loss: 0.2275 - mse: 0.2275
1200/5000 [======>.......................] - ETA: 36s - loss: 0.2275 - mse: 0.2275
1206/5000 [======>.......................] - ETA: 36s - loss: 0.2274 - mse: 0.2274
1212/5000 [======>.......................] - ETA: 36s - loss: 0.2273 - mse: 0.2273
1218/5000 [======>.......................] - ETA: 36s - loss: 0.2274 - mse: 0.2274
1224/5000 [======>.......................] - ETA: 36s - loss: 0.2272 - mse: 0.2272
1230/5000 [======>.......................] - ETA: 36s - loss: 0.2270 - mse: 0.2270
1236/5000 [======>.......................] - ETA: 36s - loss: 0.2270 - mse: 0.2270
1242/5000 [======>.......................] - ETA: 36s - loss: 0.2269 - mse: 0.2269
1248/5000 [======>.......................] - ETA: 36s - loss: 0.2270 - mse: 0.2270
1254/5000 [======>.......................] - ETA: 36s - loss: 0.2270 - mse: 0.2270
1260/5000 [======>.......................] - ETA: 36s - loss: 0.2270 - mse: 0.2270
1266/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1272/5000 [======>.......................] - ETA: 35s - loss: 0.2269 - mse: 0.2269
1278/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1284/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1290/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1296/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1302/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1308/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1314/5000 [======>.......................] - ETA: 35s - loss: 0.2266 - mse: 0.2266
1320/5000 [======>.......................] - ETA: 35s - loss: 0.2265 - mse: 0.2265
1326/5000 [======>.......................] - ETA: 35s - loss: 0.2264 - mse: 0.2264
1332/5000 [======>.......................] - ETA: 35s - loss: 0.2264 - mse: 0.2264
1338/5000 [=======>......................] - ETA: 35s - loss: 0.2263 - mse: 0.2263
1344/5000 [=======>......................] - ETA: 35s - loss: 0.2262 - mse: 0.2262
1350/5000 [=======>......................] - ETA: 35s - loss: 0.2261 - mse: 0.2261
1356/5000 [=======>......................] - ETA: 35s - loss: 0.2261 - mse: 0.2261
1362/5000 [=======>......................] - ETA: 35s - loss: 0.2261 - mse: 0.2261
1368/5000 [=======>......................] - ETA: 34s - loss: 0.2259 - mse: 0.2259
1374/5000 [=======>......................] - ETA: 34s - loss: 0.2259 - mse: 0.2259
1380/5000 [=======>......................] - ETA: 34s - loss: 0.2258 - mse: 0.2258
1386/5000 [=======>......................] - ETA: 34s - loss: 0.2257 - mse: 0.2257
1392/5000 [=======>......................] - ETA: 34s - loss: 0.2257 - mse: 0.2257
1398/5000 [=======>......................] - ETA: 34s - loss: 0.2257 - mse: 0.2257
1404/5000 [=======>......................] - ETA: 34s - loss: 0.2256 - mse: 0.2256
1410/5000 [=======>......................] - ETA: 34s - loss: 0.2255 - mse: 0.2255
1416/5000 [=======>......................] - ETA: 34s - loss: 0.2255 - mse: 0.2255
1422/5000 [=======>......................] - ETA: 34s - loss: 0.2254 - mse: 0.2254
1428/5000 [=======>......................] - ETA: 34s - loss: 0.2253 - mse: 0.2253
1434/5000 [=======>......................] - ETA: 34s - loss: 0.2253 - mse: 0.2253
1440/5000 [=======>......................] - ETA: 34s - loss: 0.2252 - mse: 0.2252
1446/5000 [=======>......................] - ETA: 34s - loss: 0.2252 - mse: 0.2252
1452/5000 [=======>......................] - ETA: 34s - loss: 0.2252 - mse: 0.2252
1458/5000 [=======>......................] - ETA: 34s - loss: 0.2250 - mse: 0.2250
1464/5000 [=======>......................] - ETA: 34s - loss: 0.2249 - mse: 0.2249
1470/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1476/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1482/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1487/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1493/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1499/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1505/5000 [========>.....................] - ETA: 33s - loss: 0.2247 - mse: 0.2247
1511/5000 [========>.....................] - ETA: 33s - loss: 0.2245 - mse: 0.2245
1517/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1523/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1529/5000 [========>.....................] - ETA: 33s - loss: 0.2243 - mse: 0.2243
1535/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1541/5000 [========>.....................] - ETA: 33s - loss: 0.2242 - mse: 0.2242
1547/5000 [========>.....................] - ETA: 33s - loss: 0.2243 - mse: 0.2243
1553/5000 [========>.....................] - ETA: 33s - loss: 0.2242 - mse: 0.2242
1559/5000 [========>.....................] - ETA: 33s - loss: 0.2242 - mse: 0.2242
1565/5000 [========>.....................] - ETA: 33s - loss: 0.2241 - mse: 0.2241
1571/5000 [========>.....................] - ETA: 33s - loss: 0.2241 - mse: 0.2241
1577/5000 [========>.....................] - ETA: 32s - loss: 0.2240 - mse: 0.2240
1583/5000 [========>.....................] - ETA: 32s - loss: 0.2240 - mse: 0.2240
1589/5000 [========>.....................] - ETA: 32s - loss: 0.2239 - mse: 0.2239
1595/5000 [========>.....................] - ETA: 32s - loss: 0.2238 - mse: 0.2238
1601/5000 [========>.....................] - ETA: 32s - loss: 0.2238 - mse: 0.2238
1607/5000 [========>.....................] - ETA: 32s - loss: 0.2237 - mse: 0.2237
1613/5000 [========>.....................] - ETA: 32s - loss: 0.2236 - mse: 0.2236
1619/5000 [========>.....................] - ETA: 32s - loss: 0.2235 - mse: 0.2235
1625/5000 [========>.....................] - ETA: 32s - loss: 0.2234 - mse: 0.2234
1631/5000 [========>.....................] - ETA: 32s - loss: 0.2233 - mse: 0.2233
1637/5000 [========>.....................] - ETA: 32s - loss: 0.2233 - mse: 0.2233
