2021-10-05 21:25:37.701762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:37.874601: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:00 - loss: 0.6913 - mse: 0.6913
   7/5000 [..............................] - ETA: 49s - loss: 0.5881 - mse: 0.5881  
  13/5000 [..............................] - ETA: 48s - loss: 0.5408 - mse: 0.5408
  19/5000 [..............................] - ETA: 48s - loss: 0.4841 - mse: 0.4841
  25/5000 [..............................] - ETA: 48s - loss: 0.4844 - mse: 0.4844
  31/5000 [..............................] - ETA: 48s - loss: 0.4905 - mse: 0.4905
  37/5000 [..............................] - ETA: 48s - loss: 0.4660 - mse: 0.4660
  43/5000 [..............................] - ETA: 48s - loss: 0.4549 - mse: 0.4549
  49/5000 [..............................] - ETA: 48s - loss: 0.4438 - mse: 0.4438
  55/5000 [..............................] - ETA: 48s - loss: 0.4320 - mse: 0.4320
  61/5000 [..............................] - ETA: 48s - loss: 0.4239 - mse: 0.4239
  67/5000 [..............................] - ETA: 48s - loss: 0.4158 - mse: 0.4158
  73/5000 [..............................] - ETA: 48s - loss: 0.4046 - mse: 0.4046
  79/5000 [..............................] - ETA: 47s - loss: 0.3947 - mse: 0.3947
  85/5000 [..............................] - ETA: 47s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 47s - loss: 0.3784 - mse: 0.3784
  97/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 103/5000 [..............................] - ETA: 47s - loss: 0.3712 - mse: 0.3712
 109/5000 [..............................] - ETA: 47s - loss: 0.3678 - mse: 0.3678
 115/5000 [..............................] - ETA: 47s - loss: 0.3628 - mse: 0.3628
 121/5000 [..............................] - ETA: 47s - loss: 0.3569 - mse: 0.3569
 126/5000 [..............................] - ETA: 47s - loss: 0.3559 - mse: 0.3559
 132/5000 [..............................] - ETA: 47s - loss: 0.3529 - mse: 0.3529
 138/5000 [..............................] - ETA: 47s - loss: 0.3531 - mse: 0.3531
 144/5000 [..............................] - ETA: 47s - loss: 0.3555 - mse: 0.3555
 149/5000 [..............................] - ETA: 47s - loss: 0.3527 - mse: 0.3527
 155/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 161/5000 [..............................] - ETA: 47s - loss: 0.3488 - mse: 0.3488
 167/5000 [>.............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 173/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 179/5000 [>.............................] - ETA: 47s - loss: 0.3415 - mse: 0.3415
 185/5000 [>.............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 190/5000 [>.............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 195/5000 [>.............................] - ETA: 47s - loss: 0.3340 - mse: 0.3340
 201/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 479/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 484/5000 [=>............................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 489/5000 [=>............................] - ETA: 45s - loss: 0.2878 - mse: 0.2878
 494/5000 [=>............................] - ETA: 45s - loss: 0.2873 - mse: 0.2873
 499/5000 [=>............................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2868 - mse: 0.2868
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2859 - mse: 0.2859
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2827 - mse: 0.2827
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2816 - mse: 0.2816
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 640/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 655/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 660/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 665/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 670/5000 [===>..........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 675/5000 [===>..........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 680/5000 [===>..........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 685/5000 [===>..........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 690/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 730/5000 [===>..........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 740/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 745/5000 [===>..........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 750/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 755/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 760/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 765/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1050/5000 [=====>........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1055/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1204/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1208/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1407/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1412/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
