2021-10-05 18:10:03.504514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:03.693406: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:37 - loss: 0.5799 - mse: 0.5799
   6/5000 [..............................] - ETA: 51s - loss: 0.5699 - mse: 0.5699  
  11/5000 [..............................] - ETA: 51s - loss: 0.5732 - mse: 0.5732
  16/5000 [..............................] - ETA: 51s - loss: 0.5683 - mse: 0.5683
  21/5000 [..............................] - ETA: 51s - loss: 0.5469 - mse: 0.5469
  26/5000 [..............................] - ETA: 51s - loss: 0.5321 - mse: 0.5321
  31/5000 [..............................] - ETA: 50s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 51s - loss: 0.4926 - mse: 0.4926
  41/5000 [..............................] - ETA: 51s - loss: 0.4769 - mse: 0.4769
  46/5000 [..............................] - ETA: 51s - loss: 0.4711 - mse: 0.4711
  51/5000 [..............................] - ETA: 51s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  61/5000 [..............................] - ETA: 51s - loss: 0.4335 - mse: 0.4335
  66/5000 [..............................] - ETA: 51s - loss: 0.4266 - mse: 0.4266
  71/5000 [..............................] - ETA: 51s - loss: 0.4238 - mse: 0.4238
  76/5000 [..............................] - ETA: 51s - loss: 0.4120 - mse: 0.4120
  81/5000 [..............................] - ETA: 51s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 51s - loss: 0.4044 - mse: 0.4044
  91/5000 [..............................] - ETA: 51s - loss: 0.3955 - mse: 0.3955
  96/5000 [..............................] - ETA: 51s - loss: 0.3878 - mse: 0.3878
 101/5000 [..............................] - ETA: 51s - loss: 0.3824 - mse: 0.3824
 106/5000 [..............................] - ETA: 51s - loss: 0.3772 - mse: 0.3772
 111/5000 [..............................] - ETA: 51s - loss: 0.3720 - mse: 0.3720
 116/5000 [..............................] - ETA: 51s - loss: 0.3662 - mse: 0.3662
 121/5000 [..............................] - ETA: 51s - loss: 0.3622 - mse: 0.3622
 126/5000 [..............................] - ETA: 51s - loss: 0.3616 - mse: 0.3616
 131/5000 [..............................] - ETA: 51s - loss: 0.3561 - mse: 0.3561
 136/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 141/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 146/5000 [..............................] - ETA: 51s - loss: 0.3437 - mse: 0.3437
 151/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 52s - loss: 0.3394 - mse: 0.3394
 161/5000 [..............................] - ETA: 52s - loss: 0.3376 - mse: 0.3376
 166/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 171/5000 [>.............................] - ETA: 52s - loss: 0.3329 - mse: 0.3329
 436/5000 [=>............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 441/5000 [=>............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 446/5000 [=>............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
 451/5000 [=>............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 456/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 461/5000 [=>............................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 466/5000 [=>............................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 471/5000 [=>............................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 476/5000 [=>............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 481/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 486/5000 [=>............................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 491/5000 [=>............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 496/5000 [=>............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2797 - mse: 0.2797
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 653/5000 [==>...........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
