2021-10-05 20:43:56.572390: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:56.777617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.5050 - mse: 0.5050
   6/5000 [..............................] - ETA: 55s - loss: 0.5513 - mse: 0.5513  
  11/5000 [..............................] - ETA: 55s - loss: 0.5645 - mse: 0.5645
  16/5000 [..............................] - ETA: 54s - loss: 0.5677 - mse: 0.5677
  21/5000 [..............................] - ETA: 54s - loss: 0.5762 - mse: 0.5762
  26/5000 [..............................] - ETA: 54s - loss: 0.5391 - mse: 0.5391
  31/5000 [..............................] - ETA: 54s - loss: 0.5297 - mse: 0.5297
  36/5000 [..............................] - ETA: 54s - loss: 0.5206 - mse: 0.5206
  41/5000 [..............................] - ETA: 54s - loss: 0.4936 - mse: 0.4936
  46/5000 [..............................] - ETA: 54s - loss: 0.4777 - mse: 0.4777
  51/5000 [..............................] - ETA: 54s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 54s - loss: 0.4432 - mse: 0.4432
  61/5000 [..............................] - ETA: 54s - loss: 0.4347 - mse: 0.4347
  66/5000 [..............................] - ETA: 54s - loss: 0.4176 - mse: 0.4176
  71/5000 [..............................] - ETA: 54s - loss: 0.4096 - mse: 0.4096
  76/5000 [..............................] - ETA: 53s - loss: 0.4022 - mse: 0.4022
  81/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  86/5000 [..............................] - ETA: 53s - loss: 0.3868 - mse: 0.3868
  91/5000 [..............................] - ETA: 53s - loss: 0.3871 - mse: 0.3871
  96/5000 [..............................] - ETA: 53s - loss: 0.3831 - mse: 0.3831
 101/5000 [..............................] - ETA: 53s - loss: 0.3789 - mse: 0.3789
 106/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
 111/5000 [..............................] - ETA: 53s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 53s - loss: 0.3708 - mse: 0.3708
 121/5000 [..............................] - ETA: 53s - loss: 0.3694 - mse: 0.3694
 126/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
 131/5000 [..............................] - ETA: 53s - loss: 0.3612 - mse: 0.3612
 136/5000 [..............................] - ETA: 53s - loss: 0.3595 - mse: 0.3595
 141/5000 [..............................] - ETA: 53s - loss: 0.3565 - mse: 0.3565
 146/5000 [..............................] - ETA: 53s - loss: 0.3530 - mse: 0.3530
 151/5000 [..............................] - ETA: 53s - loss: 0.3500 - mse: 0.3500
 156/5000 [..............................] - ETA: 53s - loss: 0.3477 - mse: 0.3477
 161/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 166/5000 [..............................] - ETA: 53s - loss: 0.3441 - mse: 0.3441
 171/5000 [>.............................] - ETA: 53s - loss: 0.3419 - mse: 0.3419
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1137/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1142/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1147/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1207/5000 [======>.......................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1212/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1217/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1222/5000 [======>.......................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1227/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1287/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1292/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1297/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1302/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1307/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1312/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1372/5000 [=======>......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
