2021-10-05 18:24:00.696820: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:00.900065: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.3713 - mse: 0.3713
   6/5000 [..............................] - ETA: 55s - loss: 0.5611 - mse: 0.5611  
  11/5000 [..............................] - ETA: 54s - loss: 0.4461 - mse: 0.4461
  16/5000 [..............................] - ETA: 54s - loss: 0.4362 - mse: 0.4362
  21/5000 [..............................] - ETA: 54s - loss: 0.4490 - mse: 0.4490
  26/5000 [..............................] - ETA: 54s - loss: 0.4155 - mse: 0.4155
  31/5000 [..............................] - ETA: 54s - loss: 0.4003 - mse: 0.4003
  36/5000 [..............................] - ETA: 54s - loss: 0.3797 - mse: 0.3797
  41/5000 [..............................] - ETA: 54s - loss: 0.3951 - mse: 0.3951
  46/5000 [..............................] - ETA: 54s - loss: 0.3879 - mse: 0.3879
  51/5000 [..............................] - ETA: 54s - loss: 0.3868 - mse: 0.3868
  56/5000 [..............................] - ETA: 53s - loss: 0.3874 - mse: 0.3874
  61/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
  66/5000 [..............................] - ETA: 53s - loss: 0.3674 - mse: 0.3674
  71/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
  76/5000 [..............................] - ETA: 53s - loss: 0.3566 - mse: 0.3566
  81/5000 [..............................] - ETA: 53s - loss: 0.3528 - mse: 0.3528
  86/5000 [..............................] - ETA: 53s - loss: 0.3483 - mse: 0.3483
  91/5000 [..............................] - ETA: 53s - loss: 0.3406 - mse: 0.3406
  96/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 101/5000 [..............................] - ETA: 53s - loss: 0.3346 - mse: 0.3346
 106/5000 [..............................] - ETA: 53s - loss: 0.3278 - mse: 0.3278
 111/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 53s - loss: 0.3266 - mse: 0.3266
 121/5000 [..............................] - ETA: 53s - loss: 0.3232 - mse: 0.3232
 126/5000 [..............................] - ETA: 53s - loss: 0.3217 - mse: 0.3217
 131/5000 [..............................] - ETA: 53s - loss: 0.3264 - mse: 0.3264
 136/5000 [..............................] - ETA: 53s - loss: 0.3274 - mse: 0.3274
 141/5000 [..............................] - ETA: 53s - loss: 0.3250 - mse: 0.3250
 146/5000 [..............................] - ETA: 53s - loss: 0.3209 - mse: 0.3209
 151/5000 [..............................] - ETA: 53s - loss: 0.3190 - mse: 0.3190
 156/5000 [..............................] - ETA: 53s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 53s - loss: 0.3145 - mse: 0.3145
 166/5000 [..............................] - ETA: 53s - loss: 0.3104 - mse: 0.3104
 171/5000 [>.............................] - ETA: 53s - loss: 0.3073 - mse: 0.3073
 412/5000 [=>............................] - ETA: 53s - loss: 0.2696 - mse: 0.2696
 417/5000 [=>............................] - ETA: 53s - loss: 0.2690 - mse: 0.2690
 422/5000 [=>............................] - ETA: 53s - loss: 0.2686 - mse: 0.2686
 427/5000 [=>............................] - ETA: 53s - loss: 0.2682 - mse: 0.2682
 432/5000 [=>............................] - ETA: 52s - loss: 0.2678 - mse: 0.2678
 437/5000 [=>............................] - ETA: 52s - loss: 0.2676 - mse: 0.2676
 442/5000 [=>............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
 447/5000 [=>............................] - ETA: 52s - loss: 0.2671 - mse: 0.2671
 452/5000 [=>............................] - ETA: 52s - loss: 0.2665 - mse: 0.2665
 457/5000 [=>............................] - ETA: 52s - loss: 0.2661 - mse: 0.2661
 462/5000 [=>............................] - ETA: 52s - loss: 0.2661 - mse: 0.2661
 467/5000 [=>............................] - ETA: 52s - loss: 0.2655 - mse: 0.2655
 472/5000 [=>............................] - ETA: 52s - loss: 0.2648 - mse: 0.2648
 477/5000 [=>............................] - ETA: 52s - loss: 0.2646 - mse: 0.2646
 482/5000 [=>............................] - ETA: 51s - loss: 0.2643 - mse: 0.2643
 487/5000 [=>............................] - ETA: 51s - loss: 0.2641 - mse: 0.2641
 492/5000 [=>............................] - ETA: 51s - loss: 0.2635 - mse: 0.2635
 497/5000 [=>............................] - ETA: 51s - loss: 0.2634 - mse: 0.2634
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2631 - mse: 0.2631
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2633 - mse: 0.2633
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2634 - mse: 0.2634
 517/5000 [==>...........................] - ETA: 51s - loss: 0.2633 - mse: 0.2633
 522/5000 [==>...........................] - ETA: 51s - loss: 0.2632 - mse: 0.2632
 527/5000 [==>...........................] - ETA: 51s - loss: 0.2629 - mse: 0.2629
 532/5000 [==>...........................] - ETA: 51s - loss: 0.2629 - mse: 0.2629
 537/5000 [==>...........................] - ETA: 51s - loss: 0.2627 - mse: 0.2627
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2626 - mse: 0.2626
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2624 - mse: 0.2624
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2619 - mse: 0.2619
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2614 - mse: 0.2614
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2610 - mse: 0.2610
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2606 - mse: 0.2606
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2601 - mse: 0.2601
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2598 - mse: 0.2598
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - mse: 0.2591
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2581 - mse: 0.2581
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2574 - mse: 0.2574
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - mse: 0.2524
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - mse: 0.2512
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - mse: 0.2513
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2508 - mse: 0.2508
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2492 - mse: 0.2492
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2493 - mse: 0.2493
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2489 - mse: 0.2489
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2488 - mse: 0.2488
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - mse: 0.2485
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2475 - mse: 0.2475
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1207/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1212/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2462 - mse: 0.2462
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1287/5000 [======>.......................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1292/5000 [======>.......................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1297/5000 [======>.......................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
