2021-10-05 22:21:36.000704: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:36.174899: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_7_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:47 - loss: 0.5617 - mse: 0.5617
   7/5000 [..............................] - ETA: 49s - loss: 0.6581 - mse: 0.6581  
  13/5000 [..............................] - ETA: 49s - loss: 0.6089 - mse: 0.6089
  19/5000 [..............................] - ETA: 49s - loss: 0.5502 - mse: 0.5502
  25/5000 [..............................] - ETA: 49s - loss: 0.5297 - mse: 0.5297
  31/5000 [..............................] - ETA: 48s - loss: 0.5068 - mse: 0.5068
  37/5000 [..............................] - ETA: 48s - loss: 0.4947 - mse: 0.4947
  43/5000 [..............................] - ETA: 48s - loss: 0.4819 - mse: 0.4819
  49/5000 [..............................] - ETA: 48s - loss: 0.4739 - mse: 0.4739
  55/5000 [..............................] - ETA: 48s - loss: 0.4584 - mse: 0.4584
  61/5000 [..............................] - ETA: 48s - loss: 0.4451 - mse: 0.4451
  67/5000 [..............................] - ETA: 48s - loss: 0.4338 - mse: 0.4338
  73/5000 [..............................] - ETA: 48s - loss: 0.4234 - mse: 0.4234
  79/5000 [..............................] - ETA: 48s - loss: 0.4117 - mse: 0.4117
  85/5000 [..............................] - ETA: 48s - loss: 0.4001 - mse: 0.4001
  91/5000 [..............................] - ETA: 47s - loss: 0.3972 - mse: 0.3972
  97/5000 [..............................] - ETA: 47s - loss: 0.3937 - mse: 0.3937
 103/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 109/5000 [..............................] - ETA: 47s - loss: 0.3850 - mse: 0.3850
 115/5000 [..............................] - ETA: 47s - loss: 0.3839 - mse: 0.3839
 121/5000 [..............................] - ETA: 47s - loss: 0.3848 - mse: 0.3848
 127/5000 [..............................] - ETA: 47s - loss: 0.3828 - mse: 0.3828
 132/5000 [..............................] - ETA: 47s - loss: 0.3816 - mse: 0.3816
 138/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
 144/5000 [..............................] - ETA: 47s - loss: 0.3782 - mse: 0.3782
 150/5000 [..............................] - ETA: 47s - loss: 0.3739 - mse: 0.3739
 156/5000 [..............................] - ETA: 47s - loss: 0.3671 - mse: 0.3671
 162/5000 [..............................] - ETA: 47s - loss: 0.3634 - mse: 0.3634
 168/5000 [>.............................] - ETA: 47s - loss: 0.3608 - mse: 0.3608
 174/5000 [>.............................] - ETA: 47s - loss: 0.3579 - mse: 0.3579
 180/5000 [>.............................] - ETA: 47s - loss: 0.3548 - mse: 0.3548
 186/5000 [>.............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 192/5000 [>.............................] - ETA: 46s - loss: 0.3506 - mse: 0.3506
 197/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 202/5000 [>.............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 476/5000 [=>............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 481/5000 [=>............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 486/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 491/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 496/5000 [=>............................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2577 - mse: 0.2577
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2528 - mse: 0.2528
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2516 - mse: 0.2516
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2509 - mse: 0.2509
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - mse: 0.2486
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2484 - mse: 0.2484
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2482 - mse: 0.2482
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2476 - mse: 0.2476
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2476 - mse: 0.2476
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
