2021-10-05 19:05:59.939519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:06:00.143573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:51 - loss: 0.9043 - mse: 0.9043
   6/5000 [..............................] - ETA: 55s - loss: 0.5788 - mse: 0.5788  
  11/5000 [..............................] - ETA: 55s - loss: 0.5053 - mse: 0.5053
  16/5000 [..............................] - ETA: 54s - loss: 0.5165 - mse: 0.5165
  21/5000 [..............................] - ETA: 54s - loss: 0.4884 - mse: 0.4884
  26/5000 [..............................] - ETA: 54s - loss: 0.4955 - mse: 0.4955
  31/5000 [..............................] - ETA: 54s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 54s - loss: 0.4518 - mse: 0.4518
  41/5000 [..............................] - ETA: 54s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 54s - loss: 0.4431 - mse: 0.4431
  51/5000 [..............................] - ETA: 54s - loss: 0.4358 - mse: 0.4358
  56/5000 [..............................] - ETA: 54s - loss: 0.4265 - mse: 0.4265
  61/5000 [..............................] - ETA: 54s - loss: 0.4182 - mse: 0.4182
  66/5000 [..............................] - ETA: 54s - loss: 0.4043 - mse: 0.4043
  71/5000 [..............................] - ETA: 54s - loss: 0.3952 - mse: 0.3952
  76/5000 [..............................] - ETA: 54s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
  86/5000 [..............................] - ETA: 53s - loss: 0.3651 - mse: 0.3651
  91/5000 [..............................] - ETA: 53s - loss: 0.3585 - mse: 0.3585
  96/5000 [..............................] - ETA: 53s - loss: 0.3531 - mse: 0.3531
 101/5000 [..............................] - ETA: 53s - loss: 0.3486 - mse: 0.3486
 106/5000 [..............................] - ETA: 53s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 53s - loss: 0.3433 - mse: 0.3433
 116/5000 [..............................] - ETA: 53s - loss: 0.3397 - mse: 0.3397
 121/5000 [..............................] - ETA: 53s - loss: 0.3343 - mse: 0.3343
 126/5000 [..............................] - ETA: 53s - loss: 0.3324 - mse: 0.3324
 131/5000 [..............................] - ETA: 54s - loss: 0.3287 - mse: 0.3287
 135/5000 [..............................] - ETA: 54s - loss: 0.3255 - mse: 0.3255
 139/5000 [..............................] - ETA: 54s - loss: 0.3240 - mse: 0.3240
 143/5000 [..............................] - ETA: 54s - loss: 0.3212 - mse: 0.3212
 147/5000 [..............................] - ETA: 54s - loss: 0.3182 - mse: 0.3182
 152/5000 [..............................] - ETA: 54s - loss: 0.3137 - mse: 0.3137
 156/5000 [..............................] - ETA: 55s - loss: 0.3125 - mse: 0.3125
 160/5000 [..............................] - ETA: 55s - loss: 0.3120 - mse: 0.3120
 164/5000 [..............................] - ETA: 55s - loss: 0.3099 - mse: 0.3099
 409/5000 [=>............................] - ETA: 53s - loss: 0.2839 - mse: 0.2839
 414/5000 [=>............................] - ETA: 53s - loss: 0.2841 - mse: 0.2841
 419/5000 [=>............................] - ETA: 53s - loss: 0.2837 - mse: 0.2837
 424/5000 [=>............................] - ETA: 53s - loss: 0.2835 - mse: 0.2835
 429/5000 [=>............................] - ETA: 53s - loss: 0.2834 - mse: 0.2834
 434/5000 [=>............................] - ETA: 53s - loss: 0.2827 - mse: 0.2827
 439/5000 [=>............................] - ETA: 53s - loss: 0.2829 - mse: 0.2829
 444/5000 [=>............................] - ETA: 52s - loss: 0.2828 - mse: 0.2828
 449/5000 [=>............................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 454/5000 [=>............................] - ETA: 52s - loss: 0.2825 - mse: 0.2825
 459/5000 [=>............................] - ETA: 52s - loss: 0.2820 - mse: 0.2820
 464/5000 [=>............................] - ETA: 52s - loss: 0.2815 - mse: 0.2815
 469/5000 [=>............................] - ETA: 52s - loss: 0.2811 - mse: 0.2811
 474/5000 [=>............................] - ETA: 52s - loss: 0.2803 - mse: 0.2803
 479/5000 [=>............................] - ETA: 52s - loss: 0.2800 - mse: 0.2800
 484/5000 [=>............................] - ETA: 52s - loss: 0.2796 - mse: 0.2796
 489/5000 [=>............................] - ETA: 52s - loss: 0.2792 - mse: 0.2792
 494/5000 [=>............................] - ETA: 51s - loss: 0.2789 - mse: 0.2789
 499/5000 [=>............................] - ETA: 51s - loss: 0.2782 - mse: 0.2782
 504/5000 [==>...........................] - ETA: 51s - loss: 0.2780 - mse: 0.2780
 509/5000 [==>...........................] - ETA: 51s - loss: 0.2780 - mse: 0.2780
 514/5000 [==>...........................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 519/5000 [==>...........................] - ETA: 51s - loss: 0.2776 - mse: 0.2776
 524/5000 [==>...........................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 529/5000 [==>...........................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 534/5000 [==>...........................] - ETA: 51s - loss: 0.2767 - mse: 0.2767
 539/5000 [==>...........................] - ETA: 51s - loss: 0.2764 - mse: 0.2764
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2756 - mse: 0.2756
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 594/5000 [==>...........................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 599/5000 [==>...........................] - ETA: 50s - loss: 0.2727 - mse: 0.2727
 604/5000 [==>...........................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 609/5000 [==>...........................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 614/5000 [==>...........................] - ETA: 50s - loss: 0.2713 - mse: 0.2713
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2655 - mse: 0.2655
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
