2021-10-05 20:57:47.094975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:47.277133: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:40 - loss: 0.8232 - mse: 0.8232
   6/5000 [..............................] - ETA: 53s - loss: 0.6444 - mse: 0.6444  
  11/5000 [..............................] - ETA: 53s - loss: 0.5902 - mse: 0.5902
  16/5000 [..............................] - ETA: 53s - loss: 0.6380 - mse: 0.6380
  21/5000 [..............................] - ETA: 53s - loss: 0.6053 - mse: 0.6053
  26/5000 [..............................] - ETA: 53s - loss: 0.5673 - mse: 0.5673
  31/5000 [..............................] - ETA: 52s - loss: 0.5336 - mse: 0.5336
  36/5000 [..............................] - ETA: 52s - loss: 0.5089 - mse: 0.5089
  41/5000 [..............................] - ETA: 52s - loss: 0.4838 - mse: 0.4838
  46/5000 [..............................] - ETA: 52s - loss: 0.4633 - mse: 0.4633
  51/5000 [..............................] - ETA: 52s - loss: 0.4546 - mse: 0.4546
  56/5000 [..............................] - ETA: 51s - loss: 0.4538 - mse: 0.4538
  61/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  66/5000 [..............................] - ETA: 51s - loss: 0.4285 - mse: 0.4285
  71/5000 [..............................] - ETA: 51s - loss: 0.4157 - mse: 0.4157
  76/5000 [..............................] - ETA: 51s - loss: 0.4096 - mse: 0.4096
  81/5000 [..............................] - ETA: 51s - loss: 0.4000 - mse: 0.4000
  86/5000 [..............................] - ETA: 51s - loss: 0.3928 - mse: 0.3928
  91/5000 [..............................] - ETA: 51s - loss: 0.3875 - mse: 0.3875
  96/5000 [..............................] - ETA: 50s - loss: 0.3821 - mse: 0.3821
 101/5000 [..............................] - ETA: 50s - loss: 0.3775 - mse: 0.3775
 106/5000 [..............................] - ETA: 50s - loss: 0.3696 - mse: 0.3696
 111/5000 [..............................] - ETA: 50s - loss: 0.3667 - mse: 0.3667
 116/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 121/5000 [..............................] - ETA: 50s - loss: 0.3846 - mse: 0.3846
 126/5000 [..............................] - ETA: 50s - loss: 0.3944 - mse: 0.3944
 131/5000 [..............................] - ETA: 50s - loss: 0.3932 - mse: 0.3932
 136/5000 [..............................] - ETA: 50s - loss: 0.3890 - mse: 0.3890
 141/5000 [..............................] - ETA: 50s - loss: 0.3836 - mse: 0.3836
 146/5000 [..............................] - ETA: 50s - loss: 0.3794 - mse: 0.3794
 151/5000 [..............................] - ETA: 50s - loss: 0.3759 - mse: 0.3759
 156/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
 161/5000 [..............................] - ETA: 49s - loss: 0.3686 - mse: 0.3686
 166/5000 [..............................] - ETA: 49s - loss: 0.3652 - mse: 0.3652
 171/5000 [>.............................] - ETA: 49s - loss: 0.3622 - mse: 0.3622
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2852 - mse: 0.2852
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2834 - mse: 0.2834
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 827/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 832/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 837/5000 [====>.........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 842/5000 [====>.........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 847/5000 [====>.........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
