2021-10-05 20:15:35.838304: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:36.013695: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:31 - loss: 0.9710 - mse: 0.9710
   6/5000 [..............................] - ETA: 50s - loss: 0.7119 - mse: 0.7119  
  12/5000 [..............................] - ETA: 49s - loss: 0.6578 - mse: 0.6578
  17/5000 [..............................] - ETA: 49s - loss: 0.5864 - mse: 0.5864
  22/5000 [..............................] - ETA: 49s - loss: 0.5418 - mse: 0.5418
  28/5000 [..............................] - ETA: 49s - loss: 0.5097 - mse: 0.5097
  34/5000 [..............................] - ETA: 49s - loss: 0.4632 - mse: 0.4632
  40/5000 [..............................] - ETA: 49s - loss: 0.4596 - mse: 0.4596
  46/5000 [..............................] - ETA: 48s - loss: 0.4419 - mse: 0.4419
  52/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  58/5000 [..............................] - ETA: 48s - loss: 0.4240 - mse: 0.4240
  64/5000 [..............................] - ETA: 48s - loss: 0.4150 - mse: 0.4150
  70/5000 [..............................] - ETA: 48s - loss: 0.4021 - mse: 0.4021
  76/5000 [..............................] - ETA: 48s - loss: 0.3946 - mse: 0.3946
  82/5000 [..............................] - ETA: 48s - loss: 0.3841 - mse: 0.3841
  88/5000 [..............................] - ETA: 48s - loss: 0.3740 - mse: 0.3740
  94/5000 [..............................] - ETA: 48s - loss: 0.3729 - mse: 0.3729
 100/5000 [..............................] - ETA: 48s - loss: 0.3723 - mse: 0.3723
 106/5000 [..............................] - ETA: 48s - loss: 0.3679 - mse: 0.3679
 112/5000 [..............................] - ETA: 47s - loss: 0.3667 - mse: 0.3667
 118/5000 [..............................] - ETA: 47s - loss: 0.3625 - mse: 0.3625
 124/5000 [..............................] - ETA: 47s - loss: 0.3584 - mse: 0.3584
 130/5000 [..............................] - ETA: 47s - loss: 0.3550 - mse: 0.3550
 136/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 142/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 148/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 153/5000 [..............................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 158/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 164/5000 [..............................] - ETA: 47s - loss: 0.3368 - mse: 0.3368
 170/5000 [>.............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 176/5000 [>.............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 181/5000 [>.............................] - ETA: 47s - loss: 0.3290 - mse: 0.3290
 186/5000 [>.............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 191/5000 [>.............................] - ETA: 47s - loss: 0.3253 - mse: 0.3253
 196/5000 [>.............................] - ETA: 47s - loss: 0.3233 - mse: 0.3233
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 873/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 878/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 928/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 938/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1423/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1428/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1433/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1438/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1443/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1448/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1453/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
