2021-10-05 18:51:59.803724: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:59.998929: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:41 - loss: 0.7236 - mse: 0.7236
   6/5000 [..............................] - ETA: 54s - loss: 0.8606 - mse: 0.8606  
  11/5000 [..............................] - ETA: 54s - loss: 0.6737 - mse: 0.6737
  16/5000 [..............................] - ETA: 54s - loss: 0.5852 - mse: 0.5852
  21/5000 [..............................] - ETA: 54s - loss: 0.5288 - mse: 0.5288
  26/5000 [..............................] - ETA: 53s - loss: 0.4920 - mse: 0.4920
  31/5000 [..............................] - ETA: 53s - loss: 0.4751 - mse: 0.4751
  36/5000 [..............................] - ETA: 53s - loss: 0.4608 - mse: 0.4608
  41/5000 [..............................] - ETA: 53s - loss: 0.4348 - mse: 0.4348
  46/5000 [..............................] - ETA: 53s - loss: 0.4262 - mse: 0.4262
  51/5000 [..............................] - ETA: 53s - loss: 0.4129 - mse: 0.4129
  56/5000 [..............................] - ETA: 53s - loss: 0.3951 - mse: 0.3951
  61/5000 [..............................] - ETA: 53s - loss: 0.3918 - mse: 0.3918
  66/5000 [..............................] - ETA: 53s - loss: 0.3826 - mse: 0.3826
  71/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
  76/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
  81/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
  86/5000 [..............................] - ETA: 53s - loss: 0.3533 - mse: 0.3533
  91/5000 [..............................] - ETA: 53s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 53s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 53s - loss: 0.3474 - mse: 0.3474
 106/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 52s - loss: 0.3408 - mse: 0.3408
 116/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 121/5000 [..............................] - ETA: 52s - loss: 0.3371 - mse: 0.3371
 126/5000 [..............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 136/5000 [..............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 141/5000 [..............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 146/5000 [..............................] - ETA: 52s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 52s - loss: 0.3207 - mse: 0.3207
 156/5000 [..............................] - ETA: 52s - loss: 0.3162 - mse: 0.3162
 161/5000 [..............................] - ETA: 52s - loss: 0.3134 - mse: 0.3134
 166/5000 [..............................] - ETA: 52s - loss: 0.3095 - mse: 0.3095
 171/5000 [>.............................] - ETA: 52s - loss: 0.3102 - mse: 0.3102
 435/5000 [=>............................] - ETA: 51s - loss: 0.2636 - mse: 0.2636
 440/5000 [=>............................] - ETA: 51s - loss: 0.2635 - mse: 0.2635
 445/5000 [=>............................] - ETA: 51s - loss: 0.2631 - mse: 0.2631
 450/5000 [=>............................] - ETA: 51s - loss: 0.2628 - mse: 0.2628
 455/5000 [=>............................] - ETA: 51s - loss: 0.2626 - mse: 0.2626
 460/5000 [=>............................] - ETA: 51s - loss: 0.2621 - mse: 0.2621
 465/5000 [=>............................] - ETA: 51s - loss: 0.2622 - mse: 0.2622
 470/5000 [=>............................] - ETA: 51s - loss: 0.2620 - mse: 0.2620
 475/5000 [=>............................] - ETA: 51s - loss: 0.2615 - mse: 0.2615
 480/5000 [=>............................] - ETA: 51s - loss: 0.2609 - mse: 0.2609
 485/5000 [=>............................] - ETA: 50s - loss: 0.2602 - mse: 0.2602
 490/5000 [=>............................] - ETA: 50s - loss: 0.2596 - mse: 0.2596
 495/5000 [=>............................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - mse: 0.2582
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - mse: 0.2582
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2579 - mse: 0.2579
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2577 - mse: 0.2577
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - mse: 0.2574
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2575 - mse: 0.2575
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2575 - mse: 0.2575
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - mse: 0.2570
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2568 - mse: 0.2568
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2565 - mse: 0.2565
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2561 - mse: 0.2561
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - mse: 0.2558
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - mse: 0.2554
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2551 - mse: 0.2551
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2550 - mse: 0.2550
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2546 - mse: 0.2546
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2542 - mse: 0.2542
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - mse: 0.2539
 620/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - mse: 0.2538
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 630/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - mse: 0.2535
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2531 - mse: 0.2531
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - mse: 0.2529
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2527 - mse: 0.2527
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - mse: 0.2523
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - mse: 0.2520
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - mse: 0.2519
 685/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - mse: 0.2513
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - mse: 0.2504
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - mse: 0.2501
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2502 - mse: 0.2502
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - mse: 0.2500
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - mse: 0.2497
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - mse: 0.2488
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - mse: 0.2486
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2484 - mse: 0.2484
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - mse: 0.2482
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - mse: 0.2480
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2479 - mse: 0.2479
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2478 - mse: 0.2478
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2476 - mse: 0.2476
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - mse: 0.2467
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - mse: 0.2467
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2464 - mse: 0.2464
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2463 - mse: 0.2463
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - mse: 0.2459
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - mse: 0.2459
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2457 - mse: 0.2457
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2452 - mse: 0.2452
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2451 - mse: 0.2451
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2450 - mse: 0.2450
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2448 - mse: 0.2448
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2448 - mse: 0.2448
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2446 - mse: 0.2446
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2446 - mse: 0.2446
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2445 - mse: 0.2445
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2443 - mse: 0.2443
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2443 - mse: 0.2443
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - mse: 0.2442
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - mse: 0.2441
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2440 - mse: 0.2440
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2435 - mse: 0.2435
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2433 - mse: 0.2433
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2432 - mse: 0.2432
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2431 - mse: 0.2431
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2431 - mse: 0.2431
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2428 - mse: 0.2428
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2427 - mse: 0.2427
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2426 - mse: 0.2426
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
