2021-10-05 21:39:59.677531: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:59.878628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:55 - loss: 1.1976 - mse: 1.1976
   6/5000 [..............................] - ETA: 54s - loss: 0.6624 - mse: 0.6624  
  11/5000 [..............................] - ETA: 54s - loss: 0.6018 - mse: 0.6018
  16/5000 [..............................] - ETA: 54s - loss: 0.5402 - mse: 0.5402
  21/5000 [..............................] - ETA: 54s - loss: 0.5159 - mse: 0.5159
  26/5000 [..............................] - ETA: 54s - loss: 0.4831 - mse: 0.4831
  31/5000 [..............................] - ETA: 53s - loss: 0.4563 - mse: 0.4563
  36/5000 [..............................] - ETA: 53s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 53s - loss: 0.4340 - mse: 0.4340
  46/5000 [..............................] - ETA: 53s - loss: 0.4128 - mse: 0.4128
  51/5000 [..............................] - ETA: 53s - loss: 0.3922 - mse: 0.3922
  56/5000 [..............................] - ETA: 53s - loss: 0.3850 - mse: 0.3850
  61/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  66/5000 [..............................] - ETA: 53s - loss: 0.3780 - mse: 0.3780
  71/5000 [..............................] - ETA: 53s - loss: 0.3694 - mse: 0.3694
  76/5000 [..............................] - ETA: 53s - loss: 0.3635 - mse: 0.3635
  81/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
  86/5000 [..............................] - ETA: 53s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
  96/5000 [..............................] - ETA: 53s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 106/5000 [..............................] - ETA: 53s - loss: 0.3349 - mse: 0.3349
 111/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 116/5000 [..............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 121/5000 [..............................] - ETA: 52s - loss: 0.3286 - mse: 0.3286
 126/5000 [..............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 131/5000 [..............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 136/5000 [..............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 141/5000 [..............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 146/5000 [..............................] - ETA: 52s - loss: 0.3131 - mse: 0.3131
 151/5000 [..............................] - ETA: 52s - loss: 0.3113 - mse: 0.3113
 156/5000 [..............................] - ETA: 52s - loss: 0.3100 - mse: 0.3100
 161/5000 [..............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 166/5000 [..............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 171/5000 [>.............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 441/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 446/5000 [=>............................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 451/5000 [=>............................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 456/5000 [=>............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 461/5000 [=>............................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 466/5000 [=>............................] - ETA: 49s - loss: 0.2621 - mse: 0.2621
 471/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 476/5000 [=>............................] - ETA: 49s - loss: 0.2612 - mse: 0.2612
 481/5000 [=>............................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 486/5000 [=>............................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 491/5000 [=>............................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 496/5000 [=>............................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - mse: 0.2533
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - mse: 0.2501
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2496 - mse: 0.2496
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - mse: 0.2486
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2475 - mse: 0.2475
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2475 - mse: 0.2475
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2476 - mse: 0.2476
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - mse: 0.2475
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2476 - mse: 0.2476
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - mse: 0.2475
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
