2021-10-05 23:17:30.199049: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:30.373376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:58 - loss: 0.7358 - mse: 0.7358
   7/5000 [..............................] - ETA: 49s - loss: 0.4576 - mse: 0.4576  
  13/5000 [..............................] - ETA: 48s - loss: 0.5259 - mse: 0.5259
  19/5000 [..............................] - ETA: 48s - loss: 0.5434 - mse: 0.5434
  25/5000 [..............................] - ETA: 48s - loss: 0.5174 - mse: 0.5174
  31/5000 [..............................] - ETA: 48s - loss: 0.4860 - mse: 0.4860
  37/5000 [..............................] - ETA: 48s - loss: 0.4745 - mse: 0.4745
  43/5000 [..............................] - ETA: 48s - loss: 0.4541 - mse: 0.4541
  49/5000 [..............................] - ETA: 48s - loss: 0.4560 - mse: 0.4560
  55/5000 [..............................] - ETA: 48s - loss: 0.4358 - mse: 0.4358
  61/5000 [..............................] - ETA: 48s - loss: 0.4203 - mse: 0.4203
  67/5000 [..............................] - ETA: 48s - loss: 0.4036 - mse: 0.4036
  73/5000 [..............................] - ETA: 48s - loss: 0.4042 - mse: 0.4042
  79/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
  85/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  91/5000 [..............................] - ETA: 47s - loss: 0.3844 - mse: 0.3844
  97/5000 [..............................] - ETA: 47s - loss: 0.3808 - mse: 0.3808
 103/5000 [..............................] - ETA: 47s - loss: 0.3784 - mse: 0.3784
 109/5000 [..............................] - ETA: 47s - loss: 0.3769 - mse: 0.3769
 115/5000 [..............................] - ETA: 47s - loss: 0.3711 - mse: 0.3711
 121/5000 [..............................] - ETA: 47s - loss: 0.3681 - mse: 0.3681
 127/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
 133/5000 [..............................] - ETA: 47s - loss: 0.3569 - mse: 0.3569
 139/5000 [..............................] - ETA: 47s - loss: 0.3519 - mse: 0.3519
 145/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 151/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 157/5000 [..............................] - ETA: 46s - loss: 0.3402 - mse: 0.3402
 163/5000 [..............................] - ETA: 46s - loss: 0.3378 - mse: 0.3378
 169/5000 [>.............................] - ETA: 46s - loss: 0.3338 - mse: 0.3338
 175/5000 [>.............................] - ETA: 46s - loss: 0.3301 - mse: 0.3301
 180/5000 [>.............................] - ETA: 46s - loss: 0.3292 - mse: 0.3292
 185/5000 [>.............................] - ETA: 46s - loss: 0.3272 - mse: 0.3272
 191/5000 [>.............................] - ETA: 46s - loss: 0.3240 - mse: 0.3240
 197/5000 [>.............................] - ETA: 46s - loss: 0.3221 - mse: 0.3221
 203/5000 [>.............................] - ETA: 46s - loss: 0.3205 - mse: 0.3205
1175/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1199/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1205/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1217/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1259/5000 [======>.......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1265/5000 [======>.......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1277/5000 [======>.......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1283/5000 [======>.......................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1289/5000 [======>.......................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1349/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1355/5000 [=======>......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1367/5000 [=======>......................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1373/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1379/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1385/5000 [=======>......................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1403/5000 [=======>......................] - ETA: 36s - loss: 0.2578 - mse: 0.2578
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2576 - mse: 0.2576
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2576 - mse: 0.2576
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2576 - mse: 0.2576
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2576 - mse: 0.2576
1433/5000 [=======>......................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1439/5000 [=======>......................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1445/5000 [=======>......................] - ETA: 35s - loss: 0.2574 - mse: 0.2574
1451/5000 [=======>......................] - ETA: 35s - loss: 0.2574 - mse: 0.2574
1457/5000 [=======>......................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1463/5000 [=======>......................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1469/5000 [=======>......................] - ETA: 35s - loss: 0.2571 - mse: 0.2571
1475/5000 [=======>......................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1487/5000 [=======>......................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1493/5000 [=======>......................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1499/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1505/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1517/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1523/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1529/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1535/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1541/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1547/5000 [========>.....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1553/5000 [========>.....................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1559/5000 [========>.....................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1565/5000 [========>.....................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
