2021-10-05 19:05:33.375199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:33.548843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:35 - loss: 0.3093 - mse: 0.3093
   7/5000 [..............................] - ETA: 48s - loss: 0.6775 - mse: 0.6775  
  13/5000 [..............................] - ETA: 48s - loss: 0.6604 - mse: 0.6604
  19/5000 [..............................] - ETA: 48s - loss: 0.5752 - mse: 0.5752
  25/5000 [..............................] - ETA: 48s - loss: 0.5706 - mse: 0.5706
  31/5000 [..............................] - ETA: 48s - loss: 0.5381 - mse: 0.5381
  37/5000 [..............................] - ETA: 48s - loss: 0.5256 - mse: 0.5256
  43/5000 [..............................] - ETA: 48s - loss: 0.5160 - mse: 0.5160
  49/5000 [..............................] - ETA: 48s - loss: 0.5026 - mse: 0.5026
  55/5000 [..............................] - ETA: 48s - loss: 0.4780 - mse: 0.4780
  61/5000 [..............................] - ETA: 47s - loss: 0.4595 - mse: 0.4595
  67/5000 [..............................] - ETA: 47s - loss: 0.4620 - mse: 0.4620
  73/5000 [..............................] - ETA: 47s - loss: 0.4502 - mse: 0.4502
  79/5000 [..............................] - ETA: 47s - loss: 0.4372 - mse: 0.4372
  85/5000 [..............................] - ETA: 47s - loss: 0.4266 - mse: 0.4266
  91/5000 [..............................] - ETA: 47s - loss: 0.4156 - mse: 0.4156
  97/5000 [..............................] - ETA: 47s - loss: 0.4124 - mse: 0.4124
 103/5000 [..............................] - ETA: 47s - loss: 0.4085 - mse: 0.4085
 109/5000 [..............................] - ETA: 47s - loss: 0.4051 - mse: 0.4051
 115/5000 [..............................] - ETA: 47s - loss: 0.3990 - mse: 0.3990
 121/5000 [..............................] - ETA: 47s - loss: 0.3943 - mse: 0.3943
 127/5000 [..............................] - ETA: 47s - loss: 0.3908 - mse: 0.3908
 133/5000 [..............................] - ETA: 47s - loss: 0.3862 - mse: 0.3862
 139/5000 [..............................] - ETA: 47s - loss: 0.3807 - mse: 0.3807
 145/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
 151/5000 [..............................] - ETA: 46s - loss: 0.3722 - mse: 0.3722
 157/5000 [..............................] - ETA: 46s - loss: 0.3688 - mse: 0.3688
 163/5000 [..............................] - ETA: 46s - loss: 0.3654 - mse: 0.3654
 168/5000 [>.............................] - ETA: 46s - loss: 0.3621 - mse: 0.3621
 173/5000 [>.............................] - ETA: 46s - loss: 0.3595 - mse: 0.3595
 179/5000 [>.............................] - ETA: 46s - loss: 0.3565 - mse: 0.3565
 185/5000 [>.............................] - ETA: 46s - loss: 0.3534 - mse: 0.3534
 191/5000 [>.............................] - ETA: 46s - loss: 0.3501 - mse: 0.3501
 197/5000 [>.............................] - ETA: 46s - loss: 0.3472 - mse: 0.3472
 202/5000 [>.............................] - ETA: 46s - loss: 0.3446 - mse: 0.3446
 486/5000 [=>............................] - ETA: 45s - loss: 0.2909 - mse: 0.2909
 492/5000 [=>............................] - ETA: 45s - loss: 0.2903 - mse: 0.2903
 498/5000 [=>............................] - ETA: 45s - loss: 0.2898 - mse: 0.2898
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2889 - mse: 0.2889
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2885 - mse: 0.2885
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2884 - mse: 0.2884
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2879 - mse: 0.2879
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2874 - mse: 0.2874
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2869 - mse: 0.2869
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2866 - mse: 0.2866
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2864 - mse: 0.2864
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2859 - mse: 0.2859
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2853 - mse: 0.2853
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2853 - mse: 0.2853
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2849 - mse: 0.2849
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2847 - mse: 0.2847
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2844 - mse: 0.2844
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2840 - mse: 0.2840
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2837 - mse: 0.2837
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2833 - mse: 0.2833
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2828 - mse: 0.2828
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2825 - mse: 0.2825
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2822 - mse: 0.2822
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2821 - mse: 0.2821
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2821 - mse: 0.2821
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2819 - mse: 0.2819
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2815 - mse: 0.2815
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2813 - mse: 0.2813
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2813 - mse: 0.2813
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2810 - mse: 0.2810
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2808 - mse: 0.2808
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2806 - mse: 0.2806
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2805 - mse: 0.2805
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2803 - mse: 0.2803
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2801 - mse: 0.2801
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2800 - mse: 0.2800
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2798 - mse: 0.2798
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2796 - mse: 0.2796
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2794 - mse: 0.2794
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2791 - mse: 0.2791
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2787 - mse: 0.2787
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2786 - mse: 0.2786
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2784 - mse: 0.2784
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2780 - mse: 0.2780
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2770 - mse: 0.2770
 782/5000 [===>..........................] - ETA: 42s - loss: 0.2769 - mse: 0.2769
 788/5000 [===>..........................] - ETA: 42s - loss: 0.2766 - mse: 0.2766
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2764 - mse: 0.2764
 800/5000 [===>..........................] - ETA: 42s - loss: 0.2762 - mse: 0.2762
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2760 - mse: 0.2760
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2757 - mse: 0.2757
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2753 - mse: 0.2753
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2752 - mse: 0.2752
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2751 - mse: 0.2751
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2749 - mse: 0.2749
 858/5000 [====>.........................] - ETA: 41s - loss: 0.2747 - mse: 0.2747
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2747 - mse: 0.2747
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2745 - mse: 0.2745
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2744 - mse: 0.2744
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2743 - mse: 0.2743
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2740 - mse: 0.2740
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2737 - mse: 0.2737
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2734 - mse: 0.2734
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2732 - mse: 0.2732
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2731 - mse: 0.2731
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2725 - mse: 0.2725
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2723 - mse: 0.2723
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2721 - mse: 0.2721
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2716 - mse: 0.2716
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2717 - mse: 0.2717
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2716 - mse: 0.2716
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2715 - mse: 0.2715
 983/5000 [====>.........................] - ETA: 40s - loss: 0.2713 - mse: 0.2713
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2709 - mse: 0.2709
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2706 - mse: 0.2706
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2705 - mse: 0.2705
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2703 - mse: 0.2703
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2702 - mse: 0.2702
1037/5000 [=====>........................] - ETA: 39s - loss: 0.2702 - mse: 0.2702
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2701 - mse: 0.2701
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2700 - mse: 0.2700
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2698 - mse: 0.2698
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2697 - mse: 0.2697
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2696 - mse: 0.2696
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2695 - mse: 0.2695
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2693 - mse: 0.2693
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2691 - mse: 0.2691
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2689 - mse: 0.2689
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2688 - mse: 0.2688
1092/5000 [=====>........................] - ETA: 39s - loss: 0.2688 - mse: 0.2688
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2679 - mse: 0.2679
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2678 - mse: 0.2678
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2677 - mse: 0.2677
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1189/5000 [======>.......................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1195/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1207/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1225/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1235/5000 [======>.......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1285/5000 [======>.......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1290/5000 [======>.......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1300/5000 [======>.......................] - ETA: 37s - loss: 0.2657 - mse: 0.2657
1305/5000 [======>.......................] - ETA: 37s - loss: 0.2656 - mse: 0.2656
1310/5000 [======>.......................] - ETA: 37s - loss: 0.2655 - mse: 0.2655
1315/5000 [======>.......................] - ETA: 37s - loss: 0.2654 - mse: 0.2654
1320/5000 [======>.......................] - ETA: 37s - loss: 0.2654 - mse: 0.2654
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2652 - mse: 0.2652
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2652 - mse: 0.2652
1335/5000 [=======>......................] - ETA: 37s - loss: 0.2651 - mse: 0.2651
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2650 - mse: 0.2650
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2649 - mse: 0.2649
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2649 - mse: 0.2649
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2646 - mse: 0.2646
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2646 - mse: 0.2646
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1380/5000 [=======>......................] - ETA: 36s - loss: 0.2647 - mse: 0.2647
1385/5000 [=======>......................] - ETA: 36s - loss: 0.2646 - mse: 0.2646
1390/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1395/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1400/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1405/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1410/5000 [=======>......................] - ETA: 36s - loss: 0.2644 - mse: 0.2644
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2644 - mse: 0.2644
1425/5000 [=======>......................] - ETA: 36s - loss: 0.2643 - mse: 0.2643
1430/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2642 - mse: 0.2642
1460/5000 [=======>......................] - ETA: 36s - loss: 0.2641 - mse: 0.2641
1465/5000 [=======>......................] - ETA: 36s - loss: 0.2641 - mse: 0.2641
1470/5000 [=======>......................] - ETA: 36s - loss: 0.2641 - mse: 0.2641
1475/5000 [=======>......................] - ETA: 36s - loss: 0.2640 - mse: 0.2640
1480/5000 [=======>......................] - ETA: 36s - loss: 0.2639 - mse: 0.2639
1485/5000 [=======>......................] - ETA: 35s - loss: 0.2638 - mse: 0.2638
1490/5000 [=======>......................] - ETA: 35s - loss: 0.2638 - mse: 0.2638
