2021-10-05 19:19:59.239503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:59.442736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:51 - loss: 0.8199 - mse: 0.8199
   6/5000 [..............................] - ETA: 55s - loss: 0.5064 - mse: 0.5064  
  11/5000 [..............................] - ETA: 54s - loss: 0.4571 - mse: 0.4571
  16/5000 [..............................] - ETA: 54s - loss: 0.5347 - mse: 0.5347
  21/5000 [..............................] - ETA: 54s - loss: 0.5595 - mse: 0.5595
  26/5000 [..............................] - ETA: 54s - loss: 0.5640 - mse: 0.5640
  31/5000 [..............................] - ETA: 54s - loss: 0.5434 - mse: 0.5434
  36/5000 [..............................] - ETA: 54s - loss: 0.5328 - mse: 0.5328
  41/5000 [..............................] - ETA: 54s - loss: 0.5178 - mse: 0.5178
  46/5000 [..............................] - ETA: 54s - loss: 0.4966 - mse: 0.4966
  51/5000 [..............................] - ETA: 54s - loss: 0.4802 - mse: 0.4802
  56/5000 [..............................] - ETA: 54s - loss: 0.4782 - mse: 0.4782
  61/5000 [..............................] - ETA: 54s - loss: 0.4772 - mse: 0.4772
  66/5000 [..............................] - ETA: 54s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 53s - loss: 0.4540 - mse: 0.4540
  76/5000 [..............................] - ETA: 53s - loss: 0.4474 - mse: 0.4474
  81/5000 [..............................] - ETA: 53s - loss: 0.4414 - mse: 0.4414
  86/5000 [..............................] - ETA: 53s - loss: 0.4328 - mse: 0.4328
  91/5000 [..............................] - ETA: 53s - loss: 0.4294 - mse: 0.4294
  96/5000 [..............................] - ETA: 53s - loss: 0.4208 - mse: 0.4208
 101/5000 [..............................] - ETA: 53s - loss: 0.4136 - mse: 0.4136
 106/5000 [..............................] - ETA: 53s - loss: 0.4068 - mse: 0.4068
 111/5000 [..............................] - ETA: 53s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 53s - loss: 0.3923 - mse: 0.3923
 121/5000 [..............................] - ETA: 53s - loss: 0.3861 - mse: 0.3861
 126/5000 [..............................] - ETA: 53s - loss: 0.3801 - mse: 0.3801
 131/5000 [..............................] - ETA: 53s - loss: 0.3755 - mse: 0.3755
 136/5000 [..............................] - ETA: 53s - loss: 0.3716 - mse: 0.3716
 141/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
 146/5000 [..............................] - ETA: 53s - loss: 0.3634 - mse: 0.3634
 151/5000 [..............................] - ETA: 53s - loss: 0.3600 - mse: 0.3600
 156/5000 [..............................] - ETA: 53s - loss: 0.3560 - mse: 0.3560
 161/5000 [..............................] - ETA: 53s - loss: 0.3525 - mse: 0.3525
 166/5000 [..............................] - ETA: 53s - loss: 0.3611 - mse: 0.3611
 171/5000 [>.............................] - ETA: 53s - loss: 0.3610 - mse: 0.3610
 431/5000 [=>............................] - ETA: 52s - loss: 0.2999 - mse: 0.2999
 436/5000 [=>............................] - ETA: 52s - loss: 0.2993 - mse: 0.2993
 441/5000 [=>............................] - ETA: 52s - loss: 0.2984 - mse: 0.2984
 446/5000 [=>............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 451/5000 [=>............................] - ETA: 51s - loss: 0.2972 - mse: 0.2972
 456/5000 [=>............................] - ETA: 51s - loss: 0.2965 - mse: 0.2965
 461/5000 [=>............................] - ETA: 51s - loss: 0.2958 - mse: 0.2958
 466/5000 [=>............................] - ETA: 51s - loss: 0.2953 - mse: 0.2953
 471/5000 [=>............................] - ETA: 51s - loss: 0.2945 - mse: 0.2945
 476/5000 [=>............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 481/5000 [=>............................] - ETA: 51s - loss: 0.2930 - mse: 0.2930
 486/5000 [=>............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 491/5000 [=>............................] - ETA: 51s - loss: 0.2919 - mse: 0.2919
 496/5000 [=>............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2869 - mse: 0.2869
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2864 - mse: 0.2864
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2850 - mse: 0.2850
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2821 - mse: 0.2821
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2802 - mse: 0.2802
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2527 - mse: 0.2527
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
